dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [2/2] Iters:[14730/20018] transplant_loss 3.0341, rec_loss 0.0418, p_loss 0.3443, quant_error 0.6322, utilization 0.0090, perplexity 126.8229,
Train Epoch: [2/2] Iters:[14740/20018] transplant_loss 3.0630, rec_loss 0.0425, p_loss 0.3465, quant_error 0.6365, utilization 0.0090, perplexity 126.9388,
Train Epoch: [2/2] Iters:[14750/20018] transplant_loss 3.0735, rec_loss 0.0428, p_loss 0.3477, quant_error 0.6377, utilization 0.0090, perplexity 126.9365,
Train Epoch: [2/2] Iters:[14760/20018] transplant_loss 3.0646, rec_loss 0.0425, p_loss 0.3480, quant_error 0.6360, utilization 0.0090, perplexity 127.0266,
Train Epoch: [2/2] Iters:[14770/20018] transplant_loss 3.0548, rec_loss 0.0416, p_loss 0.3457, quant_error 0.6348, utilization 0.0090, perplexity 126.9898,
Train Epoch: [2/2] Iters:[14780/20018] transplant_loss 3.0590, rec_loss 0.0423, p_loss 0.3469, quant_error 0.6349, utilization 0.0090, perplexity 127.0356,
Train Epoch: [2/2] Iters:[14790/20018] transplant_loss 3.0348, rec_loss 0.0413, p_loss 0.3449, quant_error 0.6312, utilization 0.0090, perplexity 126.9245,
Train Epoch: [2/2] Iters:[14800/20018] transplant_loss 3.0342, rec_loss 0.0410, p_loss 0.3446, quant_error 0.6319, utilization 0.0090, perplexity 127.0005,
Train Epoch: [2/2] Iters:[14810/20018] transplant_loss 3.0378, rec_loss 0.0410, p_loss 0.3432, quant_error 0.6324, utilization 0.0090, perplexity 126.7140,
Train Epoch: [2/2] Iters:[14820/20018] transplant_loss 3.0522, rec_loss 0.0416, p_loss 0.3447, quant_error 0.6349, utilization 0.0090, perplexity 126.8504,
Train Epoch: [2/2] Iters:[14830/20018] transplant_loss 3.0621, rec_loss 0.0416, p_loss 0.3453, quant_error 0.6371, utilization 0.0090, perplexity 126.9205,
Train Epoch: [2/2] Iters:[14840/20018] transplant_loss 3.0635, rec_loss 0.0418, p_loss 0.3450, quant_error 0.6368, utilization 0.0090, perplexity 126.9744,
Train Epoch: [2/2] Iters:[14850/20018] transplant_loss 3.0718, rec_loss 0.0424, p_loss 0.3465, quant_error 0.6374, utilization 0.0090, perplexity 127.0455,
Train Epoch: [2/2] Iters:[14860/20018] transplant_loss 3.0764, rec_loss 0.0427, p_loss 0.3470, quant_error 0.6376, utilization 0.0090, perplexity 127.2753,
Train Epoch: [2/2] Iters:[14870/20018] transplant_loss 3.0655, rec_loss 0.0431, p_loss 0.3473, quant_error 0.6353, utilization 0.0090, perplexity 127.2547,
Train Epoch: [2/2] Iters:[14880/20018] transplant_loss 3.0508, rec_loss 0.0433, p_loss 0.3469, quant_error 0.6328, utilization 0.0090, perplexity 127.2255,
Train Epoch: [2/2] Iters:[14890/20018] transplant_loss 3.0521, rec_loss 0.0434, p_loss 0.3476, quant_error 0.6332, utilization 0.0090, perplexity 127.2690,
Train Epoch: [2/2] Iters:[14900/20018] transplant_loss 3.0392, rec_loss 0.0431, p_loss 0.3471, quant_error 0.6321, utilization 0.0090, perplexity 127.3248,
Train Epoch: [2/2] Iters:[14910/20018] transplant_loss 3.0434, rec_loss 0.0433, p_loss 0.3484, quant_error 0.6340, utilization 0.0091, perplexity 127.3311,
Train Epoch: [2/2] Iters:[14920/20018] transplant_loss 3.0512, rec_loss 0.0430, p_loss 0.3478, quant_error 0.6363, utilization 0.0090, perplexity 127.4688,
Train Epoch: [2/2] Iters:[14930/20018] transplant_loss 3.0512, rec_loss 0.0426, p_loss 0.3473, quant_error 0.6347, utilization 0.0091, perplexity 127.4546,
Train Epoch: [2/2] Iters:[14940/20018] transplant_loss 3.0469, rec_loss 0.0420, p_loss 0.3472, quant_error 0.6344, utilization 0.0090, perplexity 127.4874,
Train Epoch: [2/2] Iters:[14950/20018] transplant_loss 3.0467, rec_loss 0.0419, p_loss 0.3461, quant_error 0.6334, utilization 0.0090, perplexity 127.4234,
Train Epoch: [2/2] Iters:[14960/20018] transplant_loss 3.0335, rec_loss 0.0417, p_loss 0.3448, quant_error 0.6304, utilization 0.0091, perplexity 127.5185,
Train Epoch: [2/2] Iters:[14970/20018] transplant_loss 3.0312, rec_loss 0.0418, p_loss 0.3458, quant_error 0.6290, utilization 0.0091, perplexity 127.5752,
Train Epoch: [2/2] Iters:[14980/20018] transplant_loss 3.0481, rec_loss 0.0420, p_loss 0.3458, quant_error 0.6328, utilization 0.0091, perplexity 127.6255,
Train Epoch: [2/2] Iters:[14990/20018] transplant_loss 3.0500, rec_loss 0.0424, p_loss 0.3470, quant_error 0.6337, utilization 0.0091, perplexity 127.5682,
Train Epoch: [2/2] Iters:[15000/20018] transplant_loss 3.0459, rec_loss 0.0421, p_loss 0.3465, quant_error 0.6332, utilization 0.0091, perplexity 127.5463,
Train Epoch: [2/2] Iters:[15010/20018] transplant_loss 3.0445, rec_loss 0.0415, p_loss 0.3463, quant_error 0.6333, utilization 0.0091, perplexity 127.4656,
Train Epoch: [2/2] Iters:[15020/20018] transplant_loss 3.0362, rec_loss 0.0414, p_loss 0.3445, quant_error 0.6322, utilization 0.0091, perplexity 127.3130,
Train Epoch: [2/2] Iters:[15030/20018] transplant_loss 3.0105, rec_loss 0.0408, p_loss 0.3435, quant_error 0.6272, utilization 0.0091, perplexity 127.4990,
Train Epoch: [2/2] Iters:[15040/20018] transplant_loss 3.0158, rec_loss 0.0410, p_loss 0.3422, quant_error 0.6268, utilization 0.0091, perplexity 127.5629,
Train Epoch: [2/2] Iters:[15050/20018] transplant_loss 3.0140, rec_loss 0.0416, p_loss 0.3420, quant_error 0.6259, utilization 0.0091, perplexity 127.5926,
Train Epoch: [2/2] Iters:[15060/20018] transplant_loss 3.0265, rec_loss 0.0425, p_loss 0.3421, quant_error 0.6281, utilization 0.0091, perplexity 127.7073,
Train Epoch: [2/2] Iters:[15070/20018] transplant_loss 3.0382, rec_loss 0.0426, p_loss 0.3424, quant_error 0.6292, utilization 0.0091, perplexity 127.7944,
Train Epoch: [2/2] Iters:[15080/20018] transplant_loss 3.0558, rec_loss 0.0434, p_loss 0.3445, quant_error 0.6333, utilization 0.0091, perplexity 127.7041,
Train Epoch: [2/2] Iters:[15090/20018] transplant_loss 3.0469, rec_loss 0.0432, p_loss 0.3435, quant_error 0.6329, utilization 0.0091, perplexity 127.6927,
Train Epoch: [2/2] Iters:[15100/20018] transplant_loss 3.0491, rec_loss 0.0428, p_loss 0.3427, quant_error 0.6344, utilization 0.0091, perplexity 127.7596,
Train Epoch: [2/2] Iters:[15110/20018] transplant_loss 3.0425, rec_loss 0.0419, p_loss 0.3442, quant_error 0.6333, utilization 0.0091, perplexity 127.9091,
Train Epoch: [2/2] Iters:[15120/20018] transplant_loss 3.0426, rec_loss 0.0418, p_loss 0.3442, quant_error 0.6335, utilization 0.0091, perplexity 128.0062,
Train Epoch: [2/2] Iters:[15130/20018] transplant_loss 3.0237, rec_loss 0.0411, p_loss 0.3431, quant_error 0.6304, utilization 0.0091, perplexity 127.9898,
Train Epoch: [2/2] Iters:[15140/20018] transplant_loss 3.0307, rec_loss 0.0413, p_loss 0.3448, quant_error 0.6310, utilization 0.0091, perplexity 128.1065,
Train Epoch: [2/2] Iters:[15150/20018] transplant_loss 3.0466, rec_loss 0.0419, p_loss 0.3462, quant_error 0.6330, utilization 0.0091, perplexity 128.1359,
Train Epoch: [2/2] Iters:[15160/20018] transplant_loss 3.0448, rec_loss 0.0423, p_loss 0.3451, quant_error 0.6331, utilization 0.0091, perplexity 127.9688,
Train Epoch: [2/2] Iters:[15170/20018] transplant_loss 3.0344, rec_loss 0.0417, p_loss 0.3445, quant_error 0.6323, utilization 0.0091, perplexity 127.8847,
Train Epoch: [2/2] Iters:[15180/20018] transplant_loss 3.0522, rec_loss 0.0420, p_loss 0.3452, quant_error 0.6348, utilization 0.0091, perplexity 128.0050,
Train Epoch: [2/2] Iters:[15190/20018] transplant_loss 3.0516, rec_loss 0.0421, p_loss 0.3450, quant_error 0.6343, utilization 0.0091, perplexity 128.0563,
Train Epoch: [2/2] Iters:[15200/20018] transplant_loss 3.0417, rec_loss 0.0414, p_loss 0.3440, quant_error 0.6320, utilization 0.0091, perplexity 127.9871,
Train Epoch: [2/2] Iters:[15210/20018] transplant_loss 3.0467, rec_loss 0.0414, p_loss 0.3442, quant_error 0.6332, utilization 0.0091, perplexity 128.0410,
Train Epoch: [2/2] Iters:[15220/20018] transplant_loss 3.0461, rec_loss 0.0417, p_loss 0.3438, quant_error 0.6320, utilization 0.0091, perplexity 128.2186,
Train Epoch: [2/2] Iters:[15230/20018] transplant_loss 3.0488, rec_loss 0.0424, p_loss 0.3442, quant_error 0.6317, utilization 0.0091, perplexity 128.3488,
Train Epoch: [2/2] Iters:[15240/20018] transplant_loss 3.0407, rec_loss 0.0419, p_loss 0.3441, quant_error 0.6316, utilization 0.0091, perplexity 128.3679,
Train Epoch: [2/2] Iters:[15250/20018] transplant_loss 3.0393, rec_loss 0.0420, p_loss 0.3451, quant_error 0.6321, utilization 0.0091, perplexity 128.5928,
Train Epoch: [2/2] Iters:[15260/20018] transplant_loss 3.0249, rec_loss 0.0419, p_loss 0.3448, quant_error 0.6287, utilization 0.0091, perplexity 128.7415,
Train Epoch: [2/2] Iters:[15270/20018] transplant_loss 3.0280, rec_loss 0.0421, p_loss 0.3453, quant_error 0.6293, utilization 0.0091, perplexity 128.7285,
Train Epoch: [2/2] Iters:[15280/20018] transplant_loss 3.0141, rec_loss 0.0415, p_loss 0.3432, quant_error 0.6275, utilization 0.0091, perplexity 128.4698,
Train Epoch: [2/2] Iters:[15290/20018] transplant_loss 3.0211, rec_loss 0.0423, p_loss 0.3439, quant_error 0.6274, utilization 0.0091, perplexity 128.5004,
Train Epoch: [2/2] Iters:[15300/20018] transplant_loss 3.0131, rec_loss 0.0421, p_loss 0.3423, quant_error 0.6265, utilization 0.0091, perplexity 128.4114,
Train Epoch: [2/2] Iters:[15310/20018] transplant_loss 3.0278, rec_loss 0.0424, p_loss 0.3427, quant_error 0.6287, utilization 0.0091, perplexity 128.4450,
Train Epoch: [2/2] Iters:[15320/20018] transplant_loss 3.0351, rec_loss 0.0425, p_loss 0.3444, quant_error 0.6300, utilization 0.0091, perplexity 128.6076,
Train Epoch: [2/2] Iters:[15330/20018] transplant_loss 3.0520, rec_loss 0.0430, p_loss 0.3455, quant_error 0.6327, utilization 0.0091, perplexity 128.7450,
Train Epoch: [2/2] Iters:[15340/20018] transplant_loss 3.0599, rec_loss 0.0428, p_loss 0.3452, quant_error 0.6345, utilization 0.0091, perplexity 128.7040,
Train Epoch: [2/2] Iters:[15350/20018] transplant_loss 3.0619, rec_loss 0.0430, p_loss 0.3471, quant_error 0.6345, utilization 0.0091, perplexity 128.7867,
Train Epoch: [2/2] Iters:[15360/20018] transplant_loss 3.0535, rec_loss 0.0423, p_loss 0.3465, quant_error 0.6346, utilization 0.0091, perplexity 128.7233,
Train Epoch: [2/2] Iters:[15370/20018] transplant_loss 3.0448, rec_loss 0.0418, p_loss 0.3455, quant_error 0.6331, utilization 0.0091, perplexity 128.6066,
Train Epoch: [2/2] Iters:[15380/20018] transplant_loss 3.0388, rec_loss 0.0413, p_loss 0.3445, quant_error 0.6330, utilization 0.0091, perplexity 128.6116,
Train Epoch: [2/2] Iters:[15390/20018] transplant_loss 3.0288, rec_loss 0.0411, p_loss 0.3433, quant_error 0.6315, utilization 0.0091, perplexity 128.6544,
Train Epoch: [2/2] Iters:[15400/20018] transplant_loss 3.0231, rec_loss 0.0407, p_loss 0.3416, quant_error 0.6308, utilization 0.0091, perplexity 128.4725,
Train Epoch: [2/2] Iters:[15410/20018] transplant_loss 3.0198, rec_loss 0.0411, p_loss 0.3411, quant_error 0.6292, utilization 0.0091, perplexity 128.4904,
Train Epoch: [2/2] Iters:[15420/20018] transplant_loss 3.0228, rec_loss 0.0414, p_loss 0.3409, quant_error 0.6299, utilization 0.0091, perplexity 128.4976,
Train Epoch: [2/2] Iters:[15430/20018] transplant_loss 3.0181, rec_loss 0.0417, p_loss 0.3422, quant_error 0.6286, utilization 0.0091, perplexity 128.5586,
Train Epoch: [2/2] Iters:[15440/20018] transplant_loss 3.0111, rec_loss 0.0415, p_loss 0.3416, quant_error 0.6265, utilization 0.0091, perplexity 128.4720,
Train Epoch: [2/2] Iters:[15450/20018] transplant_loss 3.0110, rec_loss 0.0418, p_loss 0.3427, quant_error 0.6263, utilization 0.0091, perplexity 128.6090,
Train Epoch: [2/2] Iters:[15460/20018] transplant_loss 3.0035, rec_loss 0.0416, p_loss 0.3415, quant_error 0.6243, utilization 0.0091, perplexity 128.7002,
Train Epoch: [2/2] Iters:[15470/20018] transplant_loss 2.9971, rec_loss 0.0413, p_loss 0.3412, quant_error 0.6227, utilization 0.0091, perplexity 128.8525,
Train Epoch: [2/2] Iters:[15480/20018] transplant_loss 2.9934, rec_loss 0.0407, p_loss 0.3401, quant_error 0.6219, utilization 0.0091, perplexity 128.9114,
Train Epoch: [2/2] Iters:[15490/20018] transplant_loss 2.9959, rec_loss 0.0405, p_loss 0.3408, quant_error 0.6229, utilization 0.0091, perplexity 129.0401,
Train Epoch: [2/2] Iters:[15500/20018] transplant_loss 2.9900, rec_loss 0.0401, p_loss 0.3403, quant_error 0.6215, utilization 0.0092, perplexity 129.0799,
Train Epoch: [2/2] Iters:[15510/20018] transplant_loss 2.9988, rec_loss 0.0406, p_loss 0.3420, quant_error 0.6230, utilization 0.0091, perplexity 128.9991,
Train Epoch: [2/2] Iters:[15520/20018] transplant_loss 2.9981, rec_loss 0.0402, p_loss 0.3406, quant_error 0.6234, utilization 0.0091, perplexity 128.8251,
Train Epoch: [2/2] Iters:[15530/20018] transplant_loss 3.0007, rec_loss 0.0410, p_loss 0.3407, quant_error 0.6236, utilization 0.0091, perplexity 128.9175,
Train Epoch: [2/2] Iters:[15540/20018] transplant_loss 2.9915, rec_loss 0.0410, p_loss 0.3405, quant_error 0.6224, utilization 0.0091, perplexity 129.1089,
Train Epoch: [2/2] Iters:[15550/20018] transplant_loss 3.0017, rec_loss 0.0414, p_loss 0.3408, quant_error 0.6239, utilization 0.0091, perplexity 129.0469,
Train Epoch: [2/2] Iters:[15560/20018] transplant_loss 3.0014, rec_loss 0.0413, p_loss 0.3408, quant_error 0.6244, utilization 0.0092, perplexity 128.9806,
Train Epoch: [2/2] Iters:[15570/20018] transplant_loss 3.0125, rec_loss 0.0419, p_loss 0.3428, quant_error 0.6258, utilization 0.0092, perplexity 129.0962,
Train Epoch: [2/2] Iters:[15580/20018] transplant_loss 3.0197, rec_loss 0.0417, p_loss 0.3445, quant_error 0.6284, utilization 0.0092, perplexity 129.1561,
Train Epoch: [2/2] Iters:[15590/20018] transplant_loss 3.0340, rec_loss 0.0421, p_loss 0.3451, quant_error 0.6307, utilization 0.0092, perplexity 128.9677,
Train Epoch: [2/2] Iters:[15600/20018] transplant_loss 3.0277, rec_loss 0.0419, p_loss 0.3456, quant_error 0.6301, utilization 0.0092, perplexity 129.1212,
Train Epoch: [2/2] Iters:[15610/20018] transplant_loss 3.0307, rec_loss 0.0422, p_loss 0.3459, quant_error 0.6318, utilization 0.0091, perplexity 129.3112,
Train Epoch: [2/2] Iters:[15620/20018] transplant_loss 3.0301, rec_loss 0.0420, p_loss 0.3468, quant_error 0.6316, utilization 0.0091, perplexity 129.3437,
Train Epoch: [2/2] Iters:[15630/20018] transplant_loss 3.0184, rec_loss 0.0418, p_loss 0.3447, quant_error 0.6284, utilization 0.0092, perplexity 129.1710,
Train Epoch: [2/2] Iters:[15640/20018] transplant_loss 3.0111, rec_loss 0.0416, p_loss 0.3443, quant_error 0.6274, utilization 0.0092, perplexity 129.2070,
Train Epoch: [2/2] Iters:[15650/20018] transplant_loss 3.0289, rec_loss 0.0421, p_loss 0.3447, quant_error 0.6305, utilization 0.0092, perplexity 129.3282,
Train Epoch: [2/2] Iters:[15660/20018] transplant_loss 3.0440, rec_loss 0.0421, p_loss 0.3446, quant_error 0.6318, utilization 0.0092, perplexity 129.3644,
Train Epoch: [2/2] Iters:[15670/20018] transplant_loss 3.0428, rec_loss 0.0424, p_loss 0.3434, quant_error 0.6317, utilization 0.0092, perplexity 129.2478,
Train Epoch: [2/2] Iters:[15680/20018] transplant_loss 3.0487, rec_loss 0.0424, p_loss 0.3440, quant_error 0.6331, utilization 0.0092, perplexity 129.2631,
Train Epoch: [2/2] Iters:[15690/20018] transplant_loss 3.0529, rec_loss 0.0422, p_loss 0.3440, quant_error 0.6336, utilization 0.0092, perplexity 129.4791,
Train Epoch: [2/2] Iters:[15700/20018] transplant_loss 3.0498, rec_loss 0.0425, p_loss 0.3444, quant_error 0.6325, utilization 0.0092, perplexity 129.4674,
Train Epoch: [2/2] Iters:[15710/20018] transplant_loss 3.0238, rec_loss 0.0420, p_loss 0.3422, quant_error 0.6281, utilization 0.0092, perplexity 129.5000,
Train Epoch: [2/2] Iters:[15720/20018] transplant_loss 3.0134, rec_loss 0.0414, p_loss 0.3420, quant_error 0.6266, utilization 0.0092, perplexity 129.6943,
Train Epoch: [2/2] Iters:[15730/20018] transplant_loss 3.0015, rec_loss 0.0408, p_loss 0.3403, quant_error 0.6252, utilization 0.0092, perplexity 129.9168,
Train Epoch: [2/2] Iters:[15740/20018] transplant_loss 3.0013, rec_loss 0.0414, p_loss 0.3408, quant_error 0.6241, utilization 0.0092, perplexity 129.9077,
Train Epoch: [2/2] Iters:[15750/20018] transplant_loss 2.9916, rec_loss 0.0408, p_loss 0.3397, quant_error 0.6231, utilization 0.0092, perplexity 129.8087,
Train Epoch: [2/2] Iters:[15760/20018] transplant_loss 2.9989, rec_loss 0.0406, p_loss 0.3400, quant_error 0.6257, utilization 0.0092, perplexity 129.8302,
Train Epoch: [2/2] Iters:[15770/20018] transplant_loss 3.0034, rec_loss 0.0407, p_loss 0.3401, quant_error 0.6261, utilization 0.0092, perplexity 129.8740,
Train Epoch: [2/2] Iters:[15780/20018] transplant_loss 3.0099, rec_loss 0.0415, p_loss 0.3415, quant_error 0.6267, utilization 0.0092, perplexity 129.7419,
Train Epoch: [2/2] Iters:[15790/20018] transplant_loss 3.0151, rec_loss 0.0413, p_loss 0.3426, quant_error 0.6285, utilization 0.0092, perplexity 129.7899,
Train Epoch: [2/2] Iters:[15800/20018] transplant_loss 3.0130, rec_loss 0.0413, p_loss 0.3426, quant_error 0.6283, utilization 0.0092, perplexity 129.9043,
Train Epoch: [2/2] Iters:[15810/20018] transplant_loss 3.0036, rec_loss 0.0410, p_loss 0.3425, quant_error 0.6260, utilization 0.0092, perplexity 129.8542,
Train Epoch: [2/2] Iters:[15820/20018] transplant_loss 2.9933, rec_loss 0.0409, p_loss 0.3425, quant_error 0.6241, utilization 0.0092, perplexity 129.9956,
Train Epoch: [2/2] Iters:[15830/20018] transplant_loss 3.0008, rec_loss 0.0408, p_loss 0.3428, quant_error 0.6258, utilization 0.0092, perplexity 130.0617,
Train Epoch: [2/2] Iters:[15840/20018] transplant_loss 2.9995, rec_loss 0.0408, p_loss 0.3426, quant_error 0.6264, utilization 0.0092, perplexity 129.9467,
Train Epoch: [2/2] Iters:[15850/20018] transplant_loss 2.9972, rec_loss 0.0403, p_loss 0.3417, quant_error 0.6247, utilization 0.0092, perplexity 129.8498,
Train Epoch: [2/2] Iters:[15860/20018] transplant_loss 3.0085, rec_loss 0.0406, p_loss 0.3415, quant_error 0.6262, utilization 0.0092, perplexity 129.6991,
Train Epoch: [2/2] Iters:[15870/20018] transplant_loss 3.0090, rec_loss 0.0409, p_loss 0.3409, quant_error 0.6267, utilization 0.0092, perplexity 129.3552,
Train Epoch: [2/2] Iters:[15880/20018] transplant_loss 3.0024, rec_loss 0.0410, p_loss 0.3415, quant_error 0.6242, utilization 0.0092, perplexity 129.4564,
Train Epoch: [2/2] Iters:[15890/20018] transplant_loss 2.9947, rec_loss 0.0408, p_loss 0.3404, quant_error 0.6215, utilization 0.0092, perplexity 129.6456,
Train Epoch: [2/2] Iters:[15900/20018] transplant_loss 3.0135, rec_loss 0.0420, p_loss 0.3415, quant_error 0.6248, utilization 0.0092, perplexity 129.8848,
Train Epoch: [2/2] Iters:[15910/20018] transplant_loss 3.0265, rec_loss 0.0431, p_loss 0.3426, quant_error 0.6269, utilization 0.0092, perplexity 130.0357,
Train Epoch: [2/2] Iters:[15920/20018] transplant_loss 3.0381, rec_loss 0.0430, p_loss 0.3428, quant_error 0.6292, utilization 0.0092, perplexity 130.2188,
Train Epoch: [2/2] Iters:[15930/20018] transplant_loss 3.0417, rec_loss 0.0434, p_loss 0.3426, quant_error 0.6297, utilization 0.0092, perplexity 130.2194,
Train Epoch: [2/2] Iters:[15940/20018] transplant_loss 3.0417, rec_loss 0.0430, p_loss 0.3423, quant_error 0.6307, utilization 0.0092, perplexity 130.1038,
Train Epoch: [2/2] Iters:[15950/20018] transplant_loss 3.0277, rec_loss 0.0421, p_loss 0.3422, quant_error 0.6282, utilization 0.0092, perplexity 130.0365,
Train Epoch: [2/2] Iters:[15960/20018] transplant_loss 3.0160, rec_loss 0.0416, p_loss 0.3430, quant_error 0.6259, utilization 0.0092, perplexity 130.0843,
Train Epoch: [2/2] Iters:[15970/20018] transplant_loss 3.0075, rec_loss 0.0416, p_loss 0.3443, quant_error 0.6243, utilization 0.0092, perplexity 130.3637,
Train Epoch: [2/2] Iters:[15980/20018] transplant_loss 2.9969, rec_loss 0.0406, p_loss 0.3431, quant_error 0.6238, utilization 0.0092, perplexity 130.3063,
Train Epoch: [2/2] Iters:[15990/20018] transplant_loss 2.9958, rec_loss 0.0408, p_loss 0.3420, quant_error 0.6223, utilization 0.0092, perplexity 130.3433,
Train Epoch: [2/2] Iters:[16000/20018] transplant_loss 3.0021, rec_loss 0.0412, p_loss 0.3414, quant_error 0.6242, utilization 0.0092, perplexity 130.3798,
Train Epoch: [2/2] Iters:[16010/20018] transplant_loss 2.9935, rec_loss 0.0408, p_loss 0.3398, quant_error 0.6230, utilization 0.0092, perplexity 130.5110,
Train Epoch: [2/2] Iters:[16020/20018] transplant_loss 3.0054, rec_loss 0.0411, p_loss 0.3384, quant_error 0.6248, utilization 0.0092, perplexity 130.2362,
Train Epoch: [2/2] Iters:[16030/20018] transplant_loss 3.0214, rec_loss 0.0423, p_loss 0.3397, quant_error 0.6269, utilization 0.0092, perplexity 130.2897,
Train Epoch: [2/2] Iters:[16040/20018] transplant_loss 3.0189, rec_loss 0.0420, p_loss 0.3412, quant_error 0.6278, utilization 0.0092, perplexity 130.3484,
Train Epoch: [2/2] Iters:[16050/20018] transplant_loss 3.0273, rec_loss 0.0424, p_loss 0.3411, quant_error 0.6307, utilization 0.0092, perplexity 130.2265,
Train Epoch: [2/2] Iters:[16060/20018] transplant_loss 3.0304, rec_loss 0.0427, p_loss 0.3425, quant_error 0.6309, utilization 0.0092, perplexity 130.3200,
Train Epoch: [2/2] Iters:[16070/20018] transplant_loss 3.0187, rec_loss 0.0420, p_loss 0.3421, quant_error 0.6301, utilization 0.0092, perplexity 130.3670,
Train Epoch: [2/2] Iters:[16080/20018] transplant_loss 3.0113, rec_loss 0.0416, p_loss 0.3411, quant_error 0.6292, utilization 0.0092, perplexity 130.4931,
Train Epoch: [2/2] Iters:[16090/20018] transplant_loss 3.0149, rec_loss 0.0419, p_loss 0.3407, quant_error 0.6285, utilization 0.0092, perplexity 130.5250,
Train Epoch: [2/2] Iters:[16100/20018] transplant_loss 2.9965, rec_loss 0.0410, p_loss 0.3393, quant_error 0.6233, utilization 0.0092, perplexity 130.6336,
Train Epoch: [2/2] Iters:[16110/20018] transplant_loss 3.0033, rec_loss 0.0413, p_loss 0.3398, quant_error 0.6248, utilization 0.0092, perplexity 130.6019,
Train Epoch: [2/2] Iters:[16120/20018] transplant_loss 3.0043, rec_loss 0.0417, p_loss 0.3410, quant_error 0.6250, utilization 0.0093, perplexity 130.5853,
Train Epoch: [2/2] Iters:[16130/20018] transplant_loss 3.0026, rec_loss 0.0416, p_loss 0.3416, quant_error 0.6240, utilization 0.0093, perplexity 130.4887,
Train Epoch: [2/2] Iters:[16140/20018] transplant_loss 2.9983, rec_loss 0.0415, p_loss 0.3415, quant_error 0.6241, utilization 0.0093, perplexity 130.6288,
