dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [16/30] Iters:[450/1093] transplant_loss 1.4737, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1516, utilization 0.3843, perplexity 11586.3010,
Train Epoch: [16/30] Iters:[460/1093] transplant_loss 1.4751, rec_loss 0.0101, p_loss 0.1540, quant_error 0.1516, utilization 0.3844, perplexity 11590.7424,
Train Epoch: [16/30] Iters:[470/1093] transplant_loss 1.4738, rec_loss 0.0100, p_loss 0.1541, quant_error 0.1514, utilization 0.3843, perplexity 11590.3344,
Train Epoch: [16/30] Iters:[480/1093] transplant_loss 1.4804, rec_loss 0.0101, p_loss 0.1544, quant_error 0.1519, utilization 0.3844, perplexity 11591.5568,
Train Epoch: [16/30] Iters:[490/1093] transplant_loss 1.4766, rec_loss 0.0100, p_loss 0.1536, quant_error 0.1514, utilization 0.3842, perplexity 11581.2659,
Train Epoch: [16/30] Iters:[500/1093] transplant_loss 1.4714, rec_loss 0.0100, p_loss 0.1536, quant_error 0.1509, utilization 0.3842, perplexity 11581.6976,
Train Epoch: [16/30] Iters:[510/1093] transplant_loss 1.4703, rec_loss 0.0100, p_loss 0.1532, quant_error 0.1510, utilization 0.3841, perplexity 11578.0986,
Train Epoch: [16/30] Iters:[520/1093] transplant_loss 1.4688, rec_loss 0.0101, p_loss 0.1535, quant_error 0.1509, utilization 0.3842, perplexity 11575.1286,
Train Epoch: [16/30] Iters:[530/1093] transplant_loss 1.4650, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1505, utilization 0.3843, perplexity 11582.5167,
Train Epoch: [16/30] Iters:[540/1093] transplant_loss 1.4622, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1506, utilization 0.3844, perplexity 11589.7014,
Train Epoch: [16/30] Iters:[550/1093] transplant_loss 1.4646, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1505, utilization 0.3844, perplexity 11587.8202,
Train Epoch: [16/30] Iters:[560/1093] transplant_loss 1.4666, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1507, utilization 0.3844, perplexity 11590.8025,
Train Epoch: [16/30] Iters:[570/1093] transplant_loss 1.4667, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1508, utilization 0.3845, perplexity 11595.7304,
Train Epoch: [16/30] Iters:[580/1093] transplant_loss 1.4625, rec_loss 0.0101, p_loss 0.1526, quant_error 0.1507, utilization 0.3842, perplexity 11585.4988,
Train Epoch: [16/30] Iters:[590/1093] transplant_loss 1.4618, rec_loss 0.0102, p_loss 0.1528, quant_error 0.1507, utilization 0.3843, perplexity 11585.0456,
Train Epoch: [16/30] Iters:[600/1093] transplant_loss 1.4617, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1510, utilization 0.3845, perplexity 11595.0949,
Train Epoch: [16/30] Iters:[610/1093] transplant_loss 1.4611, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1511, utilization 0.3846, perplexity 11598.1857,
Train Epoch: [16/30] Iters:[620/1093] transplant_loss 1.4653, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1515, utilization 0.3847, perplexity 11600.9338,
Train Epoch: [16/30] Iters:[630/1093] transplant_loss 1.4633, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1515, utilization 0.3848, perplexity 11606.1515,
Train Epoch: [16/30] Iters:[640/1093] transplant_loss 1.4617, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1509, utilization 0.3846, perplexity 11601.2814,
Train Epoch: [16/30] Iters:[650/1093] transplant_loss 1.4633, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1507, utilization 0.3845, perplexity 11592.7116,
Train Epoch: [16/30] Iters:[660/1093] transplant_loss 1.4623, rec_loss 0.0099, p_loss 0.1529, quant_error 0.1503, utilization 0.3846, perplexity 11598.3396,
Train Epoch: [16/30] Iters:[670/1093] transplant_loss 1.4552, rec_loss 0.0097, p_loss 0.1523, quant_error 0.1494, utilization 0.3844, perplexity 11591.4068,
Train Epoch: [16/30] Iters:[680/1093] transplant_loss 1.4592, rec_loss 0.0098, p_loss 0.1527, quant_error 0.1495, utilization 0.3844, perplexity 11586.5201,
Train Epoch: [16/30] Iters:[690/1093] transplant_loss 1.4624, rec_loss 0.0099, p_loss 0.1526, quant_error 0.1502, utilization 0.3845, perplexity 11594.1497,
Train Epoch: [16/30] Iters:[700/1093] transplant_loss 1.4581, rec_loss 0.0098, p_loss 0.1524, quant_error 0.1500, utilization 0.3844, perplexity 11589.3227,
Train Epoch: [16/30] Iters:[710/1093] transplant_loss 1.4580, rec_loss 0.0099, p_loss 0.1525, quant_error 0.1502, utilization 0.3843, perplexity 11582.4423,
Train Epoch: [16/30] Iters:[720/1093] transplant_loss 1.4626, rec_loss 0.0100, p_loss 0.1523, quant_error 0.1503, utilization 0.3843, perplexity 11585.7709,
Train Epoch: [16/30] Iters:[730/1093] transplant_loss 1.4603, rec_loss 0.0099, p_loss 0.1518, quant_error 0.1499, utilization 0.3844, perplexity 11587.6412,
Train Epoch: [16/30] Iters:[740/1093] transplant_loss 1.4657, rec_loss 0.0100, p_loss 0.1521, quant_error 0.1504, utilization 0.3844, perplexity 11589.0640,
Train Epoch: [16/30] Iters:[750/1093] transplant_loss 1.4682, rec_loss 0.0100, p_loss 0.1523, quant_error 0.1505, utilization 0.3846, perplexity 11597.4594,
Train Epoch: [16/30] Iters:[760/1093] transplant_loss 1.4667, rec_loss 0.0099, p_loss 0.1521, quant_error 0.1505, utilization 0.3845, perplexity 11594.2036,
Train Epoch: [16/30] Iters:[770/1093] transplant_loss 1.4670, rec_loss 0.0099, p_loss 0.1521, quant_error 0.1507, utilization 0.3843, perplexity 11582.9218,
Train Epoch: [16/30] Iters:[780/1093] transplant_loss 1.4708, rec_loss 0.0100, p_loss 0.1525, quant_error 0.1512, utilization 0.3842, perplexity 11578.4999,
Train Epoch: [16/30] Iters:[790/1093] transplant_loss 1.4718, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1512, utilization 0.3842, perplexity 11580.7571,
Train Epoch: [16/30] Iters:[800/1093] transplant_loss 1.4693, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1511, utilization 0.3841, perplexity 11577.7021,
Train Epoch: [16/30] Iters:[810/1093] transplant_loss 1.4687, rec_loss 0.0099, p_loss 0.1528, quant_error 0.1507, utilization 0.3841, perplexity 11577.5074,
Train Epoch: [16/30] Iters:[820/1093] transplant_loss 1.4691, rec_loss 0.0100, p_loss 0.1537, quant_error 0.1511, utilization 0.3845, perplexity 11594.8009,
Train Epoch: [16/30] Iters:[830/1093] transplant_loss 1.4648, rec_loss 0.0099, p_loss 0.1533, quant_error 0.1506, utilization 0.3845, perplexity 11597.8440,
Train Epoch: [16/30] Iters:[840/1093] transplant_loss 1.4597, rec_loss 0.0097, p_loss 0.1522, quant_error 0.1502, utilization 0.3845, perplexity 11594.1888,
Train Epoch: [16/30] Iters:[850/1093] transplant_loss 1.4612, rec_loss 0.0097, p_loss 0.1524, quant_error 0.1504, utilization 0.3845, perplexity 11594.0406,
Train Epoch: [16/30] Iters:[860/1093] transplant_loss 1.4609, rec_loss 0.0097, p_loss 0.1519, quant_error 0.1505, utilization 0.3845, perplexity 11597.7472,
Train Epoch: [16/30] Iters:[870/1093] transplant_loss 1.4670, rec_loss 0.0098, p_loss 0.1521, quant_error 0.1512, utilization 0.3845, perplexity 11598.0359,
Train Epoch: [16/30] Iters:[880/1093] transplant_loss 1.4694, rec_loss 0.0100, p_loss 0.1525, quant_error 0.1516, utilization 0.3845, perplexity 11598.5841,
Train Epoch: [16/30] Iters:[890/1093] transplant_loss 1.4679, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1517, utilization 0.3845, perplexity 11591.1177,
Train Epoch: [16/30] Iters:[900/1093] transplant_loss 1.4692, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1511, utilization 0.3845, perplexity 11593.7296,
Train Epoch: [16/30] Iters:[910/1093] transplant_loss 1.4689, rec_loss 0.0101, p_loss 0.1540, quant_error 0.1512, utilization 0.3844, perplexity 11587.5876,
Train Epoch: [16/30] Iters:[920/1093] transplant_loss 1.4580, rec_loss 0.0099, p_loss 0.1534, quant_error 0.1501, utilization 0.3842, perplexity 11581.3166,
Train Epoch: [16/30] Iters:[930/1093] transplant_loss 1.4555, rec_loss 0.0099, p_loss 0.1536, quant_error 0.1499, utilization 0.3841, perplexity 11575.0989,
Train Epoch: [16/30] Iters:[940/1093] transplant_loss 1.4581, rec_loss 0.0099, p_loss 0.1536, quant_error 0.1497, utilization 0.3843, perplexity 11584.8505,
Train Epoch: [16/30] Iters:[950/1093] transplant_loss 1.4579, rec_loss 0.0099, p_loss 0.1528, quant_error 0.1502, utilization 0.3841, perplexity 11573.4971,
Train Epoch: [16/30] Iters:[960/1093] transplant_loss 1.4585, rec_loss 0.0100, p_loss 0.1530, quant_error 0.1506, utilization 0.3843, perplexity 11580.3453,
Train Epoch: [16/30] Iters:[970/1093] transplant_loss 1.4633, rec_loss 0.0101, p_loss 0.1531, quant_error 0.1512, utilization 0.3842, perplexity 11575.6130,
Train Epoch: [16/30] Iters:[980/1093] transplant_loss 1.4616, rec_loss 0.0100, p_loss 0.1524, quant_error 0.1505, utilization 0.3842, perplexity 11579.8256,
Train Epoch: [16/30] Iters:[990/1093] transplant_loss 1.4611, rec_loss 0.0101, p_loss 0.1524, quant_error 0.1508, utilization 0.3843, perplexity 11584.7578,
Train Epoch: [16/30] Iters:[1000/1093] transplant_loss 1.4606, rec_loss 0.0101, p_loss 0.1525, quant_error 0.1508, utilization 0.3845, perplexity 11593.6976,
Train Epoch: [16/30] Iters:[1010/1093] transplant_loss 1.4664, rec_loss 0.0101, p_loss 0.1527, quant_error 0.1512, utilization 0.3846, perplexity 11596.8730,
Train Epoch: [16/30] Iters:[1020/1093] transplant_loss 1.4677, rec_loss 0.0101, p_loss 0.1528, quant_error 0.1512, utilization 0.3848, perplexity 11605.5704,
Train Epoch: [16/30] Iters:[1030/1093] transplant_loss 1.4726, rec_loss 0.0102, p_loss 0.1531, quant_error 0.1520, utilization 0.3848, perplexity 11602.0077,
Train Epoch: [16/30] Iters:[1040/1093] transplant_loss 1.4715, rec_loss 0.0102, p_loss 0.1531, quant_error 0.1518, utilization 0.3846, perplexity 11594.8119,
Train Epoch: [16/30] Iters:[1050/1093] transplant_loss 1.4694, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1515, utilization 0.3847, perplexity 11598.3108,
Train Epoch: [16/30] Iters:[1060/1093] transplant_loss 1.4664, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1510, utilization 0.3844, perplexity 11587.9454,
Train Epoch: [16/30] Iters:[1070/1093] transplant_loss 1.4618, rec_loss 0.0101, p_loss 0.1531, quant_error 0.1506, utilization 0.3844, perplexity 11585.1611,
Train Epoch: [16/30] Iters:[1080/1093] transplant_loss 1.4600, rec_loss 0.0100, p_loss 0.1530, quant_error 0.1503, utilization 0.3844, perplexity 11591.0054,
Train Epoch: [16/30] Iters:[1090/1093] transplant_loss 1.4597, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1503, utilization 0.3844, perplexity 11590.5687,
epoch:17, cur_lr:0.000100
Train Epoch: [17/30] Iters:[10/1093] transplant_loss 1.4555, rec_loss 0.0099, p_loss 0.1523, quant_error 0.1492, utilization 0.3844, perplexity 11574.9637,
Train Epoch: [17/30] Iters:[20/1093] transplant_loss 1.4477, rec_loss 0.0097, p_loss 0.1513, quant_error 0.1492, utilization 0.3841, perplexity 11572.7169,
Train Epoch: [17/30] Iters:[30/1093] transplant_loss 1.4500, rec_loss 0.0098, p_loss 0.1522, quant_error 0.1496, utilization 0.3844, perplexity 11588.1360,
Train Epoch: [17/30] Iters:[40/1093] transplant_loss 1.4500, rec_loss 0.0098, p_loss 0.1521, quant_error 0.1496, utilization 0.3843, perplexity 11586.0705,
Train Epoch: [17/30] Iters:[50/1093] transplant_loss 1.4521, rec_loss 0.0098, p_loss 0.1519, quant_error 0.1497, utilization 0.3843, perplexity 11584.7442,
Train Epoch: [17/30] Iters:[60/1093] transplant_loss 1.4556, rec_loss 0.0099, p_loss 0.1521, quant_error 0.1503, utilization 0.3844, perplexity 11590.7909,
Train Epoch: [17/30] Iters:[70/1093] transplant_loss 1.4579, rec_loss 0.0100, p_loss 0.1525, quant_error 0.1502, utilization 0.3846, perplexity 11596.0274,
Train Epoch: [17/30] Iters:[80/1093] transplant_loss 1.4587, rec_loss 0.0100, p_loss 0.1524, quant_error 0.1503, utilization 0.3845, perplexity 11592.3460,
Train Epoch: [17/30] Iters:[90/1093] transplant_loss 1.4579, rec_loss 0.0099, p_loss 0.1524, quant_error 0.1497, utilization 0.3845, perplexity 11589.9040,
Train Epoch: [17/30] Iters:[100/1093] transplant_loss 1.4588, rec_loss 0.0100, p_loss 0.1530, quant_error 0.1500, utilization 0.3845, perplexity 11595.8429,
Train Epoch: [17/30] Iters:[110/1093] transplant_loss 1.4585, rec_loss 0.0099, p_loss 0.1529, quant_error 0.1500, utilization 0.3845, perplexity 11590.5289,
Train Epoch: [17/30] Iters:[120/1093] transplant_loss 1.4624, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1506, utilization 0.3846, perplexity 11596.4308,
Train Epoch: [17/30] Iters:[130/1093] transplant_loss 1.4634, rec_loss 0.0100, p_loss 0.1532, quant_error 0.1507, utilization 0.3846, perplexity 11600.2879,
Train Epoch: [17/30] Iters:[140/1093] transplant_loss 1.4684, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1512, utilization 0.3847, perplexity 11604.7873,
Train Epoch: [17/30] Iters:[150/1093] transplant_loss 1.4710, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1512, utilization 0.3847, perplexity 11603.2081,
Train Epoch: [17/30] Iters:[160/1093] transplant_loss 1.4737, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1514, utilization 0.3847, perplexity 11609.1883,
Train Epoch: [17/30] Iters:[170/1093] transplant_loss 1.4749, rec_loss 0.0102, p_loss 0.1535, quant_error 0.1514, utilization 0.3847, perplexity 11605.9009,
Train Epoch: [17/30] Iters:[180/1093] transplant_loss 1.4740, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1515, utilization 0.3846, perplexity 11599.9406,
Train Epoch: [17/30] Iters:[190/1093] transplant_loss 1.4729, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1521, utilization 0.3846, perplexity 11600.5483,
Train Epoch: [17/30] Iters:[200/1093] transplant_loss 1.4700, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1519, utilization 0.3846, perplexity 11598.7121,
Train Epoch: [17/30] Iters:[210/1093] transplant_loss 1.4630, rec_loss 0.0100, p_loss 0.1526, quant_error 0.1511, utilization 0.3845, perplexity 11595.8774,
Train Epoch: [17/30] Iters:[220/1093] transplant_loss 1.4591, rec_loss 0.0099, p_loss 0.1523, quant_error 0.1507, utilization 0.3844, perplexity 11590.0503,
Train Epoch: [17/30] Iters:[230/1093] transplant_loss 1.4608, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1505, utilization 0.3845, perplexity 11592.1544,
Train Epoch: [17/30] Iters:[240/1093] transplant_loss 1.4594, rec_loss 0.0099, p_loss 0.1532, quant_error 0.1501, utilization 0.3846, perplexity 11592.2620,
Train Epoch: [17/30] Iters:[250/1093] transplant_loss 1.4578, rec_loss 0.0099, p_loss 0.1522, quant_error 0.1499, utilization 0.3846, perplexity 11595.1024,
Train Epoch: [17/30] Iters:[260/1093] transplant_loss 1.4587, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1500, utilization 0.3847, perplexity 11596.2473,
Train Epoch: [17/30] Iters:[270/1093] transplant_loss 1.4579, rec_loss 0.0099, p_loss 0.1530, quant_error 0.1503, utilization 0.3847, perplexity 11599.7103,
Train Epoch: [17/30] Iters:[280/1093] transplant_loss 1.4549, rec_loss 0.0099, p_loss 0.1522, quant_error 0.1499, utilization 0.3846, perplexity 11596.3700,
Train Epoch: [17/30] Iters:[290/1093] transplant_loss 1.4525, rec_loss 0.0099, p_loss 0.1513, quant_error 0.1495, utilization 0.3846, perplexity 11594.8647,
Train Epoch: [17/30] Iters:[300/1093] transplant_loss 1.4557, rec_loss 0.0099, p_loss 0.1524, quant_error 0.1495, utilization 0.3845, perplexity 11588.4363,
Train Epoch: [17/30] Iters:[310/1093] transplant_loss 1.4573, rec_loss 0.0100, p_loss 0.1526, quant_error 0.1501, utilization 0.3847, perplexity 11598.4913,
Train Epoch: [17/30] Iters:[320/1093] transplant_loss 1.4638, rec_loss 0.0101, p_loss 0.1533, quant_error 0.1501, utilization 0.3848, perplexity 11597.6495,
Train Epoch: [17/30] Iters:[330/1093] transplant_loss 1.4619, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1503, utilization 0.3847, perplexity 11597.9817,
Train Epoch: [17/30] Iters:[340/1093] transplant_loss 1.4605, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1503, utilization 0.3847, perplexity 11598.3284,
Train Epoch: [17/30] Iters:[350/1093] transplant_loss 1.4615, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1507, utilization 0.3847, perplexity 11598.0989,
Train Epoch: [17/30] Iters:[360/1093] transplant_loss 1.4577, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1500, utilization 0.3844, perplexity 11586.1616,
Train Epoch: [17/30] Iters:[370/1093] transplant_loss 1.4489, rec_loss 0.0097, p_loss 0.1514, quant_error 0.1495, utilization 0.3843, perplexity 11583.3190,
Train Epoch: [17/30] Iters:[380/1093] transplant_loss 1.4513, rec_loss 0.0097, p_loss 0.1515, quant_error 0.1496, utilization 0.3842, perplexity 11581.6472,
Train Epoch: [17/30] Iters:[390/1093] transplant_loss 1.4564, rec_loss 0.0098, p_loss 0.1518, quant_error 0.1502, utilization 0.3844, perplexity 11586.0111,
Train Epoch: [17/30] Iters:[400/1093] transplant_loss 1.4511, rec_loss 0.0097, p_loss 0.1514, quant_error 0.1496, utilization 0.3845, perplexity 11588.9942,
Train Epoch: [17/30] Iters:[410/1093] transplant_loss 1.4583, rec_loss 0.0099, p_loss 0.1521, quant_error 0.1504, utilization 0.3847, perplexity 11597.2777,
Train Epoch: [17/30] Iters:[420/1093] transplant_loss 1.4598, rec_loss 0.0099, p_loss 0.1525, quant_error 0.1505, utilization 0.3847, perplexity 11599.1578,
Train Epoch: [17/30] Iters:[430/1093] transplant_loss 1.4655, rec_loss 0.0101, p_loss 0.1526, quant_error 0.1508, utilization 0.3848, perplexity 11603.2383,
Train Epoch: [17/30] Iters:[440/1093] transplant_loss 1.4623, rec_loss 0.0101, p_loss 0.1527, quant_error 0.1507, utilization 0.3848, perplexity 11604.7046,
Train Epoch: [17/30] Iters:[450/1093] transplant_loss 1.4622, rec_loss 0.0100, p_loss 0.1532, quant_error 0.1507, utilization 0.3849, perplexity 11609.5200,
Train Epoch: [17/30] Iters:[460/1093] transplant_loss 1.4575, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1501, utilization 0.3848, perplexity 11604.4819,
Train Epoch: [17/30] Iters:[470/1093] transplant_loss 1.4598, rec_loss 0.0099, p_loss 0.1526, quant_error 0.1504, utilization 0.3848, perplexity 11607.5237,
Train Epoch: [17/30] Iters:[480/1093] transplant_loss 1.4599, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1504, utilization 0.3849, perplexity 11611.6481,
Train Epoch: [17/30] Iters:[490/1093] transplant_loss 1.4610, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1502, utilization 0.3849, perplexity 11608.5245,
Train Epoch: [17/30] Iters:[500/1093] transplant_loss 1.4659, rec_loss 0.0099, p_loss 0.1526, quant_error 0.1510, utilization 0.3847, perplexity 11601.7511,
Train Epoch: [17/30] Iters:[510/1093] transplant_loss 1.4673, rec_loss 0.0100, p_loss 0.1527, quant_error 0.1514, utilization 0.3846, perplexity 11593.5897,
Train Epoch: [17/30] Iters:[520/1093] transplant_loss 1.4652, rec_loss 0.0101, p_loss 0.1531, quant_error 0.1510, utilization 0.3845, perplexity 11589.5468,
Train Epoch: [17/30] Iters:[530/1093] transplant_loss 1.4559, rec_loss 0.0099, p_loss 0.1524, quant_error 0.1503, utilization 0.3845, perplexity 11591.7011,
Train Epoch: [17/30] Iters:[540/1093] transplant_loss 1.4534, rec_loss 0.0099, p_loss 0.1520, quant_error 0.1500, utilization 0.3845, perplexity 11590.5559,
Train Epoch: [17/30] Iters:[550/1093] transplant_loss 1.4494, rec_loss 0.0099, p_loss 0.1522, quant_error 0.1493, utilization 0.3847, perplexity 11599.2538,
Train Epoch: [17/30] Iters:[560/1093] transplant_loss 1.4485, rec_loss 0.0099, p_loss 0.1520, quant_error 0.1493, utilization 0.3848, perplexity 11605.2946,
Train Epoch: [17/30] Iters:[570/1093] transplant_loss 1.4508, rec_loss 0.0100, p_loss 0.1522, quant_error 0.1498, utilization 0.3851, perplexity 11616.5248,
Train Epoch: [17/30] Iters:[580/1093] transplant_loss 1.4550, rec_loss 0.0101, p_loss 0.1527, quant_error 0.1506, utilization 0.3850, perplexity 11613.4895,
Train Epoch: [17/30] Iters:[590/1093] transplant_loss 1.4573, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1512, utilization 0.3850, perplexity 11611.8888,
Train Epoch: [17/30] Iters:[600/1093] transplant_loss 1.4557, rec_loss 0.0101, p_loss 0.1526, quant_error 0.1512, utilization 0.3848, perplexity 11602.9972,
Train Epoch: [17/30] Iters:[610/1093] transplant_loss 1.4563, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1508, utilization 0.3849, perplexity 11608.3948,
Train Epoch: [17/30] Iters:[620/1093] transplant_loss 1.4576, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1506, utilization 0.3847, perplexity 11601.4009,
Train Epoch: [17/30] Iters:[630/1093] transplant_loss 1.4590, rec_loss 0.0099, p_loss 0.1530, quant_error 0.1502, utilization 0.3848, perplexity 11602.9130,
Train Epoch: [17/30] Iters:[640/1093] transplant_loss 1.4607, rec_loss 0.0099, p_loss 0.1529, quant_error 0.1499, utilization 0.3849, perplexity 11607.9397,
Train Epoch: [17/30] Iters:[650/1093] transplant_loss 1.4640, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1503, utilization 0.3850, perplexity 11612.7833,
Train Epoch: [17/30] Iters:[660/1093] transplant_loss 1.4613, rec_loss 0.0099, p_loss 0.1535, quant_error 0.1499, utilization 0.3848, perplexity 11602.4049,
Train Epoch: [17/30] Iters:[670/1093] transplant_loss 1.4589, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1501, utilization 0.3848, perplexity 11602.1901,
Train Epoch: [17/30] Iters:[680/1093] transplant_loss 1.4579, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1500, utilization 0.3847, perplexity 11600.0125,
Train Epoch: [17/30] Iters:[690/1093] transplant_loss 1.4544, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1498, utilization 0.3845, perplexity 11593.6479,
Train Epoch: [17/30] Iters:[700/1093] transplant_loss 1.4585, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1499, utilization 0.3846, perplexity 11596.0517,
Train Epoch: [17/30] Iters:[710/1093] transplant_loss 1.4640, rec_loss 0.0102, p_loss 0.1540, quant_error 0.1509, utilization 0.3848, perplexity 11605.3285,
Train Epoch: [17/30] Iters:[720/1093] transplant_loss 1.4610, rec_loss 0.0100, p_loss 0.1536, quant_error 0.1501, utilization 0.3846, perplexity 11591.8568,
Train Epoch: [17/30] Iters:[730/1093] transplant_loss 1.4595, rec_loss 0.0099, p_loss 0.1534, quant_error 0.1495, utilization 0.3846, perplexity 11592.6589,
Train Epoch: [17/30] Iters:[740/1093] transplant_loss 1.4648, rec_loss 0.0100, p_loss 0.1540, quant_error 0.1504, utilization 0.3848, perplexity 11599.4798,
Train Epoch: [17/30] Iters:[750/1093] transplant_loss 1.4595, rec_loss 0.0099, p_loss 0.1532, quant_error 0.1502, utilization 0.3849, perplexity 11607.0081,
