dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[14710/20018] gen_loss 0.3069, rec_loss 0.0269, lpips_loss 0.1793, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3422, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[14720/20018] gen_loss 0.3078, rec_loss 0.0267, lpips_loss 0.1793, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.4494, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[14730/20018] gen_loss 0.3040, rec_loss 0.0269, lpips_loss 0.1789, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.3299, d_loss 0.4007, logits_real -0.0235, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[14740/20018] gen_loss 0.3017, rec_loss 0.0270, lpips_loss 0.1777, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.3352, d_loss 0.4007, logits_real -0.0230, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[14750/20018] gen_loss 0.3004, rec_loss 0.0266, lpips_loss 0.1777, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.3640, d_loss 0.4006, logits_real -0.0228, logits_fake -0.0221,
Train Epoch: [1/5] Iters:[14760/20018] gen_loss 0.2993, rec_loss 0.0264, lpips_loss 0.1788, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.3011, d_loss 0.4006, logits_real -0.0225, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[14770/20018] gen_loss 0.2971, rec_loss 0.0264, lpips_loss 0.1784, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 4.2598, d_loss 0.4006, logits_real -0.0223, logits_fake -0.0216,
Train Epoch: [1/5] Iters:[14780/20018] gen_loss 0.3004, rec_loss 0.0262, lpips_loss 0.1785, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 4.4906, d_loss 0.4006, logits_real -0.0219, logits_fake -0.0212,
Train Epoch: [1/5] Iters:[14790/20018] gen_loss 0.3013, rec_loss 0.0259, lpips_loss 0.1793, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 4.5514, d_loss 0.4006, logits_real -0.0217, logits_fake -0.0210,
Train Epoch: [1/5] Iters:[14800/20018] gen_loss 0.3033, rec_loss 0.0269, lpips_loss 0.1803, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 4.6295, d_loss 0.4007, logits_real -0.0214, logits_fake -0.0205,
Train Epoch: [1/5] Iters:[14810/20018] gen_loss 0.3020, rec_loss 0.0269, lpips_loss 0.1793, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 4.6590, d_loss 0.4007, logits_real -0.0212, logits_fake -0.0203,
Train Epoch: [1/5] Iters:[14820/20018] gen_loss 0.3000, rec_loss 0.0273, lpips_loss 0.1803, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 4.5452, d_loss 0.4007, logits_real -0.0210, logits_fake -0.0201,
Train Epoch: [1/5] Iters:[14830/20018] gen_loss 0.2967, rec_loss 0.0275, lpips_loss 0.1808, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 4.3622, d_loss 0.4007, logits_real -0.0210, logits_fake -0.0200,
Train Epoch: [1/5] Iters:[14840/20018] gen_loss 0.3000, rec_loss 0.0276, lpips_loss 0.1815, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 4.4619, d_loss 0.4006, logits_real -0.0209, logits_fake -0.0202,
Train Epoch: [1/5] Iters:[14850/20018] gen_loss 0.2992, rec_loss 0.0269, lpips_loss 0.1805, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 4.4702, d_loss 0.4006, logits_real -0.0210, logits_fake -0.0205,
Train Epoch: [1/5] Iters:[14860/20018] gen_loss 0.2991, rec_loss 0.0269, lpips_loss 0.1808, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 4.4538, d_loss 0.4005, logits_real -0.0210, logits_fake -0.0207,
Train Epoch: [1/5] Iters:[14870/20018] gen_loss 0.2970, rec_loss 0.0265, lpips_loss 0.1797, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 4.3727, d_loss 0.4005, logits_real -0.0212, logits_fake -0.0209,
Train Epoch: [1/5] Iters:[14880/20018] gen_loss 0.2952, rec_loss 0.0262, lpips_loss 0.1794, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 4.2748, d_loss 0.4005, logits_real -0.0214, logits_fake -0.0211,
Train Epoch: [1/5] Iters:[14890/20018] gen_loss 0.2911, rec_loss 0.0267, lpips_loss 0.1791, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 4.0501, d_loss 0.4005, logits_real -0.0217, logits_fake -0.0213,
Train Epoch: [1/5] Iters:[14900/20018] gen_loss 0.2882, rec_loss 0.0268, lpips_loss 0.1794, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 3.8485, d_loss 0.4006, logits_real -0.0219, logits_fake -0.0213,
Train Epoch: [1/5] Iters:[14910/20018] gen_loss 0.2896, rec_loss 0.0271, lpips_loss 0.1797, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 3.8619, d_loss 0.4007, logits_real -0.0221, logits_fake -0.0212,
Train Epoch: [1/5] Iters:[14920/20018] gen_loss 0.2928, rec_loss 0.0277, lpips_loss 0.1811, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 3.9795, d_loss 0.4007, logits_real -0.0220, logits_fake -0.0210,
Train Epoch: [1/5] Iters:[14930/20018] gen_loss 0.2962, rec_loss 0.0278, lpips_loss 0.1810, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 4.1761, d_loss 0.4007, logits_real -0.0216, logits_fake -0.0208,
Train Epoch: [1/5] Iters:[14940/20018] gen_loss 0.2982, rec_loss 0.0275, lpips_loss 0.1808, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 4.3007, d_loss 0.4006, logits_real -0.0214, logits_fake -0.0207,
Train Epoch: [1/5] Iters:[14950/20018] gen_loss 0.3029, rec_loss 0.0272, lpips_loss 0.1800, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 4.5579, d_loss 0.4006, logits_real -0.0215, logits_fake -0.0208,
Train Epoch: [1/5] Iters:[14960/20018] gen_loss 0.3000, rec_loss 0.0270, lpips_loss 0.1793, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 4.4118, d_loss 0.4006, logits_real -0.0218, logits_fake -0.0211,
Train Epoch: [1/5] Iters:[14970/20018] gen_loss 0.2996, rec_loss 0.0265, lpips_loss 0.1787, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 4.3495, d_loss 0.4006, logits_real -0.0221, logits_fake -0.0216,
Train Epoch: [1/5] Iters:[14980/20018] gen_loss 0.3025, rec_loss 0.0268, lpips_loss 0.1791, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.3601, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0221,
Train Epoch: [1/5] Iters:[14990/20018] gen_loss 0.3059, rec_loss 0.0270, lpips_loss 0.1794, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.4445, d_loss 0.4006, logits_real -0.0229, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[15000/20018] gen_loss 0.3061, rec_loss 0.0272, lpips_loss 0.1803, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3591, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15010/20018] gen_loss 0.3070, rec_loss 0.0273, lpips_loss 0.1803, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.3484, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15020/20018] gen_loss 0.3071, rec_loss 0.0274, lpips_loss 0.1801, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.3229, d_loss 0.4006, logits_real -0.0236, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[15030/20018] gen_loss 0.3034, rec_loss 0.0271, lpips_loss 0.1799, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.1492, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[15040/20018] gen_loss 0.3048, rec_loss 0.0273, lpips_loss 0.1803, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.1449, d_loss 0.4006, logits_real -0.0238, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[15050/20018] gen_loss 0.3019, rec_loss 0.0273, lpips_loss 0.1800, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.0170, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[15060/20018] gen_loss 0.3024, rec_loss 0.0267, lpips_loss 0.1800, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.0909, d_loss 0.4006, logits_real -0.0238, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[15070/20018] gen_loss 0.3038, rec_loss 0.0268, lpips_loss 0.1801, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.1830, d_loss 0.4006, logits_real -0.0236, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[15080/20018] gen_loss 0.3009, rec_loss 0.0272, lpips_loss 0.1801, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.0571, d_loss 0.4006, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15090/20018] gen_loss 0.3003, rec_loss 0.0271, lpips_loss 0.1804, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.0730, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15100/20018] gen_loss 0.3040, rec_loss 0.0275, lpips_loss 0.1818, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.1938, d_loss 0.4006, logits_real -0.0230, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15110/20018] gen_loss 0.3091, rec_loss 0.0274, lpips_loss 0.1811, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.4663, d_loss 0.4005, logits_real -0.0229, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15120/20018] gen_loss 0.3082, rec_loss 0.0274, lpips_loss 0.1816, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.4003, d_loss 0.4006, logits_real -0.0230, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15130/20018] gen_loss 0.3110, rec_loss 0.0266, lpips_loss 0.1802, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.6120, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15140/20018] gen_loss 0.3067, rec_loss 0.0264, lpips_loss 0.1791, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.4419, d_loss 0.4005, logits_real -0.0233, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[15150/20018] gen_loss 0.3034, rec_loss 0.0264, lpips_loss 0.1772, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.3797, d_loss 0.4005, logits_real -0.0234, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[15160/20018] gen_loss 0.3005, rec_loss 0.0270, lpips_loss 0.1785, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.1782, d_loss 0.4005, logits_real -0.0233, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15170/20018] gen_loss 0.3019, rec_loss 0.0272, lpips_loss 0.1786, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.2191, d_loss 0.4005, logits_real -0.0233, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[15180/20018] gen_loss 0.3024, rec_loss 0.0277, lpips_loss 0.1804, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.1628, d_loss 0.4005, logits_real -0.0230, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15190/20018] gen_loss 0.3048, rec_loss 0.0274, lpips_loss 0.1813, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.2445, d_loss 0.4005, logits_real -0.0230, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15200/20018] gen_loss 0.3062, rec_loss 0.0270, lpips_loss 0.1816, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.2980, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15210/20018] gen_loss 0.3048, rec_loss 0.0272, lpips_loss 0.1817, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.2317, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15220/20018] gen_loss 0.3059, rec_loss 0.0270, lpips_loss 0.1812, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3110, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15230/20018] gen_loss 0.3047, rec_loss 0.0267, lpips_loss 0.1802, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.3009, d_loss 0.4007, logits_real -0.0235, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15240/20018] gen_loss 0.3073, rec_loss 0.0267, lpips_loss 0.1794, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.4230, d_loss 0.4007, logits_real -0.0234, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15250/20018] gen_loss 0.3112, rec_loss 0.0268, lpips_loss 0.1794, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.6422, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[15260/20018] gen_loss 0.3146, rec_loss 0.0269, lpips_loss 0.1798, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.7999, d_loss 0.4006, logits_real -0.0229, logits_fake -0.0222,
Train Epoch: [1/5] Iters:[15270/20018] gen_loss 0.3125, rec_loss 0.0266, lpips_loss 0.1792, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.7866, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0222,
Train Epoch: [1/5] Iters:[15280/20018] gen_loss 0.3121, rec_loss 0.0267, lpips_loss 0.1797, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.7866, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0220,
Train Epoch: [1/5] Iters:[15290/20018] gen_loss 0.3071, rec_loss 0.0269, lpips_loss 0.1800, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.6143, d_loss 0.4006, logits_real -0.0224, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[15300/20018] gen_loss 0.3042, rec_loss 0.0268, lpips_loss 0.1793, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.5163, d_loss 0.4006, logits_real -0.0224, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[15310/20018] gen_loss 0.2992, rec_loss 0.0269, lpips_loss 0.1788, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 4.3344, d_loss 0.4006, logits_real -0.0223, logits_fake -0.0216,
Train Epoch: [1/5] Iters:[15320/20018] gen_loss 0.2997, rec_loss 0.0270, lpips_loss 0.1797, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 4.3741, d_loss 0.4006, logits_real -0.0221, logits_fake -0.0214,
Train Epoch: [1/5] Iters:[15330/20018] gen_loss 0.3018, rec_loss 0.0272, lpips_loss 0.1794, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 4.5465, d_loss 0.4006, logits_real -0.0218, logits_fake -0.0209,
Train Epoch: [1/5] Iters:[15340/20018] gen_loss 0.3029, rec_loss 0.0270, lpips_loss 0.1787, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 4.6785, d_loss 0.4006, logits_real -0.0216, logits_fake -0.0206,
Train Epoch: [1/5] Iters:[15350/20018] gen_loss 0.2979, rec_loss 0.0275, lpips_loss 0.1800, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 4.4453, d_loss 0.4007, logits_real -0.0212, logits_fake -0.0202,
Train Epoch: [1/5] Iters:[15360/20018] gen_loss 0.2983, rec_loss 0.0270, lpips_loss 0.1787, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 4.5515, d_loss 0.4006, logits_real -0.0210, logits_fake -0.0202,
Train Epoch: [1/5] Iters:[15370/20018] gen_loss 0.2987, rec_loss 0.0274, lpips_loss 0.1789, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 4.5693, d_loss 0.4006, logits_real -0.0207, logits_fake -0.0200,
Train Epoch: [1/5] Iters:[15380/20018] gen_loss 0.2975, rec_loss 0.0269, lpips_loss 0.1782, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 4.5625, d_loss 0.4005, logits_real -0.0205, logits_fake -0.0201,
Train Epoch: [1/5] Iters:[15390/20018] gen_loss 0.2971, rec_loss 0.0270, lpips_loss 0.1782, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 4.5265, d_loss 0.4005, logits_real -0.0205, logits_fake -0.0202,
Train Epoch: [1/5] Iters:[15400/20018] gen_loss 0.2993, rec_loss 0.0266, lpips_loss 0.1779, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 4.6475, d_loss 0.4005, logits_real -0.0206, logits_fake -0.0204,
Train Epoch: [1/5] Iters:[15410/20018] gen_loss 0.2998, rec_loss 0.0269, lpips_loss 0.1791, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 4.5442, d_loss 0.4005, logits_real -0.0211, logits_fake -0.0209,
Train Epoch: [1/5] Iters:[15420/20018] gen_loss 0.2992, rec_loss 0.0265, lpips_loss 0.1770, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 4.4576, d_loss 0.4006, logits_real -0.0220, logits_fake -0.0217,
Train Epoch: [1/5] Iters:[15430/20018] gen_loss 0.3028, rec_loss 0.0272, lpips_loss 0.1787, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.3561, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15440/20018] gen_loss 0.3067, rec_loss 0.0269, lpips_loss 0.1784, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.3877, d_loss 0.4006, logits_real -0.0238, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[15450/20018] gen_loss 0.3124, rec_loss 0.0268, lpips_loss 0.1784, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.4859, d_loss 0.4005, logits_real -0.0243, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[15460/20018] gen_loss 0.3154, rec_loss 0.0267, lpips_loss 0.1789, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.5282, d_loss 0.4005, logits_real -0.0246, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[15470/20018] gen_loss 0.3132, rec_loss 0.0269, lpips_loss 0.1800, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.3995, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[15480/20018] gen_loss 0.3137, rec_loss 0.0270, lpips_loss 0.1798, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.4693, d_loss 0.4005, logits_real -0.0241, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[15490/20018] gen_loss 0.3094, rec_loss 0.0271, lpips_loss 0.1799, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.3622, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[15500/20018] gen_loss 0.3052, rec_loss 0.0276, lpips_loss 0.1807, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.2428, d_loss 0.4006, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[15510/20018] gen_loss 0.3013, rec_loss 0.0278, lpips_loss 0.1802, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.1431, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15520/20018] gen_loss 0.3004, rec_loss 0.0274, lpips_loss 0.1801, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.1488, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15530/20018] gen_loss 0.2978, rec_loss 0.0272, lpips_loss 0.1801, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.0649, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[15540/20018] gen_loss 0.2979, rec_loss 0.0271, lpips_loss 0.1795, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.0838, d_loss 0.4006, logits_real -0.0230, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15550/20018] gen_loss 0.2974, rec_loss 0.0271, lpips_loss 0.1789, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.0308, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15560/20018] gen_loss 0.3020, rec_loss 0.0268, lpips_loss 0.1793, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.2173, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15570/20018] gen_loss 0.3057, rec_loss 0.0271, lpips_loss 0.1803, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.3112, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[15580/20018] gen_loss 0.3041, rec_loss 0.0267, lpips_loss 0.1797, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.2891, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[15590/20018] gen_loss 0.3051, rec_loss 0.0269, lpips_loss 0.1806, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.2581, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15600/20018] gen_loss 0.3062, rec_loss 0.0263, lpips_loss 0.1798, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.3601, d_loss 0.4005, logits_real -0.0232, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15610/20018] gen_loss 0.3064, rec_loss 0.0264, lpips_loss 0.1797, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.3663, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15620/20018] gen_loss 0.3042, rec_loss 0.0266, lpips_loss 0.1791, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.3127, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[15630/20018] gen_loss 0.3035, rec_loss 0.0275, lpips_loss 0.1800, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.2265, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[15640/20018] gen_loss 0.3054, rec_loss 0.0276, lpips_loss 0.1796, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3530, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15650/20018] gen_loss 0.3031, rec_loss 0.0275, lpips_loss 0.1795, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.2598, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[15660/20018] gen_loss 0.3004, rec_loss 0.0274, lpips_loss 0.1788, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.1688, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[15670/20018] gen_loss 0.3021, rec_loss 0.0268, lpips_loss 0.1782, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.2253, d_loss 0.4006, logits_real -0.0235, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[15680/20018] gen_loss 0.3047, rec_loss 0.0261, lpips_loss 0.1781, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2793, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[15690/20018] gen_loss 0.3047, rec_loss 0.0259, lpips_loss 0.1788, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.1796, d_loss 0.4006, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[15700/20018] gen_loss 0.3057, rec_loss 0.0265, lpips_loss 0.1796, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.1320, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[15710/20018] gen_loss 0.3067, rec_loss 0.0264, lpips_loss 0.1798, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.1603, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0240,
