dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[14730/20018] gen_loss 0.0424, rec_loss 0.0250, lpips_loss 0.1706, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.1778, d_loss 0.4007, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14740/20018] gen_loss 0.0338, rec_loss 0.0253, lpips_loss 0.1698, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.4113, d_loss 0.4007, logits_real 0.0359, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14750/20018] gen_loss 0.0365, rec_loss 0.0250, lpips_loss 0.1699, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.3302, d_loss 0.4007, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14760/20018] gen_loss 0.0348, rec_loss 0.0249, lpips_loss 0.1711, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.4052, d_loss 0.4006, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14770/20018] gen_loss 0.0283, rec_loss 0.0249, lpips_loss 0.1706, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.5645, d_loss 0.4006, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14780/20018] gen_loss 0.0271, rec_loss 0.0247, lpips_loss 0.1706, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.6037, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14790/20018] gen_loss 0.0264, rec_loss 0.0243, lpips_loss 0.1711, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.6559, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14800/20018] gen_loss 0.0262, rec_loss 0.0251, lpips_loss 0.1722, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.7364, d_loss 0.4006, logits_real 0.0356, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14810/20018] gen_loss 0.0259, rec_loss 0.0251, lpips_loss 0.1710, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.7194, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14820/20018] gen_loss 0.0276, rec_loss 0.0255, lpips_loss 0.1725, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.7261, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14830/20018] gen_loss 0.0255, rec_loss 0.0258, lpips_loss 0.1732, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.7890, d_loss 0.4006, logits_real 0.0356, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14840/20018] gen_loss 0.0227, rec_loss 0.0261, lpips_loss 0.1737, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.8588, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14850/20018] gen_loss 0.0057, rec_loss 0.0256, lpips_loss 0.1729, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 5.2852, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[14860/20018] gen_loss 0.0091, rec_loss 0.0257, lpips_loss 0.1733, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 5.2016, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14870/20018] gen_loss 0.0093, rec_loss 0.0253, lpips_loss 0.1720, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 5.1538, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14880/20018] gen_loss 0.0153, rec_loss 0.0252, lpips_loss 0.1717, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.9828, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[14890/20018] gen_loss 0.0272, rec_loss 0.0257, lpips_loss 0.1719, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.6611, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14900/20018] gen_loss 0.0464, rec_loss 0.0256, lpips_loss 0.1719, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.1566, d_loss 0.4006, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14910/20018] gen_loss 0.0492, rec_loss 0.0257, lpips_loss 0.1720, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.1238, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[14920/20018] gen_loss 0.0526, rec_loss 0.0262, lpips_loss 0.1732, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.1256, d_loss 0.4006, logits_real 0.0353, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[14930/20018] gen_loss 0.0482, rec_loss 0.0261, lpips_loss 0.1732, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.2872, d_loss 0.4006, logits_real 0.0349, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[14940/20018] gen_loss 0.0368, rec_loss 0.0258, lpips_loss 0.1728, g_loss -0.0352, disc_weight 0.4000, disc_adaptive_weight 4.6004, d_loss 0.4006, logits_real 0.0348, logits_fake 0.0352,
Train Epoch: [1/5] Iters:[14950/20018] gen_loss 0.0251, rec_loss 0.0255, lpips_loss 0.1720, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.8725, d_loss 0.4005, logits_real 0.0349, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[14960/20018] gen_loss 0.0197, rec_loss 0.0252, lpips_loss 0.1715, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 4.9725, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[14970/20018] gen_loss 0.0091, rec_loss 0.0251, lpips_loss 0.1713, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 5.1999, d_loss 0.4006, logits_real 0.0354, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[14980/20018] gen_loss 0.0123, rec_loss 0.0254, lpips_loss 0.1714, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 5.1179, d_loss 0.4006, logits_real 0.0354, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14990/20018] gen_loss 0.0190, rec_loss 0.0257, lpips_loss 0.1718, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.9732, d_loss 0.4006, logits_real 0.0352, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[15000/20018] gen_loss 0.0292, rec_loss 0.0260, lpips_loss 0.1728, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.7436, d_loss 0.4006, logits_real 0.0350, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[15010/20018] gen_loss 0.0298, rec_loss 0.0261, lpips_loss 0.1729, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.7304, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0356,
Train Epoch: [1/5] Iters:[15020/20018] gen_loss 0.0354, rec_loss 0.0260, lpips_loss 0.1726, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.5940, d_loss 0.4006, logits_real 0.0349, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[15030/20018] gen_loss 0.0371, rec_loss 0.0256, lpips_loss 0.1724, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.5415, d_loss 0.4005, logits_real 0.0348, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[15040/20018] gen_loss 0.0407, rec_loss 0.0257, lpips_loss 0.1726, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 4.4706, d_loss 0.4005, logits_real 0.0346, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15050/20018] gen_loss 0.0432, rec_loss 0.0257, lpips_loss 0.1723, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.4257, d_loss 0.4006, logits_real 0.0345, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15060/20018] gen_loss 0.0474, rec_loss 0.0254, lpips_loss 0.1724, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.3243, d_loss 0.4006, logits_real 0.0342, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15070/20018] gen_loss 0.0516, rec_loss 0.0254, lpips_loss 0.1724, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.1773, d_loss 0.4006, logits_real 0.0344, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[15080/20018] gen_loss 0.0475, rec_loss 0.0259, lpips_loss 0.1726, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 4.2787, d_loss 0.4006, logits_real 0.0347, logits_fake 0.0355,
Train Epoch: [1/5] Iters:[15090/20018] gen_loss 0.0413, rec_loss 0.0258, lpips_loss 0.1728, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.4005, d_loss 0.4007, logits_real 0.0351, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[15100/20018] gen_loss 0.0308, rec_loss 0.0264, lpips_loss 0.1744, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.6777, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[15110/20018] gen_loss 0.0247, rec_loss 0.0263, lpips_loss 0.1735, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.7976, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[15120/20018] gen_loss 0.0269, rec_loss 0.0262, lpips_loss 0.1739, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.7472, d_loss 0.4006, logits_real 0.0361, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[15130/20018] gen_loss 0.0254, rec_loss 0.0256, lpips_loss 0.1727, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.7310, d_loss 0.4006, logits_real 0.0362, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[15140/20018] gen_loss 0.0243, rec_loss 0.0254, lpips_loss 0.1716, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.7163, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[15150/20018] gen_loss 0.0209, rec_loss 0.0253, lpips_loss 0.1698, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.7532, d_loss 0.4006, logits_real 0.0361, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[15160/20018] gen_loss 0.0275, rec_loss 0.0259, lpips_loss 0.1713, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.6543, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[15170/20018] gen_loss 0.0235, rec_loss 0.0263, lpips_loss 0.1715, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.8020, d_loss 0.4006, logits_real 0.0358, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[15180/20018] gen_loss 0.0252, rec_loss 0.0266, lpips_loss 0.1729, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.8230, d_loss 0.4005, logits_real 0.0358, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[15190/20018] gen_loss 0.0286, rec_loss 0.0264, lpips_loss 0.1738, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.7520, d_loss 0.4005, logits_real 0.0356, logits_fake 0.0359,
Train Epoch: [1/5] Iters:[15200/20018] gen_loss 0.0401, rec_loss 0.0258, lpips_loss 0.1739, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.4753, d_loss 0.4005, logits_real 0.0353, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[15210/20018] gen_loss 0.0452, rec_loss 0.0259, lpips_loss 0.1740, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.3305, d_loss 0.4005, logits_real 0.0351, logits_fake 0.0352,
Train Epoch: [1/5] Iters:[15220/20018] gen_loss 0.0508, rec_loss 0.0254, lpips_loss 0.1731, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.1769, d_loss 0.4005, logits_real 0.0348, logits_fake 0.0350,
Train Epoch: [1/5] Iters:[15230/20018] gen_loss 0.0526, rec_loss 0.0251, lpips_loss 0.1723, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.1598, d_loss 0.4005, logits_real 0.0342, logits_fake 0.0344,
Train Epoch: [1/5] Iters:[15240/20018] gen_loss 0.0541, rec_loss 0.0252, lpips_loss 0.1716, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 4.1957, d_loss 0.4005, logits_real 0.0336, logits_fake 0.0339,
Train Epoch: [1/5] Iters:[15250/20018] gen_loss 0.0521, rec_loss 0.0253, lpips_loss 0.1717, g_loss -0.0339, disc_weight 0.4000, disc_adaptive_weight 4.2943, d_loss 0.4005, logits_real 0.0333, logits_fake 0.0337,
Train Epoch: [1/5] Iters:[15260/20018] gen_loss 0.0510, rec_loss 0.0252, lpips_loss 0.1719, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 4.3795, d_loss 0.4005, logits_real 0.0331, logits_fake 0.0334,
Train Epoch: [1/5] Iters:[15270/20018] gen_loss 0.0470, rec_loss 0.0255, lpips_loss 0.1717, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 4.5120, d_loss 0.4006, logits_real 0.0331, logits_fake 0.0334,
Train Epoch: [1/5] Iters:[15280/20018] gen_loss 0.0502, rec_loss 0.0255, lpips_loss 0.1722, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 4.4175, d_loss 0.4006, logits_real 0.0330, logits_fake 0.0335,
Train Epoch: [1/5] Iters:[15290/20018] gen_loss 0.0493, rec_loss 0.0258, lpips_loss 0.1726, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 4.4185, d_loss 0.4006, logits_real 0.0332, logits_fake 0.0336,
Train Epoch: [1/5] Iters:[15300/20018] gen_loss 0.0477, rec_loss 0.0256, lpips_loss 0.1718, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 4.4389, d_loss 0.4006, logits_real 0.0332, logits_fake 0.0337,
Train Epoch: [1/5] Iters:[15310/20018] gen_loss 0.0470, rec_loss 0.0257, lpips_loss 0.1714, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 4.4081, d_loss 0.4006, logits_real 0.0334, logits_fake 0.0340,
Train Epoch: [1/5] Iters:[15320/20018] gen_loss 0.0461, rec_loss 0.0256, lpips_loss 0.1721, g_loss -0.0344, disc_weight 0.4000, disc_adaptive_weight 4.4041, d_loss 0.4006, logits_real 0.0335, logits_fake 0.0342,
Train Epoch: [1/5] Iters:[15330/20018] gen_loss 0.0345, rec_loss 0.0256, lpips_loss 0.1717, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.6765, d_loss 0.4007, logits_real 0.0339, logits_fake 0.0348,
Train Epoch: [1/5] Iters:[15340/20018] gen_loss 0.0307, rec_loss 0.0255, lpips_loss 0.1712, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.7531, d_loss 0.4007, logits_real 0.0341, logits_fake 0.0350,
Train Epoch: [1/5] Iters:[15350/20018] gen_loss 0.0392, rec_loss 0.0260, lpips_loss 0.1727, g_loss -0.0351, disc_weight 0.4000, disc_adaptive_weight 4.5507, d_loss 0.4006, logits_real 0.0342, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[15360/20018] gen_loss 0.0407, rec_loss 0.0255, lpips_loss 0.1717, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.4794, d_loss 0.4006, logits_real 0.0341, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15370/20018] gen_loss 0.0450, rec_loss 0.0257, lpips_loss 0.1716, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.3898, d_loss 0.4006, logits_real 0.0342, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15380/20018] gen_loss 0.0486, rec_loss 0.0254, lpips_loss 0.1710, g_loss -0.0344, disc_weight 0.4000, disc_adaptive_weight 4.2883, d_loss 0.4006, logits_real 0.0341, logits_fake 0.0346,
Train Epoch: [1/5] Iters:[15390/20018] gen_loss 0.0449, rec_loss 0.0253, lpips_loss 0.1708, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 4.4222, d_loss 0.4006, logits_real 0.0340, logits_fake 0.0344,
Train Epoch: [1/5] Iters:[15400/20018] gen_loss 0.0436, rec_loss 0.0249, lpips_loss 0.1701, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 4.4277, d_loss 0.4005, logits_real 0.0340, logits_fake 0.0343,
Train Epoch: [1/5] Iters:[15410/20018] gen_loss 0.0366, rec_loss 0.0251, lpips_loss 0.1710, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 4.6642, d_loss 0.4006, logits_real 0.0340, logits_fake 0.0344,
Train Epoch: [1/5] Iters:[15420/20018] gen_loss 0.0307, rec_loss 0.0248, lpips_loss 0.1694, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 4.7881, d_loss 0.4006, logits_real 0.0338, logits_fake 0.0342,
Train Epoch: [1/5] Iters:[15430/20018] gen_loss 0.0359, rec_loss 0.0256, lpips_loss 0.1711, g_loss -0.0345, disc_weight 0.4000, disc_adaptive_weight 4.6853, d_loss 0.4006, logits_real 0.0338, logits_fake 0.0344,
Train Epoch: [1/5] Iters:[15440/20018] gen_loss 0.0414, rec_loss 0.0254, lpips_loss 0.1708, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.4894, d_loss 0.4006, logits_real 0.0339, logits_fake 0.0345,
Train Epoch: [1/5] Iters:[15450/20018] gen_loss 0.0449, rec_loss 0.0254, lpips_loss 0.1709, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.3732, d_loss 0.4006, logits_real 0.0341, logits_fake 0.0346,
Train Epoch: [1/5] Iters:[15460/20018] gen_loss 0.0508, rec_loss 0.0253, lpips_loss 0.1713, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 4.2214, d_loss 0.4006, logits_real 0.0341, logits_fake 0.0345,
Train Epoch: [1/5] Iters:[15470/20018] gen_loss 0.0553, rec_loss 0.0255, lpips_loss 0.1721, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.0922, d_loss 0.4006, logits_real 0.0342, logits_fake 0.0347,
Train Epoch: [1/5] Iters:[15480/20018] gen_loss 0.0541, rec_loss 0.0255, lpips_loss 0.1716, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.1252, d_loss 0.4006, logits_real 0.0341, logits_fake 0.0346,
Train Epoch: [1/5] Iters:[15490/20018] gen_loss 0.0496, rec_loss 0.0258, lpips_loss 0.1719, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.2408, d_loss 0.4006, logits_real 0.0343, logits_fake 0.0349,
Train Epoch: [1/5] Iters:[15500/20018] gen_loss 0.0398, rec_loss 0.0262, lpips_loss 0.1727, g_loss -0.0351, disc_weight 0.4000, disc_adaptive_weight 4.5241, d_loss 0.4006, logits_real 0.0345, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[15510/20018] gen_loss 0.0353, rec_loss 0.0265, lpips_loss 0.1726, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.6106, d_loss 0.4006, logits_real 0.0348, logits_fake 0.0355,
Train Epoch: [1/5] Iters:[15520/20018] gen_loss 0.0255, rec_loss 0.0264, lpips_loss 0.1725, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.8319, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0358,
Train Epoch: [1/5] Iters:[15530/20018] gen_loss 0.0242, rec_loss 0.0261, lpips_loss 0.1727, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.8240, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[15540/20018] gen_loss 0.0272, rec_loss 0.0260, lpips_loss 0.1722, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.6952, d_loss 0.4006, logits_real 0.0356, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[15550/20018] gen_loss 0.0265, rec_loss 0.0261, lpips_loss 0.1720, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.6706, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[15560/20018] gen_loss 0.0127, rec_loss 0.0257, lpips_loss 0.1721, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.9826, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[15570/20018] gen_loss 0.0116, rec_loss 0.0258, lpips_loss 0.1731, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 4.9881, d_loss 0.4006, logits_real 0.0369, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[15580/20018] gen_loss 0.0050, rec_loss 0.0257, lpips_loss 0.1729, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 5.1225, d_loss 0.4006, logits_real 0.0371, logits_fake 0.0377,
Train Epoch: [1/5] Iters:[15590/20018] gen_loss -0.0068, rec_loss 0.0262, lpips_loss 0.1739, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 5.4699, d_loss 0.4006, logits_real 0.0371, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[15600/20018] gen_loss -0.0093, rec_loss 0.0257, lpips_loss 0.1728, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 5.5224, d_loss 0.4006, logits_real 0.0370, logits_fake 0.0377,
Train Epoch: [1/5] Iters:[15610/20018] gen_loss 0.0027, rec_loss 0.0258, lpips_loss 0.1727, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 5.2180, d_loss 0.4006, logits_real 0.0369, logits_fake 0.0377,
Train Epoch: [1/5] Iters:[15620/20018] gen_loss 0.0071, rec_loss 0.0260, lpips_loss 0.1725, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 5.1109, d_loss 0.4006, logits_real 0.0368, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[15630/20018] gen_loss 0.0145, rec_loss 0.0269, lpips_loss 0.1731, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 4.9244, d_loss 0.4006, logits_real 0.0371, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[15640/20018] gen_loss 0.0254, rec_loss 0.0267, lpips_loss 0.1726, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.5706, d_loss 0.4006, logits_real 0.0376, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[15650/20018] gen_loss 0.0179, rec_loss 0.0265, lpips_loss 0.1726, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.6959, d_loss 0.4006, logits_real 0.0380, logits_fake 0.0386,
Train Epoch: [1/5] Iters:[15660/20018] gen_loss 0.0159, rec_loss 0.0264, lpips_loss 0.1721, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.6766, d_loss 0.4006, logits_real 0.0384, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[15670/20018] gen_loss 0.0149, rec_loss 0.0259, lpips_loss 0.1714, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 4.6434, d_loss 0.4006, logits_real 0.0386, logits_fake 0.0391,
Train Epoch: [1/5] Iters:[15680/20018] gen_loss 0.0122, rec_loss 0.0250, lpips_loss 0.1712, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 4.6911, d_loss 0.4006, logits_real 0.0386, logits_fake 0.0391,
Train Epoch: [1/5] Iters:[15690/20018] gen_loss 0.0130, rec_loss 0.0249, lpips_loss 0.1718, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.7135, d_loss 0.4006, logits_real 0.0384, logits_fake 0.0388,
Train Epoch: [1/5] Iters:[15700/20018] gen_loss 0.0244, rec_loss 0.0254, lpips_loss 0.1726, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.5165, d_loss 0.4006, logits_real 0.0379, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[15710/20018] gen_loss 0.0285, rec_loss 0.0252, lpips_loss 0.1727, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.4768, d_loss 0.4006, logits_real 0.0373, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[15720/20018] gen_loss 0.0358, rec_loss 0.0254, lpips_loss 0.1727, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.3663, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[15730/20018] gen_loss 0.0414, rec_loss 0.0258, lpips_loss 0.1725, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.2907, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0364,
