dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [3/5] Iters:[39310/40036] gen_loss 0.4747, rec_loss 0.0457, lpips_loss 0.3030, g_loss 0.1032, disc_weight 0.4000, disc_adaptive_weight 1.2217, d_loss 0.3940, logits_real -0.0651, logits_fake -0.1035,
Train Epoch: [3/5] Iters:[39320/40036] gen_loss 0.4704, rec_loss 0.0459, lpips_loss 0.3008, g_loss 0.1026, disc_weight 0.4000, disc_adaptive_weight 1.2056, d_loss 0.3942, logits_real -0.0647, logits_fake -0.1025,
Train Epoch: [3/5] Iters:[39330/40036] gen_loss 0.4636, rec_loss 0.0451, lpips_loss 0.2998, g_loss 0.1029, disc_weight 0.4000, disc_adaptive_weight 1.1521, d_loss 0.3943, logits_real -0.0658, logits_fake -0.1028,
Train Epoch: [3/5] Iters:[39340/40036] gen_loss 0.4562, rec_loss 0.0449, lpips_loss 0.2999, g_loss 0.1038, disc_weight 0.4000, disc_adaptive_weight 1.0720, d_loss 0.3945, logits_real -0.0660, logits_fake -0.1024,
Train Epoch: [3/5] Iters:[39350/40036] gen_loss 0.4566, rec_loss 0.0459, lpips_loss 0.3009, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.0673, d_loss 0.3944, logits_real -0.0643, logits_fake -0.1015,
Train Epoch: [3/5] Iters:[39360/40036] gen_loss 0.4505, rec_loss 0.0455, lpips_loss 0.2987, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 1.0366, d_loss 0.3941, logits_real -0.0624, logits_fake -0.1012,
Train Epoch: [3/5] Iters:[39370/40036] gen_loss 0.4488, rec_loss 0.0457, lpips_loss 0.2996, g_loss 0.1019, disc_weight 0.4000, disc_adaptive_weight 1.0148, d_loss 0.3940, logits_real -0.0624, logits_fake -0.1017,
Train Epoch: [3/5] Iters:[39380/40036] gen_loss 0.4514, rec_loss 0.0467, lpips_loss 0.3033, g_loss 0.1011, disc_weight 0.4000, disc_adaptive_weight 1.0025, d_loss 0.3940, logits_real -0.0609, logits_fake -0.1005,
Train Epoch: [3/5] Iters:[39390/40036] gen_loss 0.4491, rec_loss 0.0473, lpips_loss 0.3033, g_loss 0.0998, disc_weight 0.4000, disc_adaptive_weight 0.9879, d_loss 0.3942, logits_real -0.0608, logits_fake -0.0997,
Train Epoch: [3/5] Iters:[39400/40036] gen_loss 0.4484, rec_loss 0.0476, lpips_loss 0.3031, g_loss 0.1000, disc_weight 0.4000, disc_adaptive_weight 0.9797, d_loss 0.3940, logits_real -0.0601, logits_fake -0.0998,
Train Epoch: [3/5] Iters:[39410/40036] gen_loss 0.4476, rec_loss 0.0470, lpips_loss 0.3024, g_loss 0.1001, disc_weight 0.4000, disc_adaptive_weight 0.9830, d_loss 0.3943, logits_real -0.0617, logits_fake -0.0999,
Train Epoch: [3/5] Iters:[39420/40036] gen_loss 0.4559, rec_loss 0.0475, lpips_loss 0.3044, g_loss 0.1013, disc_weight 0.4000, disc_adaptive_weight 1.0269, d_loss 0.3942, logits_real -0.0618, logits_fake -0.1003,
Train Epoch: [3/5] Iters:[39430/40036] gen_loss 0.4510, rec_loss 0.0475, lpips_loss 0.3007, g_loss 0.1006, disc_weight 0.4000, disc_adaptive_weight 1.0189, d_loss 0.3944, logits_real -0.0627, logits_fake -0.1001,
Train Epoch: [3/5] Iters:[39440/40036] gen_loss 0.4536, rec_loss 0.0484, lpips_loss 0.3015, g_loss 0.1012, disc_weight 0.4000, disc_adaptive_weight 1.0200, d_loss 0.3941, logits_real -0.0623, logits_fake -0.1010,
Train Epoch: [3/5] Iters:[39450/40036] gen_loss 0.4513, rec_loss 0.0473, lpips_loss 0.2989, g_loss 0.1018, disc_weight 0.4000, disc_adaptive_weight 1.0246, d_loss 0.3944, logits_real -0.0637, logits_fake -0.1017,
Train Epoch: [3/5] Iters:[39460/40036] gen_loss 0.4521, rec_loss 0.0474, lpips_loss 0.2987, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.0477, d_loss 0.3940, logits_real -0.0611, logits_fake -0.1009,
Train Epoch: [3/5] Iters:[39470/40036] gen_loss 0.4480, rec_loss 0.0458, lpips_loss 0.2978, g_loss 0.1004, disc_weight 0.4000, disc_adaptive_weight 1.0336, d_loss 0.3939, logits_real -0.0607, logits_fake -0.1010,
Train Epoch: [3/5] Iters:[39480/40036] gen_loss 0.4498, rec_loss 0.0457, lpips_loss 0.2980, g_loss 0.1009, disc_weight 0.4000, disc_adaptive_weight 1.0492, d_loss 0.3938, logits_real -0.0607, logits_fake -0.1020,
Train Epoch: [3/5] Iters:[39490/40036] gen_loss 0.4492, rec_loss 0.0443, lpips_loss 0.2951, g_loss 0.1015, disc_weight 0.4000, disc_adaptive_weight 1.0799, d_loss 0.3937, logits_real -0.0613, logits_fake -0.1030,
Train Epoch: [3/5] Iters:[39500/40036] gen_loss 0.4526, rec_loss 0.0452, lpips_loss 0.2974, g_loss 0.1007, disc_weight 0.4000, disc_adaptive_weight 1.0939, d_loss 0.3937, logits_real -0.0602, logits_fake -0.1022,
Train Epoch: [3/5] Iters:[39510/40036] gen_loss 0.4555, rec_loss 0.0457, lpips_loss 0.2976, g_loss 0.1026, disc_weight 0.4000, disc_adaptive_weight 1.0942, d_loss 0.3938, logits_real -0.0622, logits_fake -0.1038,
Train Epoch: [3/5] Iters:[39520/40036] gen_loss 0.4539, rec_loss 0.0461, lpips_loss 0.2974, g_loss 0.1026, disc_weight 0.4000, disc_adaptive_weight 1.0787, d_loss 0.3939, logits_real -0.0630, logits_fake -0.1037,
Train Epoch: [3/5] Iters:[39530/40036] gen_loss 0.4562, rec_loss 0.0464, lpips_loss 0.2983, g_loss 0.1038, disc_weight 0.4000, disc_adaptive_weight 1.0799, d_loss 0.3938, logits_real -0.0632, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[39540/40036] gen_loss 0.4589, rec_loss 0.0476, lpips_loss 0.3014, g_loss 0.1037, disc_weight 0.4000, disc_adaptive_weight 1.0659, d_loss 0.3940, logits_real -0.0639, logits_fake -0.1037,
Train Epoch: [3/5] Iters:[39550/40036] gen_loss 0.4611, rec_loss 0.0485, lpips_loss 0.3012, g_loss 0.1049, disc_weight 0.4000, disc_adaptive_weight 1.0670, d_loss 0.3940, logits_real -0.0653, logits_fake -0.1048,
Train Epoch: [3/5] Iters:[39560/40036] gen_loss 0.4625, rec_loss 0.0492, lpips_loss 0.3027, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 1.0648, d_loss 0.3941, logits_real -0.0652, logits_fake -0.1044,
Train Epoch: [3/5] Iters:[39570/40036] gen_loss 0.4587, rec_loss 0.0494, lpips_loss 0.3011, g_loss 0.1043, disc_weight 0.4000, disc_adaptive_weight 1.0422, d_loss 0.3940, logits_real -0.0648, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[39580/40036] gen_loss 0.4552, rec_loss 0.0484, lpips_loss 0.3006, g_loss 0.1046, disc_weight 0.4000, disc_adaptive_weight 1.0174, d_loss 0.3940, logits_real -0.0649, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[39590/40036] gen_loss 0.4603, rec_loss 0.0482, lpips_loss 0.3010, g_loss 0.1041, disc_weight 0.4000, disc_adaptive_weight 1.0654, d_loss 0.3937, logits_real -0.0634, logits_fake -0.1050,
Train Epoch: [3/5] Iters:[39600/40036] gen_loss 0.4576, rec_loss 0.0467, lpips_loss 0.3004, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 1.0703, d_loss 0.3937, logits_real -0.0627, logits_fake -0.1047,
Train Epoch: [3/5] Iters:[39610/40036] gen_loss 0.4609, rec_loss 0.0463, lpips_loss 0.3005, g_loss 0.1041, disc_weight 0.4000, disc_adaptive_weight 1.1000, d_loss 0.3937, logits_real -0.0631, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[39620/40036] gen_loss 0.4696, rec_loss 0.0467, lpips_loss 0.3023, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 1.1678, d_loss 0.3938, logits_real -0.0624, logits_fake -0.1041,
Train Epoch: [3/5] Iters:[39630/40036] gen_loss 0.4745, rec_loss 0.0461, lpips_loss 0.3012, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.2391, d_loss 0.3938, logits_real -0.0611, logits_fake -0.1027,
Train Epoch: [3/5] Iters:[39640/40036] gen_loss 0.4686, rec_loss 0.0463, lpips_loss 0.2998, g_loss 0.1023, disc_weight 0.4000, disc_adaptive_weight 1.1996, d_loss 0.3941, logits_real -0.0621, logits_fake -0.1020,
Train Epoch: [3/5] Iters:[39650/40036] gen_loss 0.4710, rec_loss 0.0465, lpips_loss 0.2981, g_loss 0.1033, disc_weight 0.4000, disc_adaptive_weight 1.2275, d_loss 0.3942, logits_real -0.0634, logits_fake -0.1024,
Train Epoch: [3/5] Iters:[39660/40036] gen_loss 0.4642, rec_loss 0.0454, lpips_loss 0.2964, g_loss 0.1021, disc_weight 0.4000, disc_adaptive_weight 1.2014, d_loss 0.3943, logits_real -0.0633, logits_fake -0.1013,
Train Epoch: [3/5] Iters:[39670/40036] gen_loss 0.4643, rec_loss 0.0460, lpips_loss 0.2960, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 1.1939, d_loss 0.3944, logits_real -0.0637, logits_fake -0.1010,
Train Epoch: [3/5] Iters:[39680/40036] gen_loss 0.4652, rec_loss 0.0481, lpips_loss 0.2989, g_loss 0.1023, disc_weight 0.4000, disc_adaptive_weight 1.1531, d_loss 0.3945, logits_real -0.0646, logits_fake -0.1012,
Train Epoch: [3/5] Iters:[39690/40036] gen_loss 0.4674, rec_loss 0.0486, lpips_loss 0.3007, g_loss 0.1029, disc_weight 0.4000, disc_adaptive_weight 1.1453, d_loss 0.3944, logits_real -0.0644, logits_fake -0.1017,
Train Epoch: [3/5] Iters:[39700/40036] gen_loss 0.4642, rec_loss 0.0489, lpips_loss 0.3034, g_loss 0.1028, disc_weight 0.4000, disc_adaptive_weight 1.0867, d_loss 0.3944, logits_real -0.0639, logits_fake -0.1013,
Train Epoch: [3/5] Iters:[39710/40036] gen_loss 0.4665, rec_loss 0.0503, lpips_loss 0.3059, g_loss 0.1030, disc_weight 0.4000, disc_adaptive_weight 1.0671, d_loss 0.3944, logits_real -0.0640, logits_fake -0.1016,
Train Epoch: [3/5] Iters:[39720/40036] gen_loss 0.4580, rec_loss 0.0488, lpips_loss 0.3048, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 1.0166, d_loss 0.3943, logits_real -0.0638, logits_fake -0.1016,
Train Epoch: [3/5] Iters:[39730/40036] gen_loss 0.4538, rec_loss 0.0463, lpips_loss 0.3037, g_loss 0.1037, disc_weight 0.4000, disc_adaptive_weight 1.0009, d_loss 0.3940, logits_real -0.0638, logits_fake -0.1033,
Train Epoch: [3/5] Iters:[39740/40036] gen_loss 0.4518, rec_loss 0.0452, lpips_loss 0.3032, g_loss 0.1023, disc_weight 0.4000, disc_adaptive_weight 1.0142, d_loss 0.3940, logits_real -0.0625, logits_fake -0.1019,
Train Epoch: [3/5] Iters:[39750/40036] gen_loss 0.4577, rec_loss 0.0465, lpips_loss 0.3050, g_loss 0.1019, disc_weight 0.4000, disc_adaptive_weight 1.0437, d_loss 0.3937, logits_real -0.0611, logits_fake -0.1028,
Train Epoch: [3/5] Iters:[39760/40036] gen_loss 0.4608, rec_loss 0.0477, lpips_loss 0.3065, g_loss 0.1021, disc_weight 0.4000, disc_adaptive_weight 1.0459, d_loss 0.3935, logits_real -0.0604, logits_fake -0.1032,
Train Epoch: [3/5] Iters:[39770/40036] gen_loss 0.4661, rec_loss 0.0484, lpips_loss 0.3088, g_loss 0.1025, disc_weight 0.4000, disc_adaptive_weight 1.0682, d_loss 0.3936, logits_real -0.0611, logits_fake -0.1034,
Train Epoch: [3/5] Iters:[39780/40036] gen_loss 0.4641, rec_loss 0.0483, lpips_loss 0.3058, g_loss 0.1017, disc_weight 0.4000, disc_adaptive_weight 1.0857, d_loss 0.3939, logits_real -0.0618, logits_fake -0.1025,
Train Epoch: [3/5] Iters:[39790/40036] gen_loss 0.4650, rec_loss 0.0481, lpips_loss 0.3053, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 1.0807, d_loss 0.3940, logits_real -0.0640, logits_fake -0.1036,
Train Epoch: [3/5] Iters:[39800/40036] gen_loss 0.4571, rec_loss 0.0465, lpips_loss 0.3030, g_loss 0.1033, disc_weight 0.4000, disc_adaptive_weight 1.0434, d_loss 0.3943, logits_real -0.0654, logits_fake -0.1025,
Train Epoch: [3/5] Iters:[39810/40036] gen_loss 0.4550, rec_loss 0.0449, lpips_loss 0.3004, g_loss 0.1020, disc_weight 0.4000, disc_adaptive_weight 1.0796, d_loss 0.3943, logits_real -0.0642, logits_fake -0.1014,
Train Epoch: [3/5] Iters:[39820/40036] gen_loss 0.4527, rec_loss 0.0448, lpips_loss 0.2992, g_loss 0.1020, disc_weight 0.4000, disc_adaptive_weight 1.0670, d_loss 0.3941, logits_real -0.0629, logits_fake -0.1016,
Train Epoch: [3/5] Iters:[39830/40036] gen_loss 0.4529, rec_loss 0.0456, lpips_loss 0.2989, g_loss 0.1012, disc_weight 0.4000, disc_adaptive_weight 1.0784, d_loss 0.3941, logits_real -0.0621, logits_fake -0.1007,
Train Epoch: [3/5] Iters:[39840/40036] gen_loss 0.4520, rec_loss 0.0468, lpips_loss 0.3001, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 1.0691, d_loss 0.3939, logits_real -0.0593, logits_fake -0.0992,
Train Epoch: [3/5] Iters:[39850/40036] gen_loss 0.4586, rec_loss 0.0484, lpips_loss 0.3026, g_loss 0.0992, disc_weight 0.4000, disc_adaptive_weight 1.0903, d_loss 0.3939, logits_real -0.0598, logits_fake -0.0997,
Train Epoch: [3/5] Iters:[39860/40036] gen_loss 0.4555, rec_loss 0.0487, lpips_loss 0.3013, g_loss 0.1001, disc_weight 0.4000, disc_adaptive_weight 1.0572, d_loss 0.3940, logits_real -0.0608, logits_fake -0.1003,
Train Epoch: [3/5] Iters:[39870/40036] gen_loss 0.4600, rec_loss 0.0490, lpips_loss 0.3013, g_loss 0.0998, disc_weight 0.4000, disc_adaptive_weight 1.0954, d_loss 0.3940, logits_real -0.0614, logits_fake -0.1008,
Train Epoch: [3/5] Iters:[39880/40036] gen_loss 0.4589, rec_loss 0.0491, lpips_loss 0.3024, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.0617, d_loss 0.3941, logits_real -0.0631, logits_fake -0.1016,
Train Epoch: [3/5] Iters:[39890/40036] gen_loss 0.4534, rec_loss 0.0477, lpips_loss 0.2986, g_loss 0.1019, disc_weight 0.4000, disc_adaptive_weight 1.0429, d_loss 0.3940, logits_real -0.0644, logits_fake -0.1031,
Train Epoch: [3/5] Iters:[39900/40036] gen_loss 0.4525, rec_loss 0.0465, lpips_loss 0.2958, g_loss 0.1031, disc_weight 0.4000, disc_adaptive_weight 1.0603, d_loss 0.3941, logits_real -0.0650, logits_fake -0.1036,
Train Epoch: [3/5] Iters:[39910/40036] gen_loss 0.4595, rec_loss 0.0461, lpips_loss 0.2973, g_loss 0.1040, disc_weight 0.4000, disc_adaptive_weight 1.1094, d_loss 0.3938, logits_real -0.0650, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[39920/40036] gen_loss 0.4565, rec_loss 0.0459, lpips_loss 0.2991, g_loss 0.1052, disc_weight 0.4000, disc_adaptive_weight 1.0576, d_loss 0.3938, logits_real -0.0650, logits_fake -0.1050,
Train Epoch: [3/5] Iters:[39930/40036] gen_loss 0.4599, rec_loss 0.0466, lpips_loss 0.3007, g_loss 0.1065, disc_weight 0.4000, disc_adaptive_weight 1.0590, d_loss 0.3936, logits_real -0.0640, logits_fake -0.1056,
Train Epoch: [3/5] Iters:[39940/40036] gen_loss 0.4624, rec_loss 0.0466, lpips_loss 0.3024, g_loss 0.1076, disc_weight 0.4000, disc_adaptive_weight 1.0574, d_loss 0.3937, logits_real -0.0644, logits_fake -0.1058,
Train Epoch: [3/5] Iters:[39950/40036] gen_loss 0.4599, rec_loss 0.0459, lpips_loss 0.3023, g_loss 0.1072, disc_weight 0.4000, disc_adaptive_weight 1.0428, d_loss 0.3937, logits_real -0.0642, logits_fake -0.1062,
Train Epoch: [3/5] Iters:[39960/40036] gen_loss 0.4552, rec_loss 0.0466, lpips_loss 0.3027, g_loss 0.1067, disc_weight 0.4000, disc_adaptive_weight 0.9934, d_loss 0.3937, logits_real -0.0635, logits_fake -0.1059,
Train Epoch: [3/5] Iters:[39970/40036] gen_loss 0.4578, rec_loss 0.0480, lpips_loss 0.3030, g_loss 0.1058, disc_weight 0.4000, disc_adaptive_weight 1.0069, d_loss 0.3939, logits_real -0.0639, logits_fake -0.1054,
Train Epoch: [3/5] Iters:[39980/40036] gen_loss 0.4555, rec_loss 0.0472, lpips_loss 0.3017, g_loss 0.1050, disc_weight 0.4000, disc_adaptive_weight 1.0121, d_loss 0.3938, logits_real -0.0635, logits_fake -0.1053,
Train Epoch: [3/5] Iters:[39990/40036] gen_loss 0.4590, rec_loss 0.0473, lpips_loss 0.3030, g_loss 0.1037, disc_weight 0.4000, disc_adaptive_weight 1.0432, d_loss 0.3937, logits_real -0.0632, logits_fake -0.1047,
Train Epoch: [3/5] Iters:[40000/40036] gen_loss 0.4565, rec_loss 0.0489, lpips_loss 0.3036, g_loss 0.1029, disc_weight 0.4000, disc_adaptive_weight 1.0097, d_loss 0.3936, logits_real -0.0617, logits_fake -0.1038,
Train Epoch: [3/5] Iters:[40010/40036] gen_loss 0.4528, rec_loss 0.0486, lpips_loss 0.3032, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 0.9807, d_loss 0.3937, logits_real -0.0625, logits_fake -0.1033,
Train Epoch: [3/5] Iters:[40020/40036] gen_loss 0.4501, rec_loss 0.0461, lpips_loss 0.3012, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 0.9971, d_loss 0.3936, logits_real -0.0614, logits_fake -0.1027,
Train Epoch: [3/5] Iters:[40030/40036] gen_loss 0.4514, rec_loss 0.0469, lpips_loss 0.3022, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 0.9941, d_loss 0.3938, logits_real -0.0617, logits_fake -0.1023,
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
PSNR:21.789207553710938  SSIM:0.5208315774822235  LPIPS:0.19172015567302703
Saved .npz file to /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet/vanilla_vq_refinement_32768_False_3.npz [shape=(50000, 256, 256, 3)].
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:4, cur_lr:0.000010
Train Epoch: [4/5] Iters:[10/40036] gen_loss 0.4807, rec_loss 0.0469, lpips_loss 0.3023, g_loss 0.1060, disc_weight 0.4000, disc_adaptive_weight 1.2548, d_loss 0.3940, logits_real -0.0636, logits_fake -0.1060,
Train Epoch: [4/5] Iters:[20/40036] gen_loss 0.4672, rec_loss 0.0495, lpips_loss 0.3038, g_loss 0.1045, disc_weight 0.4000, disc_adaptive_weight 1.0924, d_loss 0.3944, logits_real -0.0656, logits_fake -0.1046,
Train Epoch: [4/5] Iters:[30/40036] gen_loss 0.4598, rec_loss 0.0491, lpips_loss 0.3023, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 1.0487, d_loss 0.3939, logits_real -0.0623, logits_fake -0.1037,
Train Epoch: [4/5] Iters:[40/40036] gen_loss 0.4554, rec_loss 0.0476, lpips_loss 0.3011, g_loss 0.1038, disc_weight 0.4000, disc_adaptive_weight 1.0279, d_loss 0.3939, logits_real -0.0632, logits_fake -0.1040,
Train Epoch: [4/5] Iters:[50/40036] gen_loss 0.4525, rec_loss 0.0473, lpips_loss 0.3013, g_loss 0.1036, disc_weight 0.4000, disc_adaptive_weight 1.0014, d_loss 0.3940, logits_real -0.0639, logits_fake -0.1043,
Train Epoch: [4/5] Iters:[60/40036] gen_loss 0.4483, rec_loss 0.0477, lpips_loss 0.3027, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 0.9423, d_loss 0.3938, logits_real -0.0633, logits_fake -0.1041,
Train Epoch: [4/5] Iters:[70/40036] gen_loss 0.4492, rec_loss 0.0463, lpips_loss 0.3026, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 0.9688, d_loss 0.3936, logits_real -0.0629, logits_fake -0.1045,
Train Epoch: [4/5] Iters:[80/40036] gen_loss 0.4536, rec_loss 0.0460, lpips_loss 0.3030, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 0.9950, d_loss 0.3940, logits_real -0.0658, logits_fake -0.1056,
Train Epoch: [4/5] Iters:[90/40036] gen_loss 0.4549, rec_loss 0.0476, lpips_loss 0.3038, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 0.9976, d_loss 0.3942, logits_real -0.0651, logits_fake -0.1041,
Train Epoch: [4/5] Iters:[100/40036] gen_loss 0.4585, rec_loss 0.0481, lpips_loss 0.3038, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 1.0272, d_loss 0.3941, logits_real -0.0635, logits_fake -0.1034,
Train Epoch: [4/5] Iters:[110/40036] gen_loss 0.4597, rec_loss 0.0482, lpips_loss 0.3030, g_loss 0.1028, disc_weight 0.4000, disc_adaptive_weight 1.0505, d_loss 0.3941, logits_real -0.0630, logits_fake -0.1027,
Train Epoch: [4/5] Iters:[120/40036] gen_loss 0.4620, rec_loss 0.0500, lpips_loss 0.3037, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 1.0427, d_loss 0.3940, logits_real -0.0625, logits_fake -0.1026,
Train Epoch: [4/5] Iters:[130/40036] gen_loss 0.4589, rec_loss 0.0495, lpips_loss 0.3033, g_loss 0.1032, disc_weight 0.4000, disc_adaptive_weight 1.0228, d_loss 0.3938, logits_real -0.0620, logits_fake -0.1029,
Train Epoch: [4/5] Iters:[140/40036] gen_loss 0.4603, rec_loss 0.0493, lpips_loss 0.3037, g_loss 0.1044, disc_weight 0.4000, disc_adaptive_weight 1.0230, d_loss 0.3937, logits_real -0.0623, logits_fake -0.1037,
Train Epoch: [4/5] Iters:[150/40036] gen_loss 0.4578, rec_loss 0.0489, lpips_loss 0.3031, g_loss 0.1047, disc_weight 0.4000, disc_adaptive_weight 1.0068, d_loss 0.3937, logits_real -0.0629, logits_fake -0.1042,
Train Epoch: [4/5] Iters:[160/40036] gen_loss 0.4569, rec_loss 0.0484, lpips_loss 0.3025, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 1.0100, d_loss 0.3937, logits_real -0.0635, logits_fake -0.1045,
Train Epoch: [4/5] Iters:[170/40036] gen_loss 0.4607, rec_loss 0.0474, lpips_loss 0.3022, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 1.0622, d_loss 0.3938, logits_real -0.0643, logits_fake -0.1055,
Train Epoch: [4/5] Iters:[180/40036] gen_loss 0.4661, rec_loss 0.0483, lpips_loss 0.3040, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.1042, d_loss 0.3939, logits_real -0.0635, logits_fake -0.1039,
Train Epoch: [4/5] Iters:[190/40036] gen_loss 0.4658, rec_loss 0.0477, lpips_loss 0.3025, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.1222, d_loss 0.3938, logits_real -0.0627, logits_fake -0.1039,
Train Epoch: [4/5] Iters:[200/40036] gen_loss 0.4706, rec_loss 0.0484, lpips_loss 0.3038, g_loss 0.1023, disc_weight 0.4000, disc_adaptive_weight 1.1537, d_loss 0.3940, logits_real -0.0621, logits_fake -0.1026,
Train Epoch: [4/5] Iters:[210/40036] gen_loss 0.4687, rec_loss 0.0487, lpips_loss 0.3043, g_loss 0.1020, disc_weight 0.4000, disc_adaptive_weight 1.1290, d_loss 0.3941, logits_real -0.0621, logits_fake -0.1025,
Train Epoch: [4/5] Iters:[220/40036] gen_loss 0.4567, rec_loss 0.0476, lpips_loss 0.3013, g_loss 0.1013, disc_weight 0.4000, disc_adaptive_weight 1.0586, d_loss 0.3939, logits_real -0.0601, logits_fake -0.1011,
Train Epoch: [4/5] Iters:[230/40036] gen_loss 0.4516, rec_loss 0.0470, lpips_loss 0.3006, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.0098, d_loss 0.3939, logits_real -0.0604, logits_fake -0.1016,
Train Epoch: [4/5] Iters:[240/40036] gen_loss 0.4530, rec_loss 0.0476, lpips_loss 0.3024, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.0050, d_loss 0.3938, logits_real -0.0603, logits_fake -0.1023,
