dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [3/5] Iters:[1490/40036] gen_loss 0.3623, rec_loss 0.0483, lpips_loss 0.3045, g_loss 0.0060, disc_weight 0.4000, disc_adaptive_weight 1.5920, d_loss 0.3958, logits_real 0.0215, logits_fake -0.0057,
Train Epoch: [3/5] Iters:[1500/40036] gen_loss 0.3605, rec_loss 0.0478, lpips_loss 0.3037, g_loss 0.0055, disc_weight 0.4000, disc_adaptive_weight 1.5666, d_loss 0.3958, logits_real 0.0218, logits_fake -0.0056,
Train Epoch: [3/5] Iters:[1510/40036] gen_loss 0.3593, rec_loss 0.0460, lpips_loss 0.3020, g_loss 0.0067, disc_weight 0.4000, disc_adaptive_weight 1.5932, d_loss 0.3958, logits_real 0.0205, logits_fake -0.0068,
Train Epoch: [3/5] Iters:[1520/40036] gen_loss 0.3619, rec_loss 0.0464, lpips_loss 0.3028, g_loss 0.0076, disc_weight 0.4000, disc_adaptive_weight 1.6276, d_loss 0.3958, logits_real 0.0199, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1530/40036] gen_loss 0.3646, rec_loss 0.0487, lpips_loss 0.3044, g_loss 0.0065, disc_weight 0.4000, disc_adaptive_weight 1.6549, d_loss 0.3958, logits_real 0.0204, logits_fake -0.0071,
Train Epoch: [3/5] Iters:[1540/40036] gen_loss 0.3647, rec_loss 0.0486, lpips_loss 0.3037, g_loss 0.0075, disc_weight 0.4000, disc_adaptive_weight 1.6359, d_loss 0.3957, logits_real 0.0193, logits_fake -0.0087,
Train Epoch: [3/5] Iters:[1550/40036] gen_loss 0.3684, rec_loss 0.0490, lpips_loss 0.3052, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.6953, d_loss 0.3959, logits_real 0.0182, logits_fake -0.0086,
Train Epoch: [3/5] Iters:[1560/40036] gen_loss 0.3681, rec_loss 0.0499, lpips_loss 0.3055, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.6691, d_loss 0.3958, logits_real 0.0198, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1570/40036] gen_loss 0.3659, rec_loss 0.0489, lpips_loss 0.3049, g_loss 0.0074, disc_weight 0.4000, disc_adaptive_weight 1.6493, d_loss 0.3958, logits_real 0.0203, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1580/40036] gen_loss 0.3649, rec_loss 0.0471, lpips_loss 0.3047, g_loss 0.0082, disc_weight 0.4000, disc_adaptive_weight 1.6399, d_loss 0.3960, logits_real 0.0194, logits_fake -0.0074,
Train Epoch: [3/5] Iters:[1590/40036] gen_loss 0.3639, rec_loss 0.0471, lpips_loss 0.3045, g_loss 0.0075, disc_weight 0.4000, disc_adaptive_weight 1.6472, d_loss 0.3960, logits_real 0.0211, logits_fake -0.0058,
Train Epoch: [3/5] Iters:[1600/40036] gen_loss 0.3626, rec_loss 0.0465, lpips_loss 0.3037, g_loss 0.0075, disc_weight 0.4000, disc_adaptive_weight 1.6476, d_loss 0.3958, logits_real 0.0216, logits_fake -0.0062,
Train Epoch: [3/5] Iters:[1610/40036] gen_loss 0.3629, rec_loss 0.0457, lpips_loss 0.3043, g_loss 0.0077, disc_weight 0.4000, disc_adaptive_weight 1.6424, d_loss 0.3958, logits_real 0.0216, logits_fake -0.0064,
Train Epoch: [3/5] Iters:[1620/40036] gen_loss 0.3642, rec_loss 0.0456, lpips_loss 0.3051, g_loss 0.0080, disc_weight 0.4000, disc_adaptive_weight 1.6359, d_loss 0.3957, logits_real 0.0215, logits_fake -0.0070,
Train Epoch: [3/5] Iters:[1630/40036] gen_loss 0.3630, rec_loss 0.0455, lpips_loss 0.3043, g_loss 0.0079, disc_weight 0.4000, disc_adaptive_weight 1.6128, d_loss 0.3955, logits_real 0.0220, logits_fake -0.0074,
Train Epoch: [3/5] Iters:[1640/40036] gen_loss 0.3652, rec_loss 0.0458, lpips_loss 0.3053, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.6031, d_loss 0.3953, logits_real 0.0222, logits_fake -0.0084,
Train Epoch: [3/5] Iters:[1650/40036] gen_loss 0.3650, rec_loss 0.0460, lpips_loss 0.3046, g_loss 0.0086, disc_weight 0.4000, disc_adaptive_weight 1.5984, d_loss 0.3952, logits_real 0.0219, logits_fake -0.0087,
Train Epoch: [3/5] Iters:[1660/40036] gen_loss 0.3662, rec_loss 0.0465, lpips_loss 0.3053, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5904, d_loss 0.3953, logits_real 0.0216, logits_fake -0.0084,
Train Epoch: [3/5] Iters:[1670/40036] gen_loss 0.3623, rec_loss 0.0458, lpips_loss 0.3025, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5790, d_loss 0.3954, logits_real 0.0215, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1680/40036] gen_loss 0.3624, rec_loss 0.0467, lpips_loss 0.3026, g_loss 0.0080, disc_weight 0.4000, disc_adaptive_weight 1.6417, d_loss 0.3955, logits_real 0.0219, logits_fake -0.0076,
Train Epoch: [3/5] Iters:[1690/40036] gen_loss 0.3616, rec_loss 0.0468, lpips_loss 0.3019, g_loss 0.0077, disc_weight 0.4000, disc_adaptive_weight 1.6800, d_loss 0.3957, logits_real 0.0208, logits_fake -0.0073,
Train Epoch: [3/5] Iters:[1700/40036] gen_loss 0.3606, rec_loss 0.0473, lpips_loss 0.3025, g_loss 0.0068, disc_weight 0.4000, disc_adaptive_weight 1.6226, d_loss 0.3958, logits_real 0.0213, logits_fake -0.0063,
Train Epoch: [3/5] Iters:[1710/40036] gen_loss 0.3613, rec_loss 0.0478, lpips_loss 0.3015, g_loss 0.0074, disc_weight 0.4000, disc_adaptive_weight 1.6445, d_loss 0.3959, logits_real 0.0204, logits_fake -0.0071,
Train Epoch: [3/5] Iters:[1720/40036] gen_loss 0.3636, rec_loss 0.0495, lpips_loss 0.3023, g_loss 0.0074, disc_weight 0.4000, disc_adaptive_weight 1.6400, d_loss 0.3958, logits_real 0.0203, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1730/40036] gen_loss 0.3660, rec_loss 0.0500, lpips_loss 0.3035, g_loss 0.0082, disc_weight 0.4000, disc_adaptive_weight 1.5412, d_loss 0.3959, logits_real 0.0190, logits_fake -0.0085,
Train Epoch: [3/5] Iters:[1740/40036] gen_loss 0.3667, rec_loss 0.0491, lpips_loss 0.3031, g_loss 0.0097, disc_weight 0.4000, disc_adaptive_weight 1.5086, d_loss 0.3959, logits_real 0.0175, logits_fake -0.0098,
Train Epoch: [3/5] Iters:[1750/40036] gen_loss 0.3696, rec_loss 0.0482, lpips_loss 0.3036, g_loss 0.0117, disc_weight 0.4000, disc_adaptive_weight 1.5208, d_loss 0.3959, logits_real 0.0154, logits_fake -0.0122,
Train Epoch: [3/5] Iters:[1760/40036] gen_loss 0.3687, rec_loss 0.0475, lpips_loss 0.3028, g_loss 0.0123, disc_weight 0.4000, disc_adaptive_weight 1.5176, d_loss 0.3959, logits_real 0.0153, logits_fake -0.0122,
Train Epoch: [3/5] Iters:[1770/40036] gen_loss 0.3689, rec_loss 0.0467, lpips_loss 0.3034, g_loss 0.0125, disc_weight 0.4000, disc_adaptive_weight 1.5178, d_loss 0.3960, logits_real 0.0149, logits_fake -0.0120,
Train Epoch: [3/5] Iters:[1780/40036] gen_loss 0.3674, rec_loss 0.0455, lpips_loss 0.3026, g_loss 0.0123, disc_weight 0.4000, disc_adaptive_weight 1.5640, d_loss 0.3960, logits_real 0.0154, logits_fake -0.0111,
Train Epoch: [3/5] Iters:[1790/40036] gen_loss 0.3674, rec_loss 0.0467, lpips_loss 0.3040, g_loss 0.0107, disc_weight 0.4000, disc_adaptive_weight 1.5794, d_loss 0.3959, logits_real 0.0173, logits_fake -0.0098,
Train Epoch: [3/5] Iters:[1800/40036] gen_loss 0.3656, rec_loss 0.0472, lpips_loss 0.3041, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.6040, d_loss 0.3960, logits_real 0.0188, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1810/40036] gen_loss 0.3619, rec_loss 0.0464, lpips_loss 0.3035, g_loss 0.0076, disc_weight 0.4000, disc_adaptive_weight 1.6427, d_loss 0.3961, logits_real 0.0195, logits_fake -0.0070,
Train Epoch: [3/5] Iters:[1820/40036] gen_loss 0.3600, rec_loss 0.0462, lpips_loss 0.3021, g_loss 0.0074, disc_weight 0.4000, disc_adaptive_weight 1.6939, d_loss 0.3960, logits_real 0.0194, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1830/40036] gen_loss 0.3613, rec_loss 0.0478, lpips_loss 0.3022, g_loss 0.0071, disc_weight 0.4000, disc_adaptive_weight 1.7195, d_loss 0.3961, logits_real 0.0194, logits_fake -0.0070,
Train Epoch: [3/5] Iters:[1840/40036] gen_loss 0.3613, rec_loss 0.0469, lpips_loss 0.3021, g_loss 0.0077, disc_weight 0.4000, disc_adaptive_weight 1.6865, d_loss 0.3962, logits_real 0.0188, logits_fake -0.0072,
Train Epoch: [3/5] Iters:[1850/40036] gen_loss 0.3600, rec_loss 0.0469, lpips_loss 0.3008, g_loss 0.0076, disc_weight 0.4000, disc_adaptive_weight 1.6642, d_loss 0.3963, logits_real 0.0184, logits_fake -0.0069,
Train Epoch: [3/5] Iters:[1860/40036] gen_loss 0.3638, rec_loss 0.0484, lpips_loss 0.3024, g_loss 0.0082, disc_weight 0.4000, disc_adaptive_weight 1.5742, d_loss 0.3962, logits_real 0.0182, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1870/40036] gen_loss 0.3662, rec_loss 0.0487, lpips_loss 0.3022, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.5739, d_loss 0.3961, logits_real 0.0187, logits_fake -0.0070,
Train Epoch: [3/5] Iters:[1880/40036] gen_loss 0.3642, rec_loss 0.0473, lpips_loss 0.3017, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5989, d_loss 0.3959, logits_real 0.0196, logits_fake -0.0073,
Train Epoch: [3/5] Iters:[1890/40036] gen_loss 0.3636, rec_loss 0.0478, lpips_loss 0.3012, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5773, d_loss 0.3957, logits_real 0.0203, logits_fake -0.0076,
Train Epoch: [3/5] Iters:[1900/40036] gen_loss 0.3641, rec_loss 0.0478, lpips_loss 0.3017, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5691, d_loss 0.3955, logits_real 0.0214, logits_fake -0.0077,
Train Epoch: [3/5] Iters:[1910/40036] gen_loss 0.3636, rec_loss 0.0477, lpips_loss 0.3020, g_loss 0.0081, disc_weight 0.4000, disc_adaptive_weight 1.6347, d_loss 0.3955, logits_real 0.0220, logits_fake -0.0073,
Train Epoch: [3/5] Iters:[1920/40036] gen_loss 0.3628, rec_loss 0.0474, lpips_loss 0.3029, g_loss 0.0080, disc_weight 0.4000, disc_adaptive_weight 1.5900, d_loss 0.3955, logits_real 0.0210, logits_fake -0.0080,
Train Epoch: [3/5] Iters:[1930/40036] gen_loss 0.3636, rec_loss 0.0477, lpips_loss 0.3026, g_loss 0.0086, disc_weight 0.4000, disc_adaptive_weight 1.5552, d_loss 0.3957, logits_real 0.0199, logits_fake -0.0083,
Train Epoch: [3/5] Iters:[1940/40036] gen_loss 0.3652, rec_loss 0.0470, lpips_loss 0.3028, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 1.6098, d_loss 0.3958, logits_real 0.0184, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[1950/40036] gen_loss 0.3644, rec_loss 0.0477, lpips_loss 0.3005, g_loss 0.0100, disc_weight 0.4000, disc_adaptive_weight 1.6364, d_loss 0.3958, logits_real 0.0179, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[1960/40036] gen_loss 0.3623, rec_loss 0.0464, lpips_loss 0.2982, g_loss 0.0110, disc_weight 0.4000, disc_adaptive_weight 1.6126, d_loss 0.3959, logits_real 0.0170, logits_fake -0.0101,
Train Epoch: [3/5] Iters:[1970/40036] gen_loss 0.3635, rec_loss 0.0472, lpips_loss 0.2995, g_loss 0.0103, disc_weight 0.4000, disc_adaptive_weight 1.6338, d_loss 0.3959, logits_real 0.0181, logits_fake -0.0093,
Train Epoch: [3/5] Iters:[1980/40036] gen_loss 0.3629, rec_loss 0.0471, lpips_loss 0.3003, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.6538, d_loss 0.3957, logits_real 0.0192, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[1990/40036] gen_loss 0.3601, rec_loss 0.0468, lpips_loss 0.2990, g_loss 0.0090, disc_weight 0.4000, disc_adaptive_weight 1.6192, d_loss 0.3957, logits_real 0.0198, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[2000/40036] gen_loss 0.3590, rec_loss 0.0457, lpips_loss 0.3008, g_loss 0.0079, disc_weight 0.4000, disc_adaptive_weight 1.6009, d_loss 0.3958, logits_real 0.0199, logits_fake -0.0082,
Train Epoch: [3/5] Iters:[2010/40036] gen_loss 0.3587, rec_loss 0.0455, lpips_loss 0.3001, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.6544, d_loss 0.3958, logits_real 0.0202, logits_fake -0.0080,
Train Epoch: [3/5] Iters:[2020/40036] gen_loss 0.3592, rec_loss 0.0449, lpips_loss 0.3003, g_loss 0.0081, disc_weight 0.4000, disc_adaptive_weight 1.6859, d_loss 0.3957, logits_real 0.0201, logits_fake -0.0082,
Train Epoch: [3/5] Iters:[2030/40036] gen_loss 0.3629, rec_loss 0.0450, lpips_loss 0.3018, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.6673, d_loss 0.3957, logits_real 0.0193, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[2040/40036] gen_loss 0.3636, rec_loss 0.0457, lpips_loss 0.3023, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.6978, d_loss 0.3957, logits_real 0.0193, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[2050/40036] gen_loss 0.3670, rec_loss 0.0462, lpips_loss 0.3037, g_loss 0.0098, disc_weight 0.4000, disc_adaptive_weight 1.7072, d_loss 0.3956, logits_real 0.0190, logits_fake -0.0098,
Train Epoch: [3/5] Iters:[2060/40036] gen_loss 0.3682, rec_loss 0.0469, lpips_loss 0.3059, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.6333, d_loss 0.3956, logits_real 0.0193, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[2070/40036] gen_loss 0.3656, rec_loss 0.0469, lpips_loss 0.3046, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5631, d_loss 0.3957, logits_real 0.0195, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[2080/40036] gen_loss 0.3640, rec_loss 0.0464, lpips_loss 0.3029, g_loss 0.0092, disc_weight 0.4000, disc_adaptive_weight 1.5548, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[2090/40036] gen_loss 0.3636, rec_loss 0.0461, lpips_loss 0.3035, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.5355, d_loss 0.3956, logits_real 0.0200, logits_fake -0.0089,
Train Epoch: [3/5] Iters:[2100/40036] gen_loss 0.3657, rec_loss 0.0467, lpips_loss 0.3046, g_loss 0.0089, disc_weight 0.4000, disc_adaptive_weight 1.5236, d_loss 0.3955, logits_real 0.0202, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[2110/40036] gen_loss 0.3670, rec_loss 0.0462, lpips_loss 0.3044, g_loss 0.0099, disc_weight 0.4000, disc_adaptive_weight 1.5858, d_loss 0.3956, logits_real 0.0187, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[2120/40036] gen_loss 0.3695, rec_loss 0.0471, lpips_loss 0.3052, g_loss 0.0104, disc_weight 0.4000, disc_adaptive_weight 1.6115, d_loss 0.3956, logits_real 0.0180, logits_fake -0.0104,
Train Epoch: [3/5] Iters:[2130/40036] gen_loss 0.3697, rec_loss 0.0483, lpips_loss 0.3062, g_loss 0.0092, disc_weight 0.4000, disc_adaptive_weight 1.5976, d_loss 0.3957, logits_real 0.0192, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[2140/40036] gen_loss 0.3724, rec_loss 0.0488, lpips_loss 0.3076, g_loss 0.0102, disc_weight 0.4000, disc_adaptive_weight 1.5483, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0097,
Train Epoch: [3/5] Iters:[2150/40036] gen_loss 0.3676, rec_loss 0.0478, lpips_loss 0.3041, g_loss 0.0100, disc_weight 0.4000, disc_adaptive_weight 1.5304, d_loss 0.3958, logits_real 0.0185, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[2160/40036] gen_loss 0.3652, rec_loss 0.0482, lpips_loss 0.3029, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 1.4808, d_loss 0.3955, logits_real 0.0195, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[2170/40036] gen_loss 0.3655, rec_loss 0.0479, lpips_loss 0.3037, g_loss 0.0095, disc_weight 0.4000, disc_adaptive_weight 1.4758, d_loss 0.3955, logits_real 0.0194, logits_fake -0.0100,
Train Epoch: [3/5] Iters:[2180/40036] gen_loss 0.3646, rec_loss 0.0474, lpips_loss 0.3030, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.4925, d_loss 0.3956, logits_real 0.0190, logits_fake -0.0100,
Train Epoch: [3/5] Iters:[2190/40036] gen_loss 0.3631, rec_loss 0.0476, lpips_loss 0.3022, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.5029, d_loss 0.3956, logits_real 0.0191, logits_fake -0.0097,
Train Epoch: [3/5] Iters:[2200/40036] gen_loss 0.3658, rec_loss 0.0478, lpips_loss 0.3048, g_loss 0.0082, disc_weight 0.4000, disc_adaptive_weight 1.5466, d_loss 0.3957, logits_real 0.0192, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[2210/40036] gen_loss 0.3704, rec_loss 0.0476, lpips_loss 0.3079, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5504, d_loss 0.3958, logits_real 0.0184, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[2220/40036] gen_loss 0.3686, rec_loss 0.0470, lpips_loss 0.3072, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.5460, d_loss 0.3958, logits_real 0.0190, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[2230/40036] gen_loss 0.3647, rec_loss 0.0460, lpips_loss 0.3060, g_loss 0.0081, disc_weight 0.4000, disc_adaptive_weight 1.5288, d_loss 0.3959, logits_real 0.0196, logits_fake -0.0077,
Train Epoch: [3/5] Iters:[2240/40036] gen_loss 0.3662, rec_loss 0.0457, lpips_loss 0.3071, g_loss 0.0084, disc_weight 0.4000, disc_adaptive_weight 1.5474, d_loss 0.3958, logits_real 0.0205, logits_fake -0.0071,
Train Epoch: [3/5] Iters:[2250/40036] gen_loss 0.3651, rec_loss 0.0452, lpips_loss 0.3057, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5405, d_loss 0.3957, logits_real 0.0201, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[2260/40036] gen_loss 0.3630, rec_loss 0.0451, lpips_loss 0.3047, g_loss 0.0084, disc_weight 0.4000, disc_adaptive_weight 1.5555, d_loss 0.3957, logits_real 0.0205, logits_fake -0.0073,
Train Epoch: [3/5] Iters:[2270/40036] gen_loss 0.3629, rec_loss 0.0451, lpips_loss 0.3043, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.5508, d_loss 0.3958, logits_real 0.0196, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[2280/40036] gen_loss 0.3658, rec_loss 0.0449, lpips_loss 0.3049, g_loss 0.0101, disc_weight 0.4000, disc_adaptive_weight 1.5580, d_loss 0.3957, logits_real 0.0182, logits_fake -0.0094,
Train Epoch: [3/5] Iters:[2290/40036] gen_loss 0.3654, rec_loss 0.0456, lpips_loss 0.3037, g_loss 0.0098, disc_weight 0.4000, disc_adaptive_weight 1.6274, d_loss 0.3958, logits_real 0.0173, logits_fake -0.0101,
Train Epoch: [3/5] Iters:[2300/40036] gen_loss 0.3660, rec_loss 0.0472, lpips_loss 0.3040, g_loss 0.0090, disc_weight 0.4000, disc_adaptive_weight 1.6304, d_loss 0.3958, logits_real 0.0184, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[2310/40036] gen_loss 0.3655, rec_loss 0.0474, lpips_loss 0.3026, g_loss 0.0095, disc_weight 0.4000, disc_adaptive_weight 1.6324, d_loss 0.3958, logits_real 0.0182, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[2320/40036] gen_loss 0.3665, rec_loss 0.0475, lpips_loss 0.3019, g_loss 0.0105, disc_weight 0.4000, disc_adaptive_weight 1.6404, d_loss 0.3957, logits_real 0.0178, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[2330/40036] gen_loss 0.3685, rec_loss 0.0484, lpips_loss 0.3027, g_loss 0.0107, disc_weight 0.4000, disc_adaptive_weight 1.6358, d_loss 0.3957, logits_real 0.0177, logits_fake -0.0101,
Train Epoch: [3/5] Iters:[2340/40036] gen_loss 0.3703, rec_loss 0.0482, lpips_loss 0.3039, g_loss 0.0114, disc_weight 0.4000, disc_adaptive_weight 1.6133, d_loss 0.3957, logits_real 0.0169, logits_fake -0.0108,
Train Epoch: [3/5] Iters:[2350/40036] gen_loss 0.3694, rec_loss 0.0467, lpips_loss 0.3034, g_loss 0.0121, disc_weight 0.4000, disc_adaptive_weight 1.5902, d_loss 0.3958, logits_real 0.0160, logits_fake -0.0114,
Train Epoch: [3/5] Iters:[2360/40036] gen_loss 0.3676, rec_loss 0.0462, lpips_loss 0.3033, g_loss 0.0114, disc_weight 0.4000, disc_adaptive_weight 1.5680, d_loss 0.3957, logits_real 0.0160, logits_fake -0.0117,
Train Epoch: [3/5] Iters:[2370/40036] gen_loss 0.3697, rec_loss 0.0473, lpips_loss 0.3056, g_loss 0.0107, disc_weight 0.4000, disc_adaptive_weight 1.5403, d_loss 0.3956, logits_real 0.0170, logits_fake -0.0112,
Train Epoch: [3/5] Iters:[2380/40036] gen_loss 0.3678, rec_loss 0.0471, lpips_loss 0.3051, g_loss 0.0098, disc_weight 0.4000, disc_adaptive_weight 1.5508, d_loss 0.3957, logits_real 0.0178, logits_fake -0.0103,
Train Epoch: [3/5] Iters:[2390/40036] gen_loss 0.3655, rec_loss 0.0469, lpips_loss 0.3049, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.5393, d_loss 0.3958, logits_real 0.0185, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[2400/40036] gen_loss 0.3671, rec_loss 0.0481, lpips_loss 0.3068, g_loss 0.0076, disc_weight 0.4000, disc_adaptive_weight 1.5518, d_loss 0.3959, logits_real 0.0192, logits_fake -0.0077,
Train Epoch: [3/5] Iters:[2410/40036] gen_loss 0.3683, rec_loss 0.0491, lpips_loss 0.3087, g_loss 0.0066, disc_weight 0.4000, disc_adaptive_weight 1.5558, d_loss 0.3959, logits_real 0.0205, logits_fake -0.0064,
Train Epoch: [3/5] Iters:[2420/40036] gen_loss 0.3651, rec_loss 0.0484, lpips_loss 0.3079, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 1.5925, d_loss 0.3960, logits_real 0.0215, logits_fake -0.0048,
Train Epoch: [3/5] Iters:[2430/40036] gen_loss 0.3643, rec_loss 0.0483, lpips_loss 0.3078, g_loss 0.0052, disc_weight 0.4000, disc_adaptive_weight 1.5926, d_loss 0.3960, logits_real 0.0220, logits_fake -0.0046,
Train Epoch: [3/5] Iters:[2440/40036] gen_loss 0.3628, rec_loss 0.0480, lpips_loss 0.3071, g_loss 0.0049, disc_weight 0.4000, disc_adaptive_weight 1.5541, d_loss 0.3959, logits_real 0.0223, logits_fake -0.0047,
Train Epoch: [3/5] Iters:[2450/40036] gen_loss 0.3604, rec_loss 0.0474, lpips_loss 0.3054, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 1.5348, d_loss 0.3957, logits_real 0.0222, logits_fake -0.0057,
Train Epoch: [3/5] Iters:[2460/40036] gen_loss 0.3604, rec_loss 0.0471, lpips_loss 0.3049, g_loss 0.0060, disc_weight 0.4000, disc_adaptive_weight 1.5208, d_loss 0.3959, logits_real 0.0214, logits_fake -0.0058,
Train Epoch: [3/5] Iters:[2470/40036] gen_loss 0.3599, rec_loss 0.0468, lpips_loss 0.3034, g_loss 0.0068, disc_weight 0.4000, disc_adaptive_weight 1.5369, d_loss 0.3958, logits_real 0.0209, logits_fake -0.0067,
