dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [2/5] Iters:[7030/20018] gen_loss 0.4104, rec_loss 0.0261, lpips_loss 0.1726, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.8378, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[7040/20018] gen_loss 0.4073, rec_loss 0.0258, lpips_loss 0.1729, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.7144, d_loss 0.4004, logits_real -0.0447, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[7050/20018] gen_loss 0.4078, rec_loss 0.0260, lpips_loss 0.1728, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.6893, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[7060/20018] gen_loss 0.4125, rec_loss 0.0262, lpips_loss 0.1732, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.7233, d_loss 0.4004, logits_real -0.0458, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[7070/20018] gen_loss 0.4208, rec_loss 0.0264, lpips_loss 0.1731, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.8617, d_loss 0.4004, logits_real -0.0461, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[7080/20018] gen_loss 0.4171, rec_loss 0.0263, lpips_loss 0.1731, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.7519, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[7090/20018] gen_loss 0.4113, rec_loss 0.0266, lpips_loss 0.1732, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.6165, d_loss 0.4004, logits_real -0.0465, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[7100/20018] gen_loss 0.4115, rec_loss 0.0267, lpips_loss 0.1731, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.5973, d_loss 0.4004, logits_real -0.0466, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7110/20018] gen_loss 0.4115, rec_loss 0.0272, lpips_loss 0.1738, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.6060, d_loss 0.4004, logits_real -0.0465, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[7120/20018] gen_loss 0.4067, rec_loss 0.0267, lpips_loss 0.1734, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.5571, d_loss 0.4005, logits_real -0.0462, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[7130/20018] gen_loss 0.4041, rec_loss 0.0262, lpips_loss 0.1730, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.5821, d_loss 0.4004, logits_real -0.0456, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[7140/20018] gen_loss 0.4064, rec_loss 0.0262, lpips_loss 0.1734, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.6759, d_loss 0.4004, logits_real -0.0450, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[7150/20018] gen_loss 0.4040, rec_loss 0.0260, lpips_loss 0.1726, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.6977, d_loss 0.4004, logits_real -0.0446, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[7160/20018] gen_loss 0.3996, rec_loss 0.0257, lpips_loss 0.1719, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.6279, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[7170/20018] gen_loss 0.3982, rec_loss 0.0261, lpips_loss 0.1729, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.5736, d_loss 0.4004, logits_real -0.0440, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[7180/20018] gen_loss 0.3955, rec_loss 0.0263, lpips_loss 0.1727, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.4847, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[7190/20018] gen_loss 0.3920, rec_loss 0.0263, lpips_loss 0.1726, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.3909, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[7200/20018] gen_loss 0.3933, rec_loss 0.0265, lpips_loss 0.1734, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.3899, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[7210/20018] gen_loss 0.3946, rec_loss 0.0261, lpips_loss 0.1726, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.4571, d_loss 0.4004, logits_real -0.0445, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[7220/20018] gen_loss 0.3961, rec_loss 0.0262, lpips_loss 0.1720, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.5039, d_loss 0.4004, logits_real -0.0445, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[7230/20018] gen_loss 0.3929, rec_loss 0.0261, lpips_loss 0.1724, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.4326, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[7240/20018] gen_loss 0.4055, rec_loss 0.0264, lpips_loss 0.1726, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.7113, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[7250/20018] gen_loss 0.4072, rec_loss 0.0261, lpips_loss 0.1719, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.7944, d_loss 0.4004, logits_real -0.0441, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[7260/20018] gen_loss 0.4046, rec_loss 0.0260, lpips_loss 0.1727, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.7398, d_loss 0.4004, logits_real -0.0439, logits_fake -0.0435,
Train Epoch: [2/5] Iters:[7270/20018] gen_loss 0.4069, rec_loss 0.0258, lpips_loss 0.1721, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.8451, d_loss 0.4004, logits_real -0.0438, logits_fake -0.0432,
Train Epoch: [2/5] Iters:[7280/20018] gen_loss 0.4177, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 5.1166, d_loss 0.4004, logits_real -0.0436, logits_fake -0.0429,
Train Epoch: [2/5] Iters:[7290/20018] gen_loss 0.4054, rec_loss 0.0257, lpips_loss 0.1725, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 4.8737, d_loss 0.4005, logits_real -0.0434, logits_fake -0.0427,
Train Epoch: [2/5] Iters:[7300/20018] gen_loss 0.4054, rec_loss 0.0260, lpips_loss 0.1732, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 4.8485, d_loss 0.4005, logits_real -0.0432, logits_fake -0.0424,
Train Epoch: [2/5] Iters:[7310/20018] gen_loss 0.4105, rec_loss 0.0266, lpips_loss 0.1743, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 4.9066, d_loss 0.4005, logits_real -0.0433, logits_fake -0.0425,
Train Epoch: [2/5] Iters:[7320/20018] gen_loss 0.4140, rec_loss 0.0268, lpips_loss 0.1757, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.9146, d_loss 0.4005, logits_real -0.0434, logits_fake -0.0426,
Train Epoch: [2/5] Iters:[7330/20018] gen_loss 0.4080, rec_loss 0.0263, lpips_loss 0.1750, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.7730, d_loss 0.4005, logits_real -0.0436, logits_fake -0.0428,
Train Epoch: [2/5] Iters:[7340/20018] gen_loss 0.4078, rec_loss 0.0266, lpips_loss 0.1757, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.7059, d_loss 0.4004, logits_real -0.0439, logits_fake -0.0433,
Train Epoch: [2/5] Iters:[7350/20018] gen_loss 0.4070, rec_loss 0.0267, lpips_loss 0.1756, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.6557, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0437,
Train Epoch: [2/5] Iters:[7360/20018] gen_loss 0.4125, rec_loss 0.0263, lpips_loss 0.1742, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.7812, d_loss 0.4004, logits_real -0.0447, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[7370/20018] gen_loss 0.4128, rec_loss 0.0268, lpips_loss 0.1737, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.7636, d_loss 0.4004, logits_real -0.0449, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[7380/20018] gen_loss 0.4167, rec_loss 0.0273, lpips_loss 0.1742, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.7942, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[7390/20018] gen_loss 0.4268, rec_loss 0.0267, lpips_loss 0.1729, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 5.0378, d_loss 0.4004, logits_real -0.0455, logits_fake -0.0452,
Train Epoch: [2/5] Iters:[7400/20018] gen_loss 0.4288, rec_loss 0.0262, lpips_loss 0.1719, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 5.0803, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[7410/20018] gen_loss 0.4217, rec_loss 0.0261, lpips_loss 0.1720, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.9229, d_loss 0.4003, logits_real -0.0458, logits_fake -0.0456,
Train Epoch: [2/5] Iters:[7420/20018] gen_loss 0.4221, rec_loss 0.0254, lpips_loss 0.1718, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.9665, d_loss 0.4004, logits_real -0.0459, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[7430/20018] gen_loss 0.4322, rec_loss 0.0252, lpips_loss 0.1721, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 5.2225, d_loss 0.4004, logits_real -0.0458, logits_fake -0.0454,
Train Epoch: [2/5] Iters:[7440/20018] gen_loss 0.4306, rec_loss 0.0257, lpips_loss 0.1723, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 5.1962, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0452,
Train Epoch: [2/5] Iters:[7450/20018] gen_loss 0.4294, rec_loss 0.0269, lpips_loss 0.1743, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 5.1688, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0448,
Train Epoch: [2/5] Iters:[7460/20018] gen_loss 0.4246, rec_loss 0.0274, lpips_loss 0.1737, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 5.0892, d_loss 0.4004, logits_real -0.0450, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[7470/20018] gen_loss 0.4222, rec_loss 0.0279, lpips_loss 0.1741, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 5.0350, d_loss 0.4004, logits_real -0.0447, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[7480/20018] gen_loss 0.4097, rec_loss 0.0282, lpips_loss 0.1750, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.7287, d_loss 0.4005, logits_real -0.0446, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[7490/20018] gen_loss 0.4122, rec_loss 0.0283, lpips_loss 0.1753, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.7763, d_loss 0.4004, logits_real -0.0445, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[7500/20018] gen_loss 0.4167, rec_loss 0.0280, lpips_loss 0.1749, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.8765, d_loss 0.4005, logits_real -0.0447, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[7510/20018] gen_loss 0.4312, rec_loss 0.0275, lpips_loss 0.1753, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 5.2022, d_loss 0.4005, logits_real -0.0447, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[7520/20018] gen_loss 0.4287, rec_loss 0.0267, lpips_loss 0.1737, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 5.1578, d_loss 0.4004, logits_real -0.0449, logits_fake -0.0443,
Train Epoch: [2/5] Iters:[7530/20018] gen_loss 0.4316, rec_loss 0.0263, lpips_loss 0.1725, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 5.2463, d_loss 0.4004, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[7540/20018] gen_loss 0.4246, rec_loss 0.0257, lpips_loss 0.1718, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 5.0963, d_loss 0.4005, logits_real -0.0455, logits_fake -0.0448,
Train Epoch: [2/5] Iters:[7550/20018] gen_loss 0.4185, rec_loss 0.0251, lpips_loss 0.1712, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.9769, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [2/5] Iters:[7560/20018] gen_loss 0.4109, rec_loss 0.0252, lpips_loss 0.1713, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.8167, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [2/5] Iters:[7570/20018] gen_loss 0.4104, rec_loss 0.0255, lpips_loss 0.1718, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.8225, d_loss 0.4005, logits_real -0.0453, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[7580/20018] gen_loss 0.4001, rec_loss 0.0256, lpips_loss 0.1722, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.6080, d_loss 0.4004, logits_real -0.0448, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[7590/20018] gen_loss 0.4111, rec_loss 0.0256, lpips_loss 0.1717, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.9156, d_loss 0.4005, logits_real -0.0446, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[7600/20018] gen_loss 0.4078, rec_loss 0.0254, lpips_loss 0.1707, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.8912, d_loss 0.4005, logits_real -0.0444, logits_fake -0.0435,
Train Epoch: [2/5] Iters:[7610/20018] gen_loss 0.3999, rec_loss 0.0253, lpips_loss 0.1705, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.7476, d_loss 0.4005, logits_real -0.0441, logits_fake -0.0431,
Train Epoch: [2/5] Iters:[7620/20018] gen_loss 0.3915, rec_loss 0.0253, lpips_loss 0.1717, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 4.5680, d_loss 0.4005, logits_real -0.0435, logits_fake -0.0426,
Train Epoch: [2/5] Iters:[7630/20018] gen_loss 0.3936, rec_loss 0.0250, lpips_loss 0.1711, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 4.6666, d_loss 0.4005, logits_real -0.0432, logits_fake -0.0422,
Train Epoch: [2/5] Iters:[7640/20018] gen_loss 0.3768, rec_loss 0.0248, lpips_loss 0.1710, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 4.3187, d_loss 0.4005, logits_real -0.0426, logits_fake -0.0418,
Train Epoch: [2/5] Iters:[7650/20018] gen_loss 0.3731, rec_loss 0.0252, lpips_loss 0.1720, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 4.2425, d_loss 0.4005, logits_real -0.0422, logits_fake -0.0415,
Train Epoch: [2/5] Iters:[7660/20018] gen_loss 0.3797, rec_loss 0.0255, lpips_loss 0.1726, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 4.3547, d_loss 0.4004, logits_real -0.0422, logits_fake -0.0417,
Train Epoch: [2/5] Iters:[7670/20018] gen_loss 0.3873, rec_loss 0.0254, lpips_loss 0.1722, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 4.5057, d_loss 0.4004, logits_real -0.0427, logits_fake -0.0422,
Train Epoch: [2/5] Iters:[7680/20018] gen_loss 0.3929, rec_loss 0.0255, lpips_loss 0.1724, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 4.5753, d_loss 0.4004, logits_real -0.0431, logits_fake -0.0427,
Train Epoch: [2/5] Iters:[7690/20018] gen_loss 0.4009, rec_loss 0.0259, lpips_loss 0.1740, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.6702, d_loss 0.4004, logits_real -0.0435, logits_fake -0.0432,
Train Epoch: [2/5] Iters:[7700/20018] gen_loss 0.4076, rec_loss 0.0252, lpips_loss 0.1731, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.7843, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[7710/20018] gen_loss 0.4190, rec_loss 0.0254, lpips_loss 0.1735, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.9693, d_loss 0.4004, logits_real -0.0447, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[7720/20018] gen_loss 0.4239, rec_loss 0.0255, lpips_loss 0.1728, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 5.0634, d_loss 0.4004, logits_real -0.0449, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[7730/20018] gen_loss 0.4313, rec_loss 0.0263, lpips_loss 0.1733, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 5.1962, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[7740/20018] gen_loss 0.4399, rec_loss 0.0262, lpips_loss 0.1723, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 5.3469, d_loss 0.4004, logits_real -0.0456, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[7750/20018] gen_loss 0.4424, rec_loss 0.0269, lpips_loss 0.1739, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 5.3410, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[7760/20018] gen_loss 0.4387, rec_loss 0.0267, lpips_loss 0.1733, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 5.2834, d_loss 0.4005, logits_real -0.0459, logits_fake -0.0452,
Train Epoch: [2/5] Iters:[7770/20018] gen_loss 0.4418, rec_loss 0.0271, lpips_loss 0.1743, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 5.3031, d_loss 0.4004, logits_real -0.0461, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[7780/20018] gen_loss 0.4342, rec_loss 0.0263, lpips_loss 0.1741, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 5.1137, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0458,
Train Epoch: [2/5] Iters:[7790/20018] gen_loss 0.4235, rec_loss 0.0259, lpips_loss 0.1734, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.9143, d_loss 0.4004, logits_real -0.0465, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[7800/20018] gen_loss 0.4266, rec_loss 0.0256, lpips_loss 0.1730, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.9813, d_loss 0.4005, logits_real -0.0468, logits_fake -0.0461,
Train Epoch: [2/5] Iters:[7810/20018] gen_loss 0.4285, rec_loss 0.0255, lpips_loss 0.1729, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.9926, d_loss 0.4004, logits_real -0.0468, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7820/20018] gen_loss 0.4246, rec_loss 0.0251, lpips_loss 0.1726, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.9143, d_loss 0.4004, logits_real -0.0469, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7830/20018] gen_loss 0.4287, rec_loss 0.0252, lpips_loss 0.1725, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.9991, d_loss 0.4004, logits_real -0.0469, logits_fake -0.0464,
Train Epoch: [2/5] Iters:[7840/20018] gen_loss 0.4277, rec_loss 0.0254, lpips_loss 0.1727, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.9616, d_loss 0.4004, logits_real -0.0467, logits_fake -0.0463,
Train Epoch: [2/5] Iters:[7850/20018] gen_loss 0.4252, rec_loss 0.0256, lpips_loss 0.1723, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.9169, d_loss 0.4003, logits_real -0.0465, logits_fake -0.0463,
Train Epoch: [2/5] Iters:[7860/20018] gen_loss 0.4157, rec_loss 0.0259, lpips_loss 0.1731, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.7006, d_loss 0.4003, logits_real -0.0464, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7870/20018] gen_loss 0.4068, rec_loss 0.0260, lpips_loss 0.1735, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.4914, d_loss 0.4003, logits_real -0.0464, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7880/20018] gen_loss 0.4065, rec_loss 0.0260, lpips_loss 0.1735, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.4859, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[7890/20018] gen_loss 0.4078, rec_loss 0.0263, lpips_loss 0.1741, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.5042, d_loss 0.4004, logits_real -0.0463, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[7900/20018] gen_loss 0.4021, rec_loss 0.0261, lpips_loss 0.1739, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3958, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[7910/20018] gen_loss 0.4054, rec_loss 0.0256, lpips_loss 0.1731, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5100, d_loss 0.4004, logits_real -0.0465, logits_fake -0.0461,
Train Epoch: [2/5] Iters:[7920/20018] gen_loss 0.4152, rec_loss 0.0255, lpips_loss 0.1724, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.7123, d_loss 0.4004, logits_real -0.0466, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7930/20018] gen_loss 0.4101, rec_loss 0.0249, lpips_loss 0.1717, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.6265, d_loss 0.4004, logits_real -0.0466, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7940/20018] gen_loss 0.4107, rec_loss 0.0253, lpips_loss 0.1722, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.5970, d_loss 0.4004, logits_real -0.0469, logits_fake -0.0464,
Train Epoch: [2/5] Iters:[7950/20018] gen_loss 0.4165, rec_loss 0.0255, lpips_loss 0.1731, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.7085, d_loss 0.4004, logits_real -0.0468, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[7960/20018] gen_loss 0.4082, rec_loss 0.0259, lpips_loss 0.1731, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.5310, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0458,
Train Epoch: [2/5] Iters:[7970/20018] gen_loss 0.4044, rec_loss 0.0266, lpips_loss 0.1737, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.4766, d_loss 0.4004, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[7980/20018] gen_loss 0.4117, rec_loss 0.0270, lpips_loss 0.1736, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.6552, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[7990/20018] gen_loss 0.4220, rec_loss 0.0270, lpips_loss 0.1727, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.9529, d_loss 0.4004, logits_real -0.0453, logits_fake -0.0448,
Train Epoch: [2/5] Iters:[8000/20018] gen_loss 0.4123, rec_loss 0.0266, lpips_loss 0.1710, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.7808, d_loss 0.4004, logits_real -0.0453, logits_fake -0.0449,
Train Epoch: [2/5] Iters:[8010/20018] gen_loss 0.4182, rec_loss 0.0265, lpips_loss 0.1714, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.9113, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[8020/20018] gen_loss 0.4100, rec_loss 0.0260, lpips_loss 0.1708, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.7263, d_loss 0.4003, logits_real -0.0453, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[8030/20018] gen_loss 0.4008, rec_loss 0.0264, lpips_loss 0.1720, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.5031, d_loss 0.4003, logits_real -0.0454, logits_fake -0.0453,
