dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [13/30] Iters:[780/1093] gen_loss 0.2789, rec_loss 0.0108, lpips_loss 0.1467, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 5.0146, d_loss 0.4004, logits_real -0.0244, logits_fake -0.0243,
Train Epoch: [13/30] Iters:[790/1093] gen_loss 0.2806, rec_loss 0.0108, lpips_loss 0.1466, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 5.1607, d_loss 0.4004, logits_real -0.0240, logits_fake -0.0239,
Train Epoch: [13/30] Iters:[800/1093] gen_loss 0.2822, rec_loss 0.0109, lpips_loss 0.1466, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 5.2856, d_loss 0.4004, logits_real -0.0237, logits_fake -0.0236,
Train Epoch: [13/30] Iters:[810/1093] gen_loss 0.2843, rec_loss 0.0110, lpips_loss 0.1472, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 5.4006, d_loss 0.4004, logits_real -0.0235, logits_fake -0.0233,
Train Epoch: [13/30] Iters:[820/1093] gen_loss 0.2798, rec_loss 0.0110, lpips_loss 0.1473, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 5.2495, d_loss 0.4004, logits_real -0.0232, logits_fake -0.0231,
Train Epoch: [13/30] Iters:[830/1093] gen_loss 0.2794, rec_loss 0.0111, lpips_loss 0.1473, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 5.1906, d_loss 0.4004, logits_real -0.0233, logits_fake -0.0233,
Train Epoch: [13/30] Iters:[840/1093] gen_loss 0.2831, rec_loss 0.0111, lpips_loss 0.1474, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 5.2401, d_loss 0.4004, logits_real -0.0238, logits_fake -0.0238,
Train Epoch: [13/30] Iters:[850/1093] gen_loss 0.2806, rec_loss 0.0111, lpips_loss 0.1471, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 5.0427, d_loss 0.4004, logits_real -0.0243, logits_fake -0.0242,
Train Epoch: [13/30] Iters:[860/1093] gen_loss 0.2819, rec_loss 0.0111, lpips_loss 0.1471, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.9967, d_loss 0.4004, logits_real -0.0248, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[870/1093] gen_loss 0.2813, rec_loss 0.0110, lpips_loss 0.1475, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.8950, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0252,
Train Epoch: [13/30] Iters:[880/1093] gen_loss 0.2789, rec_loss 0.0108, lpips_loss 0.1470, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.7980, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[890/1093] gen_loss 0.2761, rec_loss 0.0107, lpips_loss 0.1471, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 4.6376, d_loss 0.4004, logits_real -0.0255, logits_fake -0.0255,
Train Epoch: [13/30] Iters:[900/1093] gen_loss 0.2771, rec_loss 0.0106, lpips_loss 0.1470, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 4.6816, d_loss 0.4004, logits_real -0.0255, logits_fake -0.0256,
Train Epoch: [13/30] Iters:[910/1093] gen_loss 0.2740, rec_loss 0.0105, lpips_loss 0.1461, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.6275, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[920/1093] gen_loss 0.2765, rec_loss 0.0104, lpips_loss 0.1452, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.7586, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [13/30] Iters:[930/1093] gen_loss 0.2804, rec_loss 0.0105, lpips_loss 0.1455, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 4.8763, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [13/30] Iters:[940/1093] gen_loss 0.2765, rec_loss 0.0105, lpips_loss 0.1451, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.7557, d_loss 0.4003, logits_real -0.0251, logits_fake -0.0254,
Train Epoch: [13/30] Iters:[950/1093] gen_loss 0.2765, rec_loss 0.0104, lpips_loss 0.1451, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.7312, d_loss 0.4003, logits_real -0.0253, logits_fake -0.0255,
Train Epoch: [13/30] Iters:[960/1093] gen_loss 0.2792, rec_loss 0.0104, lpips_loss 0.1458, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.7823, d_loss 0.4003, logits_real -0.0255, logits_fake -0.0258,
Train Epoch: [13/30] Iters:[970/1093] gen_loss 0.2812, rec_loss 0.0105, lpips_loss 0.1461, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.8370, d_loss 0.4003, logits_real -0.0255, logits_fake -0.0258,
Train Epoch: [13/30] Iters:[980/1093] gen_loss 0.2824, rec_loss 0.0106, lpips_loss 0.1463, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.8658, d_loss 0.4003, logits_real -0.0257, logits_fake -0.0260,
Train Epoch: [13/30] Iters:[990/1093] gen_loss 0.2874, rec_loss 0.0106, lpips_loss 0.1458, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 5.0722, d_loss 0.4004, logits_real -0.0260, logits_fake -0.0261,
Train Epoch: [13/30] Iters:[1000/1093] gen_loss 0.2845, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.9683, d_loss 0.4004, logits_real -0.0260, logits_fake -0.0261,
Train Epoch: [13/30] Iters:[1010/1093] gen_loss 0.2822, rec_loss 0.0109, lpips_loss 0.1460, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.8704, d_loss 0.4004, logits_real -0.0261, logits_fake -0.0260,
Train Epoch: [13/30] Iters:[1020/1093] gen_loss 0.2802, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.7978, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[1030/1093] gen_loss 0.2765, rec_loss 0.0107, lpips_loss 0.1461, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.6917, d_loss 0.4004, logits_real -0.0258, logits_fake -0.0257,
Train Epoch: [13/30] Iters:[1040/1093] gen_loss 0.2714, rec_loss 0.0107, lpips_loss 0.1462, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.5500, d_loss 0.4004, logits_real -0.0251, logits_fake -0.0252,
Train Epoch: [13/30] Iters:[1050/1093] gen_loss 0.2781, rec_loss 0.0108, lpips_loss 0.1462, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.8595, d_loss 0.4004, logits_real -0.0247, logits_fake -0.0247,
Train Epoch: [13/30] Iters:[1060/1093] gen_loss 0.2823, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 5.0165, d_loss 0.4004, logits_real -0.0247, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[1070/1093] gen_loss 0.2864, rec_loss 0.0109, lpips_loss 0.1468, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 5.1338, d_loss 0.4004, logits_real -0.0249, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[1080/1093] gen_loss 0.2892, rec_loss 0.0109, lpips_loss 0.1468, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 5.2236, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0250,
Train Epoch: [13/30] Iters:[1090/1093] gen_loss 0.2902, rec_loss 0.0110, lpips_loss 0.1478, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 5.1329, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0255,
epoch:14, cur_lr:0.000010
Train Epoch: [14/30] Iters:[10/1093] gen_loss 0.2815, rec_loss 0.0104, lpips_loss 0.1445, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.6613, d_loss 0.4003, logits_real -0.0270, logits_fake -0.0273,
Train Epoch: [14/30] Iters:[20/1093] gen_loss 0.2725, rec_loss 0.0109, lpips_loss 0.1462, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.2806, d_loss 0.4003, logits_real -0.0268, logits_fake -0.0272,
Train Epoch: [14/30] Iters:[30/1093] gen_loss 0.2784, rec_loss 0.0107, lpips_loss 0.1458, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.5202, d_loss 0.4003, logits_real -0.0267, logits_fake -0.0272,
Train Epoch: [14/30] Iters:[40/1093] gen_loss 0.2747, rec_loss 0.0106, lpips_loss 0.1454, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 4.3778, d_loss 0.4003, logits_real -0.0267, logits_fake -0.0270,
Train Epoch: [14/30] Iters:[50/1093] gen_loss 0.2723, rec_loss 0.0106, lpips_loss 0.1455, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.3001, d_loss 0.4003, logits_real -0.0267, logits_fake -0.0270,
Train Epoch: [14/30] Iters:[60/1093] gen_loss 0.2689, rec_loss 0.0106, lpips_loss 0.1455, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.1755, d_loss 0.4003, logits_real -0.0265, logits_fake -0.0268,
Train Epoch: [14/30] Iters:[70/1093] gen_loss 0.2689, rec_loss 0.0104, lpips_loss 0.1450, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.2010, d_loss 0.4003, logits_real -0.0264, logits_fake -0.0268,
Train Epoch: [14/30] Iters:[80/1093] gen_loss 0.2723, rec_loss 0.0106, lpips_loss 0.1454, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.3342, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0266,
Train Epoch: [14/30] Iters:[90/1093] gen_loss 0.2819, rec_loss 0.0107, lpips_loss 0.1460, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.7093, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0265,
Train Epoch: [14/30] Iters:[100/1093] gen_loss 0.2883, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.9780, d_loss 0.4004, logits_real -0.0261, logits_fake -0.0263,
Train Epoch: [14/30] Iters:[110/1093] gen_loss 0.2895, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 5.0773, d_loss 0.4004, logits_real -0.0258, logits_fake -0.0259,
Train Epoch: [14/30] Iters:[120/1093] gen_loss 0.2924, rec_loss 0.0109, lpips_loss 0.1468, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 5.2990, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0253,
Train Epoch: [14/30] Iters:[130/1093] gen_loss 0.2834, rec_loss 0.0109, lpips_loss 0.1465, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 5.0552, d_loss 0.4004, logits_real -0.0249, logits_fake -0.0248,
Train Epoch: [14/30] Iters:[140/1093] gen_loss 0.2742, rec_loss 0.0110, lpips_loss 0.1467, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.7909, d_loss 0.4004, logits_real -0.0244, logits_fake -0.0245,
Train Epoch: [14/30] Iters:[150/1093] gen_loss 0.2669, rec_loss 0.0110, lpips_loss 0.1467, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.5809, d_loss 0.4004, logits_real -0.0239, logits_fake -0.0240,
Train Epoch: [14/30] Iters:[160/1093] gen_loss 0.2620, rec_loss 0.0108, lpips_loss 0.1462, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.4476, d_loss 0.4004, logits_real -0.0237, logits_fake -0.0235,
Train Epoch: [14/30] Iters:[170/1093] gen_loss 0.2575, rec_loss 0.0110, lpips_loss 0.1469, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2308, d_loss 0.4004, logits_real -0.0237, logits_fake -0.0236,
Train Epoch: [14/30] Iters:[180/1093] gen_loss 0.2558, rec_loss 0.0109, lpips_loss 0.1472, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.1669, d_loss 0.4004, logits_real -0.0235, logits_fake -0.0234,
Train Epoch: [14/30] Iters:[190/1093] gen_loss 0.2520, rec_loss 0.0107, lpips_loss 0.1464, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.0438, d_loss 0.4004, logits_real -0.0235, logits_fake -0.0233,
Train Epoch: [14/30] Iters:[200/1093] gen_loss 0.2538, rec_loss 0.0106, lpips_loss 0.1465, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.0954, d_loss 0.4004, logits_real -0.0236, logits_fake -0.0236,
Train Epoch: [14/30] Iters:[210/1093] gen_loss 0.2559, rec_loss 0.0106, lpips_loss 0.1467, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.1149, d_loss 0.4003, logits_real -0.0238, logits_fake -0.0241,
Train Epoch: [14/30] Iters:[220/1093] gen_loss 0.2590, rec_loss 0.0104, lpips_loss 0.1464, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.2024, d_loss 0.4003, logits_real -0.0242, logits_fake -0.0245,
Train Epoch: [14/30] Iters:[230/1093] gen_loss 0.2675, rec_loss 0.0104, lpips_loss 0.1464, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.4664, d_loss 0.4003, logits_real -0.0247, logits_fake -0.0249,
Train Epoch: [14/30] Iters:[240/1093] gen_loss 0.2717, rec_loss 0.0105, lpips_loss 0.1467, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.5649, d_loss 0.4003, logits_real -0.0250, logits_fake -0.0252,
Train Epoch: [14/30] Iters:[250/1093] gen_loss 0.2744, rec_loss 0.0105, lpips_loss 0.1461, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.6262, d_loss 0.4003, logits_real -0.0254, logits_fake -0.0256,
Train Epoch: [14/30] Iters:[260/1093] gen_loss 0.2780, rec_loss 0.0106, lpips_loss 0.1459, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.7336, d_loss 0.4003, logits_real -0.0256, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[270/1093] gen_loss 0.2796, rec_loss 0.0105, lpips_loss 0.1451, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.7988, d_loss 0.4003, logits_real -0.0257, logits_fake -0.0259,
Train Epoch: [14/30] Iters:[280/1093] gen_loss 0.2719, rec_loss 0.0106, lpips_loss 0.1448, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.4886, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [14/30] Iters:[290/1093] gen_loss 0.2755, rec_loss 0.0107, lpips_loss 0.1449, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.6513, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[300/1093] gen_loss 0.2738, rec_loss 0.0108, lpips_loss 0.1454, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.6105, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0255,
Train Epoch: [14/30] Iters:[310/1093] gen_loss 0.2741, rec_loss 0.0109, lpips_loss 0.1456, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.6633, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0253,
Train Epoch: [14/30] Iters:[320/1093] gen_loss 0.2704, rec_loss 0.0109, lpips_loss 0.1459, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.5234, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0252,
Train Epoch: [14/30] Iters:[330/1093] gen_loss 0.2769, rec_loss 0.0109, lpips_loss 0.1461, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.7685, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0252,
Train Epoch: [14/30] Iters:[340/1093] gen_loss 0.2740, rec_loss 0.0108, lpips_loss 0.1460, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.6217, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0254,
Train Epoch: [14/30] Iters:[350/1093] gen_loss 0.2781, rec_loss 0.0109, lpips_loss 0.1464, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.7264, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0255,
Train Epoch: [14/30] Iters:[360/1093] gen_loss 0.2784, rec_loss 0.0110, lpips_loss 0.1467, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.6887, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0256,
Train Epoch: [14/30] Iters:[370/1093] gen_loss 0.2779, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.6365, d_loss 0.4004, logits_real -0.0258, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[380/1093] gen_loss 0.2763, rec_loss 0.0110, lpips_loss 0.1465, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.6113, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[390/1093] gen_loss 0.2787, rec_loss 0.0110, lpips_loss 0.1468, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.7074, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0257,
Train Epoch: [14/30] Iters:[400/1093] gen_loss 0.2769, rec_loss 0.0109, lpips_loss 0.1462, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.6784, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0257,
Train Epoch: [14/30] Iters:[410/1093] gen_loss 0.2729, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.5891, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0255,
Train Epoch: [14/30] Iters:[420/1093] gen_loss 0.2766, rec_loss 0.0108, lpips_loss 0.1458, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.8373, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0250,
Train Epoch: [14/30] Iters:[430/1093] gen_loss 0.2787, rec_loss 0.0108, lpips_loss 0.1460, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.9474, d_loss 0.4004, logits_real -0.0247, logits_fake -0.0247,
Train Epoch: [14/30] Iters:[440/1093] gen_loss 0.2785, rec_loss 0.0108, lpips_loss 0.1464, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.9491, d_loss 0.4004, logits_real -0.0245, logits_fake -0.0246,
Train Epoch: [14/30] Iters:[450/1093] gen_loss 0.2794, rec_loss 0.0109, lpips_loss 0.1468, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.9928, d_loss 0.4004, logits_real -0.0244, logits_fake -0.0244,
Train Epoch: [14/30] Iters:[460/1093] gen_loss 0.2793, rec_loss 0.0110, lpips_loss 0.1469, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.9411, d_loss 0.4004, logits_real -0.0246, logits_fake -0.0245,
Train Epoch: [14/30] Iters:[470/1093] gen_loss 0.2794, rec_loss 0.0112, lpips_loss 0.1470, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.8712, d_loss 0.4004, logits_real -0.0248, logits_fake -0.0249,
Train Epoch: [14/30] Iters:[480/1093] gen_loss 0.2769, rec_loss 0.0112, lpips_loss 0.1470, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.7247, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0252,
Train Epoch: [14/30] Iters:[490/1093] gen_loss 0.2759, rec_loss 0.0111, lpips_loss 0.1463, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.6831, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0254,
Train Epoch: [14/30] Iters:[500/1093] gen_loss 0.2740, rec_loss 0.0110, lpips_loss 0.1454, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.5831, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0256,
Train Epoch: [14/30] Iters:[510/1093] gen_loss 0.2799, rec_loss 0.0111, lpips_loss 0.1454, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.7653, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [14/30] Iters:[520/1093] gen_loss 0.2839, rec_loss 0.0110, lpips_loss 0.1461, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.8446, d_loss 0.4004, logits_real -0.0261, logits_fake -0.0261,
Train Epoch: [14/30] Iters:[530/1093] gen_loss 0.2843, rec_loss 0.0111, lpips_loss 0.1464, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.7946, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0264,
Train Epoch: [14/30] Iters:[540/1093] gen_loss 0.2875, rec_loss 0.0109, lpips_loss 0.1467, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.8549, d_loss 0.4003, logits_real -0.0265, logits_fake -0.0266,
Train Epoch: [14/30] Iters:[550/1093] gen_loss 0.2885, rec_loss 0.0109, lpips_loss 0.1467, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.8749, d_loss 0.4003, logits_real -0.0265, logits_fake -0.0267,
Train Epoch: [14/30] Iters:[560/1093] gen_loss 0.2939, rec_loss 0.0107, lpips_loss 0.1466, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 5.1164, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0265,
Train Epoch: [14/30] Iters:[570/1093] gen_loss 0.2923, rec_loss 0.0108, lpips_loss 0.1467, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 5.0759, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0263,
Train Epoch: [14/30] Iters:[580/1093] gen_loss 0.2920, rec_loss 0.0108, lpips_loss 0.1466, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 5.1046, d_loss 0.4004, logits_real -0.0261, logits_fake -0.0260,
Train Epoch: [14/30] Iters:[590/1093] gen_loss 0.2891, rec_loss 0.0109, lpips_loss 0.1462, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 5.0362, d_loss 0.4004, logits_real -0.0258, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[600/1093] gen_loss 0.2876, rec_loss 0.0110, lpips_loss 0.1469, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.9666, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [14/30] Iters:[610/1093] gen_loss 0.2820, rec_loss 0.0111, lpips_loss 0.1470, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.7629, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[620/1093] gen_loss 0.2829, rec_loss 0.0111, lpips_loss 0.1464, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.8471, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0257,
Train Epoch: [14/30] Iters:[630/1093] gen_loss 0.2799, rec_loss 0.0111, lpips_loss 0.1462, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.7256, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[640/1093] gen_loss 0.2823, rec_loss 0.0109, lpips_loss 0.1460, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.8294, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0258,
Train Epoch: [14/30] Iters:[650/1093] gen_loss 0.2857, rec_loss 0.0111, lpips_loss 0.1462, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 5.0189, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0255,
Train Epoch: [14/30] Iters:[660/1093] gen_loss 0.2846, rec_loss 0.0110, lpips_loss 0.1461, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 5.0344, d_loss 0.4004, logits_real -0.0255, logits_fake -0.0253,
Train Epoch: [14/30] Iters:[670/1093] gen_loss 0.2795, rec_loss 0.0109, lpips_loss 0.1462, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.9128, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0248,
Train Epoch: [14/30] Iters:[680/1093] gen_loss 0.2821, rec_loss 0.0108, lpips_loss 0.1466, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 5.1252, d_loss 0.4004, logits_real -0.0242, logits_fake -0.0242,
