dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[36820/40036] transplant_loss 1.7472, rec_loss 0.0383, quant_error 0.3922, utilization 0.9624, perplexity 2893.7821,
Train Epoch: [1/2] Iters:[36830/40036] transplant_loss 1.7543, rec_loss 0.0382, quant_error 0.3955, utilization 0.9626, perplexity 2913.8539,
Train Epoch: [1/2] Iters:[36840/40036] transplant_loss 1.7631, rec_loss 0.0383, quant_error 0.3962, utilization 0.9628, perplexity 2922.7076,
Train Epoch: [1/2] Iters:[36850/40036] transplant_loss 1.7651, rec_loss 0.0383, quant_error 0.3961, utilization 0.9625, perplexity 2912.2294,
Train Epoch: [1/2] Iters:[36860/40036] transplant_loss 1.7518, rec_loss 0.0380, quant_error 0.3935, utilization 0.9625, perplexity 2906.1946,
Train Epoch: [1/2] Iters:[36870/40036] transplant_loss 1.7497, rec_loss 0.0376, quant_error 0.3964, utilization 0.9633, perplexity 2915.9909,
Train Epoch: [1/2] Iters:[36880/40036] transplant_loss 1.7760, rec_loss 0.0385, quant_error 0.3970, utilization 0.9629, perplexity 2915.4138,
Train Epoch: [1/2] Iters:[36890/40036] transplant_loss 1.7691, rec_loss 0.0382, quant_error 0.3961, utilization 0.9625, perplexity 2904.7650,
Train Epoch: [1/2] Iters:[36900/40036] transplant_loss 1.7574, rec_loss 0.0383, quant_error 0.3940, utilization 0.9623, perplexity 2893.4240,
Train Epoch: [1/2] Iters:[36910/40036] transplant_loss 1.7608, rec_loss 0.0386, quant_error 0.3944, utilization 0.9619, perplexity 2898.1142,
Train Epoch: [1/2] Iters:[36920/40036] transplant_loss 1.7689, rec_loss 0.0394, quant_error 0.3954, utilization 0.9630, perplexity 2921.7755,
Train Epoch: [1/2] Iters:[36930/40036] transplant_loss 1.7557, rec_loss 0.0394, quant_error 0.3947, utilization 0.9636, perplexity 2927.7879,
Train Epoch: [1/2] Iters:[36940/40036] transplant_loss 1.7357, rec_loss 0.0393, quant_error 0.3920, utilization 0.9632, perplexity 2932.3271,
Train Epoch: [1/2] Iters:[36950/40036] transplant_loss 1.7339, rec_loss 0.0396, quant_error 0.3924, utilization 0.9628, perplexity 2960.4403,
Train Epoch: [1/2] Iters:[36960/40036] transplant_loss 1.7380, rec_loss 0.0400, quant_error 0.3940, utilization 0.9631, perplexity 2965.9620,
Train Epoch: [1/2] Iters:[36970/40036] transplant_loss 1.7459, rec_loss 0.0403, quant_error 0.3950, utilization 0.9624, perplexity 2948.5652,
Train Epoch: [1/2] Iters:[36980/40036] transplant_loss 1.7299, rec_loss 0.0399, quant_error 0.3932, utilization 0.9625, perplexity 2942.3541,
Train Epoch: [1/2] Iters:[36990/40036] transplant_loss 1.7444, rec_loss 0.0406, quant_error 0.3966, utilization 0.9631, perplexity 2950.5834,
Train Epoch: [1/2] Iters:[37000/40036] transplant_loss 1.7500, rec_loss 0.0407, quant_error 0.3981, utilization 0.9635, perplexity 2942.4398,
Train Epoch: [1/2] Iters:[37010/40036] transplant_loss 1.7398, rec_loss 0.0396, quant_error 0.3957, utilization 0.9635, perplexity 2939.0927,
Train Epoch: [1/2] Iters:[37020/40036] transplant_loss 1.7199, rec_loss 0.0386, quant_error 0.3925, utilization 0.9638, perplexity 2946.7742,
Train Epoch: [1/2] Iters:[37030/40036] transplant_loss 1.7298, rec_loss 0.0383, quant_error 0.3938, utilization 0.9636, perplexity 2949.8156,
Train Epoch: [1/2] Iters:[37040/40036] transplant_loss 1.7371, rec_loss 0.0384, quant_error 0.3963, utilization 0.9637, perplexity 2941.7592,
Train Epoch: [1/2] Iters:[37050/40036] transplant_loss 1.7311, rec_loss 0.0375, quant_error 0.3953, utilization 0.9633, perplexity 2929.5537,
Train Epoch: [1/2] Iters:[37060/40036] transplant_loss 1.7465, rec_loss 0.0379, quant_error 0.3968, utilization 0.9630, perplexity 2914.7707,
Train Epoch: [1/2] Iters:[37070/40036] transplant_loss 1.7628, rec_loss 0.0389, quant_error 0.4001, utilization 0.9624, perplexity 2901.3803,
Train Epoch: [1/2] Iters:[37080/40036] transplant_loss 1.7420, rec_loss 0.0388, quant_error 0.3965, utilization 0.9629, perplexity 2888.9540,
Train Epoch: [1/2] Iters:[37090/40036] transplant_loss 1.7337, rec_loss 0.0389, quant_error 0.3946, utilization 0.9631, perplexity 2903.0374,
Train Epoch: [1/2] Iters:[37100/40036] transplant_loss 1.7426, rec_loss 0.0394, quant_error 0.3966, utilization 0.9632, perplexity 2910.1004,
Train Epoch: [1/2] Iters:[37110/40036] transplant_loss 1.7379, rec_loss 0.0397, quant_error 0.3951, utilization 0.9635, perplexity 2908.2362,
Train Epoch: [1/2] Iters:[37120/40036] transplant_loss 1.7402, rec_loss 0.0392, quant_error 0.3963, utilization 0.9636, perplexity 2914.1780,
Train Epoch: [1/2] Iters:[37130/40036] transplant_loss 1.7486, rec_loss 0.0395, quant_error 0.3986, utilization 0.9632, perplexity 2921.4433,
Train Epoch: [1/2] Iters:[37140/40036] transplant_loss 1.7403, rec_loss 0.0391, quant_error 0.3976, utilization 0.9632, perplexity 2912.2955,
Train Epoch: [1/2] Iters:[37150/40036] transplant_loss 1.7363, rec_loss 0.0397, quant_error 0.3965, utilization 0.9642, perplexity 2911.4779,
Train Epoch: [1/2] Iters:[37160/40036] transplant_loss 1.7186, rec_loss 0.0393, quant_error 0.3958, utilization 0.9647, perplexity 2913.1995,
Train Epoch: [1/2] Iters:[37170/40036] transplant_loss 1.7149, rec_loss 0.0391, quant_error 0.3944, utilization 0.9649, perplexity 2915.9333,
Train Epoch: [1/2] Iters:[37180/40036] transplant_loss 1.7179, rec_loss 0.0390, quant_error 0.3947, utilization 0.9649, perplexity 2916.0395,
Train Epoch: [1/2] Iters:[37190/40036] transplant_loss 1.7182, rec_loss 0.0390, quant_error 0.3929, utilization 0.9651, perplexity 2895.5911,
Train Epoch: [1/2] Iters:[37200/40036] transplant_loss 1.7076, rec_loss 0.0384, quant_error 0.3911, utilization 0.9651, perplexity 2893.0913,
Train Epoch: [1/2] Iters:[37210/40036] transplant_loss 1.7175, rec_loss 0.0387, quant_error 0.3945, utilization 0.9650, perplexity 2915.0484,
Train Epoch: [1/2] Iters:[37220/40036] transplant_loss 1.7045, rec_loss 0.0387, quant_error 0.3906, utilization 0.9644, perplexity 2906.4492,
Train Epoch: [1/2] Iters:[37230/40036] transplant_loss 1.7268, rec_loss 0.0390, quant_error 0.3929, utilization 0.9645, perplexity 2899.0586,
Train Epoch: [1/2] Iters:[37240/40036] transplant_loss 1.7587, rec_loss 0.0393, quant_error 0.3981, utilization 0.9645, perplexity 2923.2367,
Train Epoch: [1/2] Iters:[37250/40036] transplant_loss 1.7769, rec_loss 0.0397, quant_error 0.3997, utilization 0.9632, perplexity 2913.3517,
Train Epoch: [1/2] Iters:[37260/40036] transplant_loss 1.7781, rec_loss 0.0397, quant_error 0.3983, utilization 0.9632, perplexity 2892.8803,
Train Epoch: [1/2] Iters:[37270/40036] transplant_loss 1.7901, rec_loss 0.0401, quant_error 0.4015, utilization 0.9644, perplexity 2897.9310,
Train Epoch: [1/2] Iters:[37280/40036] transplant_loss 1.7784, rec_loss 0.0394, quant_error 0.4000, utilization 0.9644, perplexity 2913.1856,
Train Epoch: [1/2] Iters:[37290/40036] transplant_loss 1.7450, rec_loss 0.0385, quant_error 0.3961, utilization 0.9637, perplexity 2908.7777,
Train Epoch: [1/2] Iters:[37300/40036] transplant_loss 1.7306, rec_loss 0.0380, quant_error 0.3938, utilization 0.9640, perplexity 2909.7156,
Train Epoch: [1/2] Iters:[37310/40036] transplant_loss 1.7273, rec_loss 0.0375, quant_error 0.3924, utilization 0.9638, perplexity 2923.3016,
Train Epoch: [1/2] Iters:[37320/40036] transplant_loss 1.7316, rec_loss 0.0369, quant_error 0.3917, utilization 0.9633, perplexity 2924.5602,
Train Epoch: [1/2] Iters:[37330/40036] transplant_loss 1.7385, rec_loss 0.0373, quant_error 0.3929, utilization 0.9635, perplexity 2922.4977,
Train Epoch: [1/2] Iters:[37340/40036] transplant_loss 1.7430, rec_loss 0.0372, quant_error 0.3932, utilization 0.9637, perplexity 2926.4382,
Train Epoch: [1/2] Iters:[37350/40036] transplant_loss 1.7357, rec_loss 0.0367, quant_error 0.3924, utilization 0.9645, perplexity 2934.5462,
Train Epoch: [1/2] Iters:[37360/40036] transplant_loss 1.7479, rec_loss 0.0371, quant_error 0.3951, utilization 0.9642, perplexity 2929.6833,
Train Epoch: [1/2] Iters:[37370/40036] transplant_loss 1.7486, rec_loss 0.0373, quant_error 0.3942, utilization 0.9635, perplexity 2927.0411,
Train Epoch: [1/2] Iters:[37380/40036] transplant_loss 1.7311, rec_loss 0.0369, quant_error 0.3902, utilization 0.9631, perplexity 2921.4194,
Train Epoch: [1/2] Iters:[37390/40036] transplant_loss 1.7228, rec_loss 0.0368, quant_error 0.3889, utilization 0.9633, perplexity 2927.9146,
Train Epoch: [1/2] Iters:[37400/40036] transplant_loss 1.7382, rec_loss 0.0376, quant_error 0.3922, utilization 0.9624, perplexity 2930.7108,
Train Epoch: [1/2] Iters:[37410/40036] transplant_loss 1.7554, rec_loss 0.0382, quant_error 0.3951, utilization 0.9623, perplexity 2930.5438,
Train Epoch: [1/2] Iters:[37420/40036] transplant_loss 1.7468, rec_loss 0.0383, quant_error 0.3953, utilization 0.9624, perplexity 2916.1702,
Train Epoch: [1/2] Iters:[37430/40036] transplant_loss 1.7500, rec_loss 0.0387, quant_error 0.3979, utilization 0.9630, perplexity 2918.1825,
Train Epoch: [1/2] Iters:[37440/40036] transplant_loss 1.7537, rec_loss 0.0399, quant_error 0.3994, utilization 0.9632, perplexity 2911.7920,
Train Epoch: [1/2] Iters:[37450/40036] transplant_loss 1.7434, rec_loss 0.0398, quant_error 0.3971, utilization 0.9632, perplexity 2912.6816,
Train Epoch: [1/2] Iters:[37460/40036] transplant_loss 1.7242, rec_loss 0.0398, quant_error 0.3938, utilization 0.9633, perplexity 2907.0065,
Train Epoch: [1/2] Iters:[37470/40036] transplant_loss 1.7201, rec_loss 0.0401, quant_error 0.3928, utilization 0.9639, perplexity 2916.9549,
Train Epoch: [1/2] Iters:[37480/40036] transplant_loss 1.7133, rec_loss 0.0398, quant_error 0.3909, utilization 0.9634, perplexity 2914.1601,
Train Epoch: [1/2] Iters:[37490/40036] transplant_loss 1.7046, rec_loss 0.0393, quant_error 0.3889, utilization 0.9625, perplexity 2900.8437,
Train Epoch: [1/2] Iters:[37500/40036] transplant_loss 1.7176, rec_loss 0.0398, quant_error 0.3910, utilization 0.9629, perplexity 2898.6800,
Train Epoch: [1/2] Iters:[37510/40036] transplant_loss 1.7299, rec_loss 0.0395, quant_error 0.3920, utilization 0.9633, perplexity 2890.7659,
Train Epoch: [1/2] Iters:[37520/40036] transplant_loss 1.7440, rec_loss 0.0401, quant_error 0.3955, utilization 0.9631, perplexity 2898.2291,
Train Epoch: [1/2] Iters:[37530/40036] transplant_loss 1.7411, rec_loss 0.0401, quant_error 0.3954, utilization 0.9629, perplexity 2891.2805,
Train Epoch: [1/2] Iters:[37540/40036] transplant_loss 1.7479, rec_loss 0.0400, quant_error 0.3974, utilization 0.9636, perplexity 2895.2435,
Train Epoch: [1/2] Iters:[37550/40036] transplant_loss 1.7522, rec_loss 0.0393, quant_error 0.3985, utilization 0.9636, perplexity 2901.0164,
Train Epoch: [1/2] Iters:[37560/40036] transplant_loss 1.7612, rec_loss 0.0393, quant_error 0.3986, utilization 0.9634, perplexity 2920.1448,
Train Epoch: [1/2] Iters:[37570/40036] transplant_loss 1.7609, rec_loss 0.0387, quant_error 0.3971, utilization 0.9632, perplexity 2917.2636,
Train Epoch: [1/2] Iters:[37580/40036] transplant_loss 1.7579, rec_loss 0.0390, quant_error 0.3977, utilization 0.9631, perplexity 2922.1923,
Train Epoch: [1/2] Iters:[37590/40036] transplant_loss 1.7638, rec_loss 0.0392, quant_error 0.3993, utilization 0.9631, perplexity 2940.1384,
Train Epoch: [1/2] Iters:[37600/40036] transplant_loss 1.7588, rec_loss 0.0388, quant_error 0.3967, utilization 0.9630, perplexity 2935.2054,
Train Epoch: [1/2] Iters:[37610/40036] transplant_loss 1.7264, rec_loss 0.0382, quant_error 0.3914, utilization 0.9632, perplexity 2928.8694,
Train Epoch: [1/2] Iters:[37620/40036] transplant_loss 1.7105, rec_loss 0.0370, quant_error 0.3880, utilization 0.9632, perplexity 2918.2156,
Train Epoch: [1/2] Iters:[37630/40036] transplant_loss 1.7339, rec_loss 0.0370, quant_error 0.3911, utilization 0.9627, perplexity 2919.9666,
Train Epoch: [1/2] Iters:[37640/40036] transplant_loss 1.7436, rec_loss 0.0366, quant_error 0.3891, utilization 0.9622, perplexity 2905.7790,
Train Epoch: [1/2] Iters:[37650/40036] transplant_loss 1.7395, rec_loss 0.0373, quant_error 0.3890, utilization 0.9626, perplexity 2908.6141,
Train Epoch: [1/2] Iters:[37660/40036] transplant_loss 1.7354, rec_loss 0.0368, quant_error 0.3898, utilization 0.9627, perplexity 2902.2136,
Train Epoch: [1/2] Iters:[37670/40036] transplant_loss 1.7436, rec_loss 0.0387, quant_error 0.3937, utilization 0.9627, perplexity 2912.1452,
Train Epoch: [1/2] Iters:[37680/40036] transplant_loss 1.7365, rec_loss 0.0383, quant_error 0.3925, utilization 0.9638, perplexity 2916.5345,
Train Epoch: [1/2] Iters:[37690/40036] transplant_loss 1.7418, rec_loss 0.0393, quant_error 0.3942, utilization 0.9641, perplexity 2925.0485,
Train Epoch: [1/2] Iters:[37700/40036] transplant_loss 1.7382, rec_loss 0.0388, quant_error 0.3925, utilization 0.9630, perplexity 2909.4359,
Train Epoch: [1/2] Iters:[37710/40036] transplant_loss 1.7480, rec_loss 0.0392, quant_error 0.3950, utilization 0.9629, perplexity 2912.4744,
Train Epoch: [1/2] Iters:[37720/40036] transplant_loss 1.7457, rec_loss 0.0378, quant_error 0.3941, utilization 0.9634, perplexity 2914.2730,
Train Epoch: [1/2] Iters:[37730/40036] transplant_loss 1.7625, rec_loss 0.0384, quant_error 0.3951, utilization 0.9630, perplexity 2917.2248,
Train Epoch: [1/2] Iters:[37740/40036] transplant_loss 1.7599, rec_loss 0.0381, quant_error 0.3952, utilization 0.9627, perplexity 2915.4144,
Train Epoch: [1/2] Iters:[37750/40036] transplant_loss 1.7602, rec_loss 0.0389, quant_error 0.3970, utilization 0.9634, perplexity 2924.1757,
Train Epoch: [1/2] Iters:[37760/40036] transplant_loss 1.7461, rec_loss 0.0389, quant_error 0.3944, utilization 0.9635, perplexity 2918.2767,
Train Epoch: [1/2] Iters:[37770/40036] transplant_loss 1.7594, rec_loss 0.0394, quant_error 0.3964, utilization 0.9632, perplexity 2913.1300,
Train Epoch: [1/2] Iters:[37780/40036] transplant_loss 1.7501, rec_loss 0.0389, quant_error 0.3963, utilization 0.9635, perplexity 2919.3467,
Train Epoch: [1/2] Iters:[37790/40036] transplant_loss 1.7328, rec_loss 0.0380, quant_error 0.3923, utilization 0.9632, perplexity 2899.8154,
Train Epoch: [1/2] Iters:[37800/40036] transplant_loss 1.7275, rec_loss 0.0372, quant_error 0.3933, utilization 0.9635, perplexity 2911.9658,
Train Epoch: [1/2] Iters:[37810/40036] transplant_loss 1.7425, rec_loss 0.0375, quant_error 0.3966, utilization 0.9633, perplexity 2914.3299,
Train Epoch: [1/2] Iters:[37820/40036] transplant_loss 1.7380, rec_loss 0.0377, quant_error 0.3952, utilization 0.9626, perplexity 2912.7414,
Train Epoch: [1/2] Iters:[37830/40036] transplant_loss 1.7351, rec_loss 0.0394, quant_error 0.3940, utilization 0.9625, perplexity 2913.9709,
Train Epoch: [1/2] Iters:[37840/40036] transplant_loss 1.7324, rec_loss 0.0397, quant_error 0.3947, utilization 0.9629, perplexity 2928.6836,
Train Epoch: [1/2] Iters:[37850/40036] transplant_loss 1.7394, rec_loss 0.0396, quant_error 0.3942, utilization 0.9625, perplexity 2926.3681,
Train Epoch: [1/2] Iters:[37860/40036] transplant_loss 1.7581, rec_loss 0.0399, quant_error 0.3971, utilization 0.9623, perplexity 2952.1693,
Train Epoch: [1/2] Iters:[37870/40036] transplant_loss 1.7682, rec_loss 0.0408, quant_error 0.3989, utilization 0.9627, perplexity 2969.5960,
Train Epoch: [1/2] Iters:[37880/40036] transplant_loss 1.7576, rec_loss 0.0394, quant_error 0.3979, utilization 0.9620, perplexity 2950.1208,
Train Epoch: [1/2] Iters:[37890/40036] transplant_loss 1.7643, rec_loss 0.0398, quant_error 0.4006, utilization 0.9625, perplexity 2957.6027,
Train Epoch: [1/2] Iters:[37900/40036] transplant_loss 1.7660, rec_loss 0.0401, quant_error 0.4013, utilization 0.9622, perplexity 2957.2276,
Train Epoch: [1/2] Iters:[37910/40036] transplant_loss 1.7645, rec_loss 0.0401, quant_error 0.3992, utilization 0.9616, perplexity 2932.2482,
Train Epoch: [1/2] Iters:[37920/40036] transplant_loss 1.7466, rec_loss 0.0387, quant_error 0.3960, utilization 0.9626, perplexity 2938.8757,
Train Epoch: [1/2] Iters:[37930/40036] transplant_loss 1.7391, rec_loss 0.0387, quant_error 0.3976, utilization 0.9627, perplexity 2950.0546,
Train Epoch: [1/2] Iters:[37940/40036] transplant_loss 1.7199, rec_loss 0.0378, quant_error 0.3950, utilization 0.9611, perplexity 2949.4810,
Train Epoch: [1/2] Iters:[37950/40036] transplant_loss 1.7414, rec_loss 0.0385, quant_error 0.3975, utilization 0.9606, perplexity 2939.7452,
Train Epoch: [1/2] Iters:[37960/40036] transplant_loss 1.7548, rec_loss 0.0377, quant_error 0.3988, utilization 0.9610, perplexity 2946.0290,
Train Epoch: [1/2] Iters:[37970/40036] transplant_loss 1.7679, rec_loss 0.0385, quant_error 0.3999, utilization 0.9606, perplexity 2928.8624,
Train Epoch: [1/2] Iters:[37980/40036] transplant_loss 1.7703, rec_loss 0.0380, quant_error 0.3970, utilization 0.9613, perplexity 2931.9211,
Train Epoch: [1/2] Iters:[37990/40036] transplant_loss 1.7795, rec_loss 0.0385, quant_error 0.3978, utilization 0.9624, perplexity 2930.6085,
Train Epoch: [1/2] Iters:[38000/40036] transplant_loss 1.7804, rec_loss 0.0382, quant_error 0.3993, utilization 0.9623, perplexity 2941.3139,
Train Epoch: [1/2] Iters:[38010/40036] transplant_loss 1.7794, rec_loss 0.0383, quant_error 0.3996, utilization 0.9616, perplexity 2947.3214,
Train Epoch: [1/2] Iters:[38020/40036] transplant_loss 1.7732, rec_loss 0.0379, quant_error 0.3999, utilization 0.9605, perplexity 2950.2621,
Train Epoch: [1/2] Iters:[38030/40036] transplant_loss 1.7749, rec_loss 0.0384, quant_error 0.4012, utilization 0.9600, perplexity 2955.2999,
Train Epoch: [1/2] Iters:[38040/40036] transplant_loss 1.7871, rec_loss 0.0384, quant_error 0.4026, utilization 0.9599, perplexity 2950.2130,
Train Epoch: [1/2] Iters:[38050/40036] transplant_loss 1.7807, rec_loss 0.0388, quant_error 0.4002, utilization 0.9611, perplexity 2960.7683,
Train Epoch: [1/2] Iters:[38060/40036] transplant_loss 1.7509, rec_loss 0.0391, quant_error 0.3973, utilization 0.9612, perplexity 2961.9212,
Train Epoch: [1/2] Iters:[38070/40036] transplant_loss 1.7462, rec_loss 0.0394, quant_error 0.3973, utilization 0.9603, perplexity 2969.5195,
Train Epoch: [1/2] Iters:[38080/40036] transplant_loss 1.7607, rec_loss 0.0398, quant_error 0.4011, utilization 0.9600, perplexity 2965.7421,
Train Epoch: [1/2] Iters:[38090/40036] transplant_loss 1.7740, rec_loss 0.0406, quant_error 0.4015, utilization 0.9598, perplexity 2977.4008,
Train Epoch: [1/2] Iters:[38100/40036] transplant_loss 1.7653, rec_loss 0.0401, quant_error 0.4001, utilization 0.9594, perplexity 2967.7027,
Train Epoch: [1/2] Iters:[38110/40036] transplant_loss 1.7718, rec_loss 0.0407, quant_error 0.4001, utilization 0.9605, perplexity 2972.1981,
Train Epoch: [1/2] Iters:[38120/40036] transplant_loss 1.7847, rec_loss 0.0412, quant_error 0.4016, utilization 0.9618, perplexity 2982.1594,
Train Epoch: [1/2] Iters:[38130/40036] transplant_loss 1.7689, rec_loss 0.0409, quant_error 0.3968, utilization 0.9623, perplexity 2980.4012,
Train Epoch: [1/2] Iters:[38140/40036] transplant_loss 1.7618, rec_loss 0.0404, quant_error 0.3976, utilization 0.9620, perplexity 2982.5066,
Train Epoch: [1/2] Iters:[38150/40036] transplant_loss 1.7470, rec_loss 0.0405, quant_error 0.3954, utilization 0.9614, perplexity 2980.8801,
Train Epoch: [1/2] Iters:[38160/40036] transplant_loss 1.7364, rec_loss 0.0401, quant_error 0.3950, utilization 0.9615, perplexity 2986.3471,
Train Epoch: [1/2] Iters:[38170/40036] transplant_loss 1.7227, rec_loss 0.0392, quant_error 0.3911, utilization 0.9611, perplexity 2970.4041,
Train Epoch: [1/2] Iters:[38180/40036] transplant_loss 1.7306, rec_loss 0.0391, quant_error 0.3930, utilization 0.9613, perplexity 2974.3742,
Train Epoch: [1/2] Iters:[38190/40036] transplant_loss 1.7263, rec_loss 0.0389, quant_error 0.3920, utilization 0.9622, perplexity 2971.1032,
Train Epoch: [1/2] Iters:[38200/40036] transplant_loss 1.7301, rec_loss 0.0388, quant_error 0.3912, utilization 0.9626, perplexity 2966.8440,
Train Epoch: [1/2] Iters:[38210/40036] transplant_loss 1.7302, rec_loss 0.0389, quant_error 0.3915, utilization 0.9625, perplexity 2963.3984,
Train Epoch: [1/2] Iters:[38220/40036] transplant_loss 1.7323, rec_loss 0.0385, quant_error 0.3942, utilization 0.9626, perplexity 2964.9827,
Train Epoch: [1/2] Iters:[38230/40036] transplant_loss 1.7395, rec_loss 0.0387, quant_error 0.3939, utilization 0.9623, perplexity 2952.6137,
Train Epoch: [1/2] Iters:[38240/40036] transplant_loss 1.7461, rec_loss 0.0387, quant_error 0.3947, utilization 0.9618, perplexity 2946.0818,
Train Epoch: [1/2] Iters:[38250/40036] transplant_loss 1.7419, rec_loss 0.0377, quant_error 0.3948, utilization 0.9626, perplexity 2950.0793,
Train Epoch: [1/2] Iters:[38260/40036] transplant_loss 1.7500, rec_loss 0.0386, quant_error 0.3952, utilization 0.9629, perplexity 2942.5924,
Train Epoch: [1/2] Iters:[38270/40036] transplant_loss 1.7494, rec_loss 0.0389, quant_error 0.3940, utilization 0.9634, perplexity 2942.1164,
Train Epoch: [1/2] Iters:[38280/40036] transplant_loss 1.7401, rec_loss 0.0392, quant_error 0.3939, utilization 0.9637, perplexity 2943.6232,
Train Epoch: [1/2] Iters:[38290/40036] transplant_loss 1.7362, rec_loss 0.0397, quant_error 0.3936, utilization 0.9643, perplexity 2944.3664,
Train Epoch: [1/2] Iters:[38300/40036] transplant_loss 1.7549, rec_loss 0.0416, quant_error 0.3976, utilization 0.9640, perplexity 2946.9932,
Train Epoch: [1/2] Iters:[38310/40036] transplant_loss 1.7557, rec_loss 0.0411, quant_error 0.3986, utilization 0.9639, perplexity 2939.7507,
Train Epoch: [1/2] Iters:[38320/40036] transplant_loss 1.7511, rec_loss 0.0416, quant_error 0.3978, utilization 0.9640, perplexity 2930.7425,
Train Epoch: [1/2] Iters:[38330/40036] transplant_loss 1.7554, rec_loss 0.0421, quant_error 0.3996, utilization 0.9643, perplexity 2946.7762,
Train Epoch: [1/2] Iters:[38340/40036] transplant_loss 1.7459, rec_loss 0.0413, quant_error 0.3973, utilization 0.9640, perplexity 2947.8215,
