dataset_dir: /datasets/
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.216552734375
codebook_utilization: 0.21197509765625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2138671875
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21771240234375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21435546875
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.218017578125
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21453857421875
Train Epoch: [1/5] Iters:[9170/10009] transplant_loss 6.2224, rec_loss 0.0494, quant_error 0.4230,
codebook_utilization: 0.21246337890625
codebook_utilization: 0.217041015625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21282958984375
codebook_utilization: 0.21148681640625
codebook_utilization: 0.21240234375
codebook_utilization: 0.21453857421875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.212158203125
codebook_utilization: 0.217041015625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21820068359375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2130126953125
codebook_utilization: 0.213623046875
codebook_utilization: 0.214111328125
codebook_utilization: 0.21075439453125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21435546875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21978759765625
codebook_utilization: 0.21826171875
codebook_utilization: 0.215576171875
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.215576171875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.216796875
codebook_utilization: 0.21630859375
codebook_utilization: 0.2174072265625
Train Epoch: [1/5] Iters:[9180/10009] transplant_loss 6.2123, rec_loss 0.0492, quant_error 0.4226,
codebook_utilization: 0.2109375
codebook_utilization: 0.2137451171875
codebook_utilization: 0.213623046875
codebook_utilization: 0.21240234375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2197265625
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.2177734375
codebook_utilization: 0.218017578125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.217529296875
codebook_utilization: 0.217529296875
codebook_utilization: 0.2181396484375
codebook_utilization: 0.215087890625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21868896484375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21484375
codebook_utilization: 0.2119140625
codebook_utilization: 0.216064453125
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21722412109375
codebook_utilization: 0.212890625
Train Epoch: [1/5] Iters:[9190/10009] transplant_loss 6.2046, rec_loss 0.0494, quant_error 0.4224,
codebook_utilization: 0.21820068359375
codebook_utilization: 0.213623046875
codebook_utilization: 0.22039794921875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2154541015625
codebook_utilization: 0.217529296875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.214599609375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2177734375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21539306640625
codebook_utilization: 0.215576171875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21185302734375
codebook_utilization: 0.21875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2196044921875
codebook_utilization: 0.216064453125
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2177734375
codebook_utilization: 0.21624755859375
codebook_utilization: 0.213623046875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21881103515625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.215087890625
codebook_utilization: 0.214111328125
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2138671875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.219482421875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21356201171875
codebook_utilization: 0.2186279296875
codebook_utilization: 0.21533203125
codebook_utilization: 0.2166748046875
Train Epoch: [1/5] Iters:[9200/10009] transplant_loss 6.1976, rec_loss 0.0486, quant_error 0.4217,
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21337890625
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21875
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21826171875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2139892578125
codebook_utilization: 0.2127685546875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2139892578125
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2177734375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21807861328125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.216796875
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21630859375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21728515625
codebook_utilization: 0.2178955078125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21484375
Train Epoch: [1/5] Iters:[9210/10009] transplant_loss 6.2023, rec_loss 0.0483, quant_error 0.4220,
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21624755859375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21875
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21856689453125
codebook_utilization: 0.218505859375
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21453857421875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21820068359375
codebook_utilization: 0.21484375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21929931640625
codebook_utilization: 0.21929931640625
codebook_utilization: 0.216064453125
codebook_utilization: 0.21966552734375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21441650390625
Train Epoch: [1/5] Iters:[9220/10009] transplant_loss 6.2039, rec_loss 0.0480, quant_error 0.4227,
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.215087890625
codebook_utilization: 0.21240234375
codebook_utilization: 0.214111328125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21124267578125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21978759765625
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2152099609375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21539306640625
codebook_utilization: 0.216552734375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21527099609375
Train Epoch: [1/5] Iters:[9230/10009] transplant_loss 6.2049, rec_loss 0.0481, quant_error 0.4232,
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21893310546875
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.217529296875
codebook_utilization: 0.21630859375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21868896484375
codebook_utilization: 0.212890625
codebook_utilization: 0.2100830078125
codebook_utilization: 0.215576171875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21588134765625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.213134765625
codebook_utilization: 0.21282958984375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21630859375
codebook_utilization: 0.21630859375
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.214599609375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.217529296875
codebook_utilization: 0.216064453125
Train Epoch: [1/5] Iters:[9240/10009] transplant_loss 6.2160, rec_loss 0.0485, quant_error 0.4228,
codebook_utilization: 0.2142333984375
codebook_utilization: 0.2186279296875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21240234375
codebook_utilization: 0.213134765625
codebook_utilization: 0.21453857421875
codebook_utilization: 0.2138671875
codebook_utilization: 0.216552734375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.218994140625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.214111328125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2127685546875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21435546875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.214599609375
codebook_utilization: 0.21435546875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21783447265625
codebook_utilization: 0.217529296875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.216796875
codebook_utilization: 0.21685791015625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2183837890625
codebook_utilization: 0.217041015625
